*HEADING
*NODE, NSET=ALLNODES, SYSTEM=R
        110, 5.7636129E-01, 1.0209517E-01, 0.0000000E+00
        111, 5.7655310E-01, 1.1218393E-01, 1.5407440E-33
        112, 5.7659882E-01, 1.2221800E-01, 0.0000000E+00
        113, 5.7652675E-01, 1.3226181E-01,-3.0814879E-33
        114, 5.7638746E-01, 1.4235908E-01,-3.0814879E-33
        115, 5.7623421E-01, 1.5250000E-01, 0.0000000E+00
        116, 5.6628105E-01, 0.0000000E+00, 0.0000000E+00
        117, 5.6643539E-01, 1.0251693E-02, 0.0000000E+00
        118, 5.6659645E-01, 2.0364646E-02, 0.0000000E+00
        119, 5.6662151E-01, 3.0302834E-02, 7.7037198E-34
        120, 5.6639750E-01, 4.0100508E-02, 7.7037198E-34
        121, 5.6573589E-01, 4.9753025E-02, 0.0000000E+00
        122, 5.6446046E-01, 5.9039916E-02, 0.0000000E+00
        123, 5.6224687E-01, 6.6416558E-02, 1.5407440E-33
        125, 5.6142905E-01, 7.3512837E-02, 0.0000000E+00
        126, 5.6084858E-01, 8.0616732E-02, 0.0000000E+00
        127, 5.6009896E-01, 8.6527359E-02, 0.0000000E+00
        128, 5.6532125E-01, 9.1474803E-02, 1.5407440E-33
        130, 5.6638166E-01, 1.0239041E-01, 0.0000000E+00
        131, 5.6682018E-01, 1.1242494E-01, 0.0000000E+00
        132, 5.6688988E-01, 1.2231619E-01,-3.0814879E-33
        133, 5.6674350E-01, 1.3225474E-01,-3.0814879E-33
        135, 5.6649945E-01, 1.4232225E-01,-3.0814879E-33
        136, 5.6628105E-01, 1.5250000E-01, 0.0000000E+00
        137, 5.5632790E-01, 0.0000000E+00, 0.0000000E+00
        138, 5.5651777E-01, 1.0431432E-02, 0.0000000E+00
        140, 5.5691304E-01, 2.0541792E-02, 0.0000000E+00
        141, 5.5715977E-01, 3.0296121E-02, 0.0000000E+00
        142, 5.5711885E-01, 3.9759760E-02, 0.0000000E+00
        143, 5.5667449E-01, 4.8915441E-02, 0.0000000E+00
        145, 5.5584228E-01, 5.7625957E-02, 0.0000000E+00
        146, 5.5477953E-01, 6.5559983E-02, 1.5407440E-33
        147, 5.5411915E-01, 7.3114005E-02, 0.0000000E+00
        148, 5.5384844E-01, 8.0463442E-02, 0.0000000E+00
        150, 5.5412704E-01, 8.7490544E-02, 1.5407440E-33
        151, 5.5599393E-01, 9.4663122E-02, 1.5407440E-33
        152, 5.5699783E-01, 1.0360223E-01, 1.5407440E-33
        153, 5.5741515E-01, 1.1289337E-01, 0.0000000E+00
        155, 5.5738908E-01, 1.2241052E-01, 0.0000000E+00
        156, 5.5705540E-01, 1.3214610E-01,-3.0814879E-33
        157, 5.5658544E-01, 1.4218526E-01,-3.0814879E-33
        158, 5.5632790E-01, 1.5250000E-01, 0.0000000E+00
        160, 5.4637474E-01, 0.0000000E+00, 0.0000000E+00
        161, 5.4636094E-01, 1.0915316E-02, 0.0000000E+00
        162, 5.4731995E-01, 2.1049393E-02, 3.8518599E-34
        163, 5.4794573E-01, 3.0562770E-02, 7.7037198E-34
        165, 5.4813219E-01, 3.9693071E-02, 0.0000000E+00
        166, 5.4790699E-01, 4.8506894E-02, 7.7037198E-34
        167, 5.4740944E-01, 5.6985060E-02, 0.0000000E+00
        168, 5.4680492E-01, 6.5075786E-02, 1.5407440E-33
        170, 5.4630807E-01, 7.2923947E-02, 1.5407440E-33
        171, 5.4611771E-01, 8.0670061E-02, 0.0000000E+00
        172, 5.4652126E-01, 8.8329316E-02, 1.5407440E-33
        173, 5.4747917E-01, 9.6108049E-02, 0.0000000E+00
        175, 5.4816151E-01, 1.0449267E-01, 0.0000000E+00
        176, 5.4840818E-01, 1.1324528E-01, 0.0000000E+00
        177, 5.4818889E-01, 1.2234138E-01,-3.0814879E-33
        178, 5.4750254E-01, 1.3176859E-01,-3.0814879E-33
        180, 5.4645957E-01, 1.4178542E-01,-3.0814879E-33
        181, 5.4637474E-01, 1.5250000E-01, 0.0000000E+00
        182, 5.3642158E-01, 0.0000000E+00, 0.0000000E+00
        183, 5.3802675E-01, 2.2157522E-02, 3.8518599E-34
        185, 5.3909554E-01, 3.1173689E-02, 0.0000000E+00
        186, 5.3941870E-01, 3.9892855E-02, 7.7037198E-34
        187, 5.3929913E-01, 4.8405688E-02,-7.7037198E-34
        188, 5.3902890E-01, 5.6722727E-02, 0.0000000E+00
        190, 5.3859869E-01, 6.4814761E-02, 0.0000000E+00
        191, 5.3805891E-01, 7.2830004E-02, 0.0000000E+00
        192, 5.3760704E-01, 8.0987363E-02, 1.5407440E-33
        193, 5.3831067E-01, 8.9071752E-02, 0.0000000E+00
        195, 5.3914789E-01, 9.7001872E-02, 1.5407440E-33
        196, 5.3518637E-01, 1.2154204E-02, 0.0000000E+00
        197, 5.3969319E-01, 1.0508784E-01, 0.0000000E+00
        198, 5.3982486E-01, 1.1338873E-01, 0.0000000E+00
        200, 5.3945507E-01, 1.2196575E-01, 0.0000000E+00
        201, 5.3830881E-01, 1.3084401E-01,-3.0814879E-33
        202, 5.2973218E-01, 1.7940287E-02, 0.0000000E+00
        203, 5.3046870E-01, 2.4223900E-02, 3.8518599E-34
        205, 5.3090623E-01, 3.2025865E-02, 0.0000000E+00
        206, 5.3098524E-01, 4.0226670E-02, 0.0000000E+00
        207, 5.3078362E-01, 4.8481218E-02, 0.0000000E+00
        208, 5.3068010E-01, 5.6641969E-02, 7.7037198E-34
        210, 5.3036161E-01, 6.4595170E-02, 1.5407440E-33
        211, 5.2957715E-01, 7.2572446E-02, 1.5407440E-33
        212, 5.2991349E-01, 8.9992598E-02, 0.0000000E+00
        213, 5.2778451E-01, 8.1381217E-02, 1.5407440E-33
        215, 5.3101902E-01, 9.7800477E-02, 0.0000000E+00
        216, 5.3157283E-01, 1.0555505E-01, 0.0000000E+00
        217, 5.3171536E-01, 1.1341187E-01, 0.0000000E+00
        218, 5.3149453E-01, 1.2135405E-01,-3.0814879E-33
        220, 5.3090723E-01, 1.2898827E-01,-3.0814879E-33
        221, 5.3007876E-01, 1.3516523E-01,-3.0814879E-33
        222, 5.3537816E-01, 1.4070388E-01,-3.0814879E-33
        223, 5.3642158E-01, 1.5250000E-01, 0.0000000E+00
        225, 5.2647905E-01, 0.0000000E+00, 0.0000000E+00
        226, 5.2533158E-01, 9.7150148E-03, 3.8518599E-34
        227, 5.2354145E-01, 1.7442755E-02, 0.0000000E+00
        228, 5.2318416E-01, 2.4749216E-02, 3.8518599E-34
        230, 5.2299371E-01, 3.2404114E-02, 7.7037198E-34
        231, 5.2265668E-01, 4.0405392E-02, 0.0000000E+00
        232, 5.2210574E-01, 4.8623023E-02, 0.0000000E+00
        233, 5.2241028E-01, 5.6705848E-02, 0.0000000E+00
        235, 5.2244586E-01, 6.4296274E-02, 0.0000000E+00
        236, 5.2196268E-01, 7.1441443E-02, 0.0000000E+00
        237, 5.2074994E-01, 7.7882067E-02, 1.5407440E-33
        238, 5.1863829E-01, 8.1749627E-02, 1.5407440E-33
        240, 5.2096530E-01, 8.5450101E-02, 0.0000000E+00
        241, 5.2249186E-01, 9.1740356E-02, 1.5407440E-33
        242, 5.2337226E-01, 9.8716861E-02, 0.0000000E+00
        243, 5.2381404E-01, 1.0601847E-01, 0.0000000E+00
        245, 5.2396665E-01, 1.1351748E-01,-3.0814879E-33
        246, 5.2390402E-01, 1.2112709E-01,-3.0814879E-33
        247, 5.2375175E-01, 1.2861437E-01,-3.0814879E-33
        248, 5.2395089E-01, 1.3580355E-01,-3.0814879E-33
        250, 5.2563093E-01, 1.4326173E-01,-3.0814879E-33
        251, 5.2647905E-01, 1.5250000E-01, 0.0000000E+00
        252, 5.1670319E-01, 0.0000000E+00, 0.0000000E+00
        253, 5.1607940E-01, 9.2238667E-03, 3.8518599E-34
        255, 5.1589241E-01, 1.7343793E-02, 0.0000000E+00
        256, 5.1567398E-01, 2.4870709E-02, 0.0000000E+00
        257, 5.1519416E-01, 3.2398783E-02, 7.7037198E-34
        258, 5.1437861E-01, 4.0233663E-02, 0.0000000E+00
        260, 5.1459677E-01, 7.6887794E-02, 1.5407440E-33
        261, 5.1419370E-01, 8.1922085E-02, 0.0000000E+00
        262, 5.1494654E-01, 8.6929203E-02, 0.0000000E+00
        263, 5.1567889E-01, 9.2829815E-02, 1.5407440E-33
        265, 5.1613107E-01, 9.9380755E-02, 0.0000000E+00
        266, 5.1632500E-01, 1.0639209E-01, 0.0000000E+00
        267, 5.1496648E-01, 7.0952180E-02, 1.5407440E-33
        268, 5.1492202E-01, 6.4367010E-02, 1.5407440E-33
        270, 5.1428478E-01, 5.7177761E-02, 0.0000000E+00
        271, 5.1250751E-01, 4.8861714E-02, 0.0000000E+00
        272, 5.1645895E-01, 1.1368088E-01,-3.0814879E-33
        273, 5.1641587E-01, 1.2110495E-01,-3.0814879E-33
        275, 5.1625705E-01, 1.2859623E-01,-3.0814879E-33
        276, 5.1634706E-01, 1.3619744E-01,-3.0814879E-33
        277, 5.1672266E-01, 1.4406277E-01,-3.0814879E-33
        278, 5.1670319E-01, 1.5250000E-01, 0.0000000E+00
        280, 5.0739197E-01, 0.0000000E+00, 0.0000000E+00
        281, 5.0824502E-01, 1.7794912E-02, 3.8518599E-34
        282, 5.0637801E-01, 9.8228340E-03, 3.8518599E-34
        283, 5.0837573E-01, 2.4921600E-02, 3.8518599E-34
        285, 5.0766018E-01, 3.1993606E-02,-7.7037198E-34
        286, 5.0703814E-01, 3.9099177E-02, 7.7037198E-34
        287, 5.0580867E-01, 4.5457575E-02, 7.7037198E-34
        288, 5.0374592E-01, 4.9200975E-02, 7.7037198E-34
        290, 5.0591297E-01, 5.2718516E-02, 1.5407440E-33
        291, 5.0721584E-01, 5.8672885E-02, 0.0000000E+00
        292, 5.0791069E-01, 6.4953678E-02, 1.5407440E-33
        293, 5.0832880E-01, 7.1038010E-02, 0.0000000E+00
        295, 5.0849881E-01, 7.6754549E-02, 1.5407440E-33
        296, 5.0861436E-01, 8.2124380E-02, 0.0000000E+00
        297, 5.0894236E-01, 8.7520183E-02, 1.5407440E-33
        298, 5.0915793E-01, 9.3309760E-02, 1.5407440E-33
        300, 5.0916098E-01, 9.9668961E-02, 1.5407440E-33
        301, 5.0891335E-01, 1.0660412E-01, 1.5407440E-33
        302, 5.0915729E-01, 1.1381630E-01, 0.0000000E+00
        303, 5.0905289E-01, 1.2106413E-01,-3.0814879E-33
        305, 5.0853611E-01, 1.2854811E-01,-3.0814879E-33
        306, 5.0198057E-01, 1.4166032E-02, 3.8518599E-34
        307, 5.0231232E-01, 1.8959442E-02, 3.8518599E-34
        308, 5.0189499E-01, 2.4849897E-02, 3.8518599E-34
        310, 5.0847667E-01, 1.3638271E-01,-3.0814879E-33
        311, 5.0822244E-01, 1.4432458E-01,-3.0814879E-33
        312, 5.0739197E-01, 1.5250000E-01, 0.0000000E+00
        313, 4.9878864E-01, 0.0000000E+00, 0.0000000E+00
        315, 4.9818571E-01, 7.8285353E-03, 1.9259299E-34
        316, 4.9725136E-01, 1.3715820E-02, 1.9259299E-34
        317, 4.9714435E-01, 1.8956563E-02, 0.0000000E+00
        318, 4.9692702E-01, 2.4004555E-02, 0.0000000E+00
        320, 4.9649197E-01, 2.7999939E-02, 0.0000000E+00
        321, 5.0000426E-01, 3.1349398E-02, 0.0000000E+00
        322, 5.0028601E-01, 3.8498264E-02, 7.7037198E-34
        323, 4.9995736E-01, 4.4478775E-02, 0.0000000E+00
        325, 4.9952348E-01, 4.9377695E-02, 1.5407440E-33
        326, 5.0018261E-01, 5.4138489E-02, 7.7037198E-34
        327, 5.0124616E-01, 6.5668583E-02, 1.5407440E-33
        328, 5.0204895E-01, 7.1448096E-02, 1.5407440E-33
        329, 5.0258719E-01, 7.6956768E-02, 0.0000000E+00
        330, 5.0288841E-01, 8.2317666E-02, 1.5407440E-33
        331, 5.0307014E-01, 8.7730779E-02, 0.0000000E+00
        332, 5.0299156E-01, 9.3383317E-02, 0.0000000E+00
        333, 5.0251532E-01, 9.9540238E-02, 0.0000000E+00
        334, 5.0079701E-01, 5.9694316E-02, 0.0000000E+00
        335, 5.0106514E-01, 1.0669105E-01, 1.5407440E-33
        336, 5.0225061E-01, 1.1404589E-01, 0.0000000E+00
        337, 5.0214105E-01, 1.2088101E-01,-3.0814879E-33
        338, 5.0038863E-01, 1.2820980E-01,-3.0814879E-33
        339, 5.0082290E-01, 1.3649534E-01,-3.0814879E-33
        340, 4.9660934E-01, 1.2462434E-01, 0.0000000E+00
        341, 4.9688158E-01, 1.2021812E-01,-3.0814879E-33
        342, 4.9668121E-01, 1.1488166E-01, 0.0000000E+00
        343, 4.9581424E-01, 1.0974716E-01, 1.5407440E-33
        344, 4.9418329E-01, 1.0664696E-01, 1.5407440E-33
        345, 4.9586163E-01, 1.0357529E-01, 1.5407440E-33
        346, 4.9686413E-01, 9.8457767E-02, 1.5407440E-33
        347, 4.9735983E-01, 9.3068530E-02, 0.0000000E+00
        348, 4.9750061E-01, 8.7725579E-02, 1.5407440E-33
        349, 4.9738575E-01, 8.2493718E-02, 0.0000000E+00
        350, 4.9704685E-01, 7.7340893E-02, 1.5407440E-33
        351, 4.9622123E-01, 7.2143005E-02, 1.5407440E-33
        352, 5.0030765E-01, 1.4436638E-01,-3.0814879E-33
        353, 4.9878864E-01, 1.5250000E-01, 0.0000000E+00
        354, 4.9101330E-01, 0.0000000E+00, 0.0000000E+00
        355, 4.9463680E-01, 6.0249543E-02, 0.0000000E+00
        356, 4.9433479E-01, 6.6564960E-02, 0.0000000E+00
        357, 4.9450435E-01, 5.4714288E-02, 7.7037198E-34
        358, 4.9425367E-01, 4.9592681E-02, 1.5407440E-33
        359, 4.9431569E-01, 4.4396295E-02, 7.7037198E-34
        360, 4.9420707E-01, 3.8932168E-02,-7.7037198E-34
        361, 4.9374504E-01, 3.3283071E-02, 0.0000000E+00
        362, 4.9254463E-01, 2.8645863E-02,-7.7037198E-34
        363, 4.9223459E-01, 2.4061999E-02, 3.8518599E-34
        364, 4.9209430E-01, 1.9118694E-02, 0.0000000E+00
        365, 4.9169846E-01, 1.3882118E-02, 1.9259299E-34
        366, 4.9033243E-01, 7.7477473E-03, 1.9259299E-34
        367, 4.9118404E-01, 6.9705509E-02, 1.5407440E-33
        368, 4.9165705E-01, 7.3261867E-02, 1.5407440E-33
        369, 4.9206145E-01, 7.7793982E-02, 0.0000000E+00
        370, 4.9222924E-01, 8.2639277E-02, 0.0000000E+00
        371, 4.9224227E-01, 8.7639474E-02, 1.5407440E-33
        372, 4.9214087E-01, 9.2738721E-02, 1.5407440E-33
        373, 4.9182037E-01, 9.7765586E-02, 0.0000000E+00
        374, 4.9134492E-01, 1.0253049E-01, 1.5407440E-33
        375, 4.9088425E-01, 1.0664316E-01, 0.0000000E+00
        376, 4.9132731E-01, 1.1076897E-01, 1.5407440E-33
        377, 4.9178866E-01, 1.1554018E-01, 0.0000000E+00
        378, 4.9212402E-01, 1.2054277E-01, 0.0000000E+00
        379, 4.9255783E-01, 1.2544510E-01,-3.0814879E-33
        380, 4.9384135E-01, 1.3051117E-01,-3.0814879E-33
        381, 4.9413864E-01, 1.3704163E-01,-3.0814879E-33
        382, 4.9340039E-01, 1.4414654E-01,-3.0814879E-33
        383, 4.8408022E-01, 0.0000000E+00, 0.0000000E+00
        384, 4.8396542E-01, 5.9121305E-03, 9.6296497E-35
        385, 4.8682565E-01, 1.1047683E-02, 1.9259299E-34
        386, 4.8715251E-01, 1.4855881E-02, 0.0000000E+00
        387, 4.8299201E-01, 1.0539422E-02, 1.9259299E-34
        388, 4.8733002E-01, 1.9499891E-02, 0.0000000E+00
        389, 4.8744566E-01, 2.4340840E-02, 0.0000000E+00
        390, 4.8772836E-01, 2.9178701E-02, 0.0000000E+00
        391, 4.8825391E-01, 3.4147957E-02, 7.7037198E-34
        392, 4.8862408E-01, 3.9381847E-02, 7.7037198E-34
        393, 4.8884467E-01, 4.4581556E-02, 0.0000000E+00
        394, 4.8888071E-01, 4.9720039E-02, 7.7037198E-34
        395, 4.8897789E-01, 5.4837150E-02, 7.7037198E-34
        396, 4.8896671E-01, 5.9998552E-02, 1.5407440E-33
        397, 4.8857876E-01, 6.5079776E-02, 1.5407440E-33
        398, 4.8756028E-01, 6.9289699E-02, 1.5407440E-33
        399, 4.8734814E-01, 7.3454412E-02, 1.5407440E-33
        400, 4.8738268E-01, 7.7950740E-02, 0.0000000E+00
        401, 4.8736042E-01, 8.2672471E-02, 0.0000000E+00
        402, 4.8728987E-01, 8.7554618E-02, 0.0000000E+00
        403, 4.8718799E-01, 9.2519700E-02, 0.0000000E+00
        404, 4.8701633E-01, 9.7430385E-02, 0.0000000E+00
        405, 4.8683262E-01, 1.0217063E-01, 1.5407440E-33
        406, 4.8670485E-01, 1.0667489E-01, 1.5407440E-33
        407, 4.8683224E-01, 1.1119927E-01, 0.0000000E+00
        408, 4.8703119E-01, 1.1598867E-01, 0.0000000E+00
        409, 4.8728360E-01, 1.2099651E-01, 0.0000000E+00
        410, 4.8766422E-01, 1.2611308E-01, 0.0000000E+00
        411, 4.8829468E-01, 1.3136584E-01,-3.0814879E-33
        412, 4.8850558E-01, 1.3701601E-01, 0.0000000E+00
        413, 4.8814605E-01, 1.4267737E-01,-3.0814879E-33
        414, 4.9101330E-01, 1.5250000E-01, 0.0000000E+00
        415, 4.8738780E-01, 1.4744528E-01,-3.0814879E-33
        416, 4.7793436E-01, 0.0000000E+00, 0.0000000E+00
        417, 4.7846416E-01, 5.3448054E-03, 9.6296497E-35
        418, 4.7842107E-01, 1.0204039E-02, 1.9259299E-34
        419, 4.8276422E-01, 1.4975633E-02, 3.8518599E-34
        420, 4.8265640E-01, 1.9629053E-02, 0.0000000E+00
        421, 4.8256719E-01, 2.4502315E-02, 0.0000000E+00
        422, 4.8269893E-01, 2.9523245E-02, 7.7037198E-34
        423, 4.8298854E-01, 3.4635613E-02, 0.0000000E+00
        424, 4.8335606E-01, 3.9734522E-02, 0.0000000E+00
        425, 4.8364709E-01, 4.9803882E-02, 7.7037198E-34
        426, 4.8361545E-01, 5.4889665E-02, 7.7037198E-34
        427, 4.8380121E-01, 5.9807644E-02, 1.5407440E-33
        428, 4.8364668E-01, 6.4502179E-02, 0.0000000E+00
        429, 4.8319501E-01, 6.8933528E-02, 1.5407440E-33
        430, 4.8295186E-01, 7.3358456E-02, 0.0000000E+00
        431, 4.8360712E-01, 4.4773030E-02, 7.7037198E-34
        432, 4.7827542E-01, 1.4836599E-02, 0.0000000E+00
        433, 4.8282540E-01, 7.7900730E-02, 1.5407440E-33
        434, 4.8265376E-01, 8.2582997E-02, 1.5407440E-33
        435, 4.8246011E-01, 8.7428337E-02, 1.5407440E-33
        436, 4.8235639E-01, 9.2392828E-02, 0.0000000E+00
        437, 4.8227629E-01, 9.7319359E-02, 0.0000000E+00
        438, 4.8228513E-01, 1.0208919E-01, 0.0000000E+00
        439, 4.8226915E-01, 1.0671487E-01, 0.0000000E+00
        440, 4.8224913E-01, 1.1136817E-01, 0.0000000E+00
        441, 4.8221745E-01, 1.1622497E-01, 0.0000000E+00
        442, 4.8231228E-01, 1.2134262E-01,-3.0814879E-33
        443, 4.8252608E-01, 1.2664276E-01,-3.0814879E-33
        444, 4.8318029E-01, 1.3182100E-01,-3.0814879E-33
        445, 4.8345695E-01, 1.3697373E-01,-3.0814879E-33
        446, 4.8329278E-01, 1.4210114E-01,-3.0814879E-33
        447, 4.8300403E-01, 1.4715847E-01,-3.0814879E-33
        448, 4.8408022E-01, 1.5250000E-01, 0.0000000E+00
        449, 4.7248635E-01, 0.0000000E+00, 0.0000000E+00
        450, 4.7354584E-01, 5.2289411E-03, 1.9259299E-34
        451, 4.7397056E-01, 1.0040264E-02, 0.0000000E+00
        452, 4.7396898E-01, 1.4579263E-02, 0.0000000E+00
        453, 4.7797531E-01, 1.9515157E-02, 3.8518599E-34
        454, 4.7751827E-01, 2.4445491E-02, 3.8518599E-34
        455, 4.7349313E-01, 1.9064342E-02, 0.0000000E+00
        456, 4.7754659E-01, 2.9726225E-02,-7.7037198E-34
        457, 4.7772501E-01, 3.5041929E-02, 0.0000000E+00
        458, 4.7831428E-01, 4.0080283E-02, 0.0000000E+00
        459, 4.7864293E-01, 4.4931080E-02,-7.7037198E-34
        460, 4.7861716E-01, 4.9806735E-02, 0.0000000E+00
        461, 4.7911430E-01, 5.9844327E-02, 0.0000000E+00
        462, 4.7810367E-01, 5.5098366E-02, 7.7037198E-34
        463, 4.7913251E-01, 6.4213300E-02, 1.5407440E-33
