  155,  2.1000e+00,  3.0000e-01,  0.0
  156,  2.2000e+00,  3.0000e-01,  0.0
  157,  2.3000e+00,  3.0000e-01,  0.0
  158,  2.4000e+00,  3.0000e-01,  0.0
  159,  2.5000e+00,  3.0000e-01,  0.0
  160,  2.6000e+00,  3.0000e-01,  0.0
  161,  2.7000e+00,  3.0000e-01,  0.0
  162,  2.8000e+00,  3.0000e-01,  0.0
  163,  2.9000e+00,  3.0000e-01,  0.0
  164,  3.0000e+00,  3.0000e-01,  0.0
  165,  3.1000e+00,  3.0000e-01,  0.0
  166,  3.2000e+00,  3.0000e-01,  0.0
  167,  3.3000e+00,  3.0000e-01,  0.0
  168,  3.4000e+00,  3.0000e-01,  0.0
  169,  3.5000e+00,  3.0000e-01,  0.0
  170,  3.6000e+00,  3.0000e-01,  0.0
  171,  3.7000e+00,  3.0000e-01,  0.0
  172,  3.8000e+00,  3.0000e-01,  0.0
  173,  3.9000e+00,  3.0000e-01,  0.0
  174,  4.0000e+00,  3.0000e-01,  0.0
  175,  4.1000e+00,  3.0000e-01,  0.0
  176,  4.2000e+00,  3.0000e-01,  0.0
  177,  4.3000e+00,  3.0000e-01,  0.0
  178,  4.4000e+00,  3.0000e-01,  0.0
  179,  4.5000e+00,  3.0000e-01,  0.0
  180,  4.6000e+00,  3.0000e-01,  0.0
  181,  4.7000e+00,  3.0000e-01,  0.0
  182,  4.8000e+00,  3.0000e-01,  0.0
  183,  4.9000e+00,  3.0000e-01,  0.0
  184,  5.0000e+00,  3.0000e-01,  0.0
  185,  5.0000e-01,  4.0000e-01,  0.0
  186,  6.0000e-01,  4.0000e-01,  0.0
  187,  7.0000e-01,  4.0000e-01,  0.0
  188,  8.0000e-01,  4.0000e-01,  0.0
  189,  9.0000e-01,  4.0000e-01,  0.0
  190,  1.0000e+00,  4.0000e-01,  0.0
  191,  1.1000e+00,  4.0000e-01,  0.0
  192,  1.2000e+00,  4.0000e-01,  0.0
  193,  1.3000e+00,  4.0000e-01,  0.0
  194,  1.4000e+00,  4.0000e-01,  0.0
  195,  1.5000e+00,  4.0000e-01,  0.0
  196,  1.6000e+00,  4.0000e-01,  0.0
  197,  1.7000e+00,  4.0000e-01,  0.0
  198,  1.8000e+00,  4.0000e-01,  0.0
  199,  1.9000e+00,  4.0000e-01,  0.0
  200,  2.0000e+00,  4.0000e-01,  0.0
  201,  2.1000e+00,  4.0000e-01,  0.0
  202,  2.2000e+00,  4.0000e-01,  0.0
  203,  2.3000e+00,  4.0000e-01,  0.0
  204,  2.4000e+00,  4.0000e-01,  0.0
  205,  2.5000e+00,  4.0000e-01,  0.0
  206,  2.6000e+00,  4.0000e-01,  0.0
  207,  2.7000e+00,  4.0000e-01,  0.0
  208,  2.8000e+00,  4.0000e-01,  0.0
  209,  2.9000e+00,  4.0000e-01,  0.0
  210,  3.0000e+00,  4.0000e-01,  0.0
  211,  3.1000e+00,  4.0000e-01,  0.0
  212,  3.2000e+00,  4.0000e-01,  0.0
  213,  3.3000e+00,  4.0000e-01,  0.0
  214,  3.4000e+00,  4.0000e-01,  0.0
  215,  3.5000e+00,  4.0000e-01,  0.0
  216,  3.6000e+00,  4.0000e-01,  0.0
  217,  3.7000e+00,  4.0000e-01,  0.0
  218,  3.8000e+00,  4.0000e-01,  0.0
  219,  3.9000e+00,  4.0000e-01,  0.0
  220,  4.0000e+00,  4.0000e-01,  0.0
  221,  4.1000e+00,  4.0000e-01,  0.0
  222,  4.2000e+00,  4.0000e-01,  0.0
  223,  4.3000e+00,  4.0000e-01,  0.0
  224,  4.4000e+00,  4.0000e-01,  0.0
  225,  4.5000e+00,  4.0000e-01,  0.0
  226,  4.6000e+00,  4.0000e-01,  0.0
  227,  4.7000e+00,  4.0000e-01,  0.0
  228,  4.8000e+00,  4.0000e-01,  0.0
  229,  4.9000e+00,  4.0000e-01,  0.0
  230,  5.0000e+00,  4.0000e-01,  0.0
  231,  5.0000e-01,  5.0000e-01,  0.0
  232,  6.0000e-01,  5.0000e-01,  0.0
  233,  7.0000e-01,  5.0000e-01,  0.0
  234,  8.0000e-01,  5.0000e-01,  0.0
  235,  9.0000e-01,  5.0000e-01,  0.0
  236,  1.0000e+00,  5.0000e-01,  0.0
  237,  1.1000e+00,  5.0000e-01,  0.0
  238,  1.2000e+00,  5.0000e-01,  0.0
  239,  1.3000e+00,  5.0000e-01,  0.0
  240,  1.4000e+00,  5.0000e-01,  0.0
  241,  1.5000e+00,  5.0000e-01,  0.0
  242,  1.6000e+00,  5.0000e-01,  0.0
  243,  1.7000e+00,  5.0000e-01,  0.0
  244,  1.8000e+00,  5.0000e-01,  0.0
  245,  1.9000e+00,  5.0000e-01,  0.0
  246,  2.0000e+00,  5.0000e-01,  0.0
  247,  2.1000e+00,  5.0000e-01,  0.0
  248,  2.2000e+00,  5.0000e-01,  0.0
  249,  2.3000e+00,  5.0000e-01,  0.0
  250,  2.4000e+00,  5.0000e-01,  0.0
  251,  2.5000e+00,  5.0000e-01,  0.0
  252,  2.6000e+00,  5.0000e-01,  0.0
  253,  2.7000e+00,  5.0000e-01,  0.0
  254,  2.8000e+00,  5.0000e-01,  0.0
  255,  2.9000e+00,  5.0000e-01,  0.0
  256,  3.0000e+00,  5.0000e-01,  0.0
  257,  3.1000e+00,  5.0000e-01,  0.0
  258,  3.2000e+00,  5.0000e-01,  0.0
  259,  3.3000e+00,  5.0000e-01,  0.0
  260,  3.4000e+00,  5.0000e-01,  0.0
  261,  3.5000e+00,  5.0000e-01,  0.0
  262,  3.6000e+00,  5.0000e-01,  0.0
  263,  3.7000e+00,  5.0000e-01,  0.0
  264,  3.8000e+00,  5.0000e-01,  0.0
  265,  3.9000e+00,  5.0000e-01,  0.0
  266,  4.0000e+00,  5.0000e-01,  0.0
  267,  4.1000e+00,  5.0000e-01,  0.0
  268,  4.2000e+00,  5.0000e-01,  0.0
  269,  4.3000e+00,  5.0000e-01,  0.0
  270,  4.4000e+00,  5.0000e-01,  0.0
  271,  4.5000e+00,  5.0000e-01,  0.0
  272,  4.6000e+00,  5.0000e-01,  0.0
  273,  4.7000e+00,  5.0000e-01,  0.0
  274,  4.8000e+00,  5.0000e-01,  0.0
  275,  4.9000e+00,  5.0000e-01,  0.0
  276,  5.0000e+00,  5.0000e-01,  0.0
*******************************************************************************
*ELEMENT, ELSET=EL1, TYPE=CAX4
    1,       1,       2,      48,      47,   
    2,       2,       3,      49,      48,   
    3,       3,       4,      50,      49,   
    4,       4,       5,      51,      50,   
    5,       5,       6,      52,      51,   
    6,       6,       7,      53,      52,   
    7,       7,       8,      54,      53,   
    8,       8,       9,      55,      54,   
    9,       9,      10,      56,      55,   
   10,      10,      11,      57,      56,   
   11,      11,      12,      58,      57,   
   12,      12,      13,      59,      58,   
   13,      13,      14,      60,      59,   
   14,      14,      15,      61,      60,   
   15,      15,      16,      62,      61,   
   16,      16,      17,      63,      62,   
   17,      17,      18,      64,      63,   
   18,      18,      19,      65,      64,   
   19,      19,      20,      66,      65,   
   20,      20,      21,      67,      66,   
   21,      21,      22,      68,      67,   
   22,      22,      23,      69,      68,   
   23,      23,      24,      70,      69,   
   24,      24,      25,      71,      70,   
   25,      25,      26,      72,      71,   
   26,      26,      27,      73,      72,   
   27,      27,      28,      74,      73,   
   28,      28,      29,      75,      74,   
   29,      29,      30,      76,      75,   
   30,      30,      31,      77,      76,   
   31,      31,      32,      78,      77,   
   32,      32,      33,      79,      78,   
   33,      33,      34,      80,      79,   
   34,      34,      35,      81,      80,   
   35,      35,      36,      82,      81,   
   36,      36,      37,      83,      82,   
   37,      37,      38,      84,      83,   
   38,      38,      39,      85,      84,   
   39,      39,      40,      86,      85,   
   40,      40,      41,      87,      86,   
   41,      41,      42,      88,      87,   
   42,      42,      43,      89,      88,   
   43,      43,      44,      90,      89,   
   44,      44,      45,      91,      90,   
   45,      45,      46,      92,      91,   
   46,      47,      48,      94,      93,   
   47,      48,      49,      95,      94,   
   48,      49,      50,      96,      95,   
   49,      50,      51,      97,      96,   
   50,      51,      52,      98,      97,   
   51,      52,      53,      99,      98,   
   52,      53,      54,     100,      99,   
   53,      54,      55,     101,     100,   
   54,      55,      56,     102,     101,   
   55,      56,      57,     103,     102,   
   56,      57,      58,     104,     103,   
   57,      58,      59,     105,     104,   
   58,      59,      60,     106,     105,   
   59,      60,      61,     107,     106,   
   60,      61,      62,     108,     107,   
   61,      62,      63,     109,     108,   
   62,      63,      64,     110,     109,   
   63,      64,      65,     111,     110,   
   64,      65,      66,     112,     111,   
   65,      66,      67,     113,     112,   
   66,      67,      68,     114,     113,   
   67,      68,      69,     115,     114,   
   68,      69,      70,     116,     115,   
   69,      70,      71,     117,     116,   
   70,      71,      72,     118,     117,   
   71,      72,      73,     119,     118,   
   72,      73,      74,     120,     119,   
   73,      74,      75,     121,     120,   
   74,      75,      76,     122,     121,   
   75,      76,      77,     123,     122,   
   76,      77,      78,     124,     123,   
   77,      78,      79,     125,     124,   
   78,      79,      80,     126,     125,   
   79,      80,      81,     127,     126,   
   80,      81,      82,     128,     127,   
   81,      82,      83,     129,     128,   
   82,      83,      84,     130,     129,   
   83,      84,      85,     131,     130,   
   84,      85,      86,     132,     131,   
   85,      86,      87,     133,     132,   
   86,      87,      88,     134,     133,   
   87,      88,      89,     135,     134,   
   88,      89,      90,     136,     135,   
   89,      90,      91,     137,     136,   
   90,      91,      92,     138,     137,   
   91,      93,      94,     140,     139,   
   92,      94,      95,     141,     140,   
   93,      95,      96,     142,     141,   
   94,      96,      97,     143,     142,   
   95,      97,      98,     144,     143,   
   96,      98,      99,     145,     144,   
   97,      99,     100,     146,     145,   
   98,     100,     101,     147,     146,   
   99,     101,     102,     148,     147,   
  100,     102,     103,     149,     148,   
  101,     103,     104,     150,     149,   
  102,     104,     105,     151,     150,   
  103,     105,     106,     152,     151,   
  104,     106,     107,     153,     152,   
  105,     107,     108,     154,     153,   
  106,     108,     109,     155,     154,   
  107,     109,     110,     156,     155,   
  108,     110,     111,     157,     156,   
  109,     111,     112,     158,     157,   
  110,     112,     113,     159,     158,   
  111,     113,     114,     160,     159,   
  112,     114,     115,     161,     160,   
  113,     115,     116,     162,     161,   
  114,     116,     117,     163,     162,   
  115,     117,     118,     164,     163,   
  116,     118,     119,     165,     164,   
  117,     119,     120,     166,     165,   
  118,     120,     121,     167,     166,   
  119,     121,     122,     168,     167,   
  120,     122,     123,     169,     168,   
  121,     123,     124,     170,     169,   
  122,     124,     125,     171,     170,   
  123,     125,     126,     172,     171,   
  124,     126,     127,     173,     172,   
  125,     127,     128,     174,     173,   
  126,     128,     129,     175,     174,   
  127,     129,     130,     176,     175,   
  128,     130,     131,     177,     176,   
  129,     131,     132,     178,     177,   
  130,     132,     133,     179,     178,   
  131,     133,     134,     180,     179,   
  132,     134,     135,     181,     180,   
  133,     135,     136,     182,     181,   
  134,     136,     137,     183,     182,   
  135,     137,     138,     184,     183,   
  136,     139,     140,     186,     185,   
  137,     140,     141,     187,     186,   
  138,     141,     142,     188,     187,   
  139,     142,     143,     189,     188,   
  140,     143,     144,     190,     189,   
  141,     144,     145,     191,     190,   
  142,     145,     146,     192,     191,   
  143,     146,     147,     193,     192,   
  144,     147,     148,     194,     193,   
  145,     148,     149,     195,     194,   
  146,     149,     150,     196,     195,   
  147,     150,     151,     197,     196,   
  148,     151,     152,     198,     197,   
  149,     152,     153,     199,     198,   
  150,     153,     154,     200,     199,   
  151,     154,     155,     201,     200,   
  152,     155,     156,     202,     201,   
  153,     156,     157,     203,     202,   
  154,     157,     158,     204,     203,   
  155,     158,     159,     205,     204,   
  156,     159,     160,     206,     205,   
  157,     160,     161,     207,     206,   
  158,     161,     162,     208,     207,   
  159,     162,     163,     209,     208,   
  160,     163,     164,     210,     209,   
  161,     164,     165,     211,     210,   
  162,     165,     166,     212,     211,   
  163,     166,     167,     213,     212,   
  164,     167,     168,     214,     213,   
  165,     168,     169,     215,     214,   
  166,     169,     170,     216,     215,   
  167,     170,     171,     217,     216,   
  168,     171,     172,     218,     217,   
  169,     172,     173,     219,     218,   
  170,     173,     174,     220,     219,   
  171,     174,     175,     221,     220,   
  172,     175,     176,     222,     221,   
  173,     176,     177,     223,     222,   
  174,     177,     178,     224,     223,   
  175,     178,     179,     225,     224,   
  176,     179,     180,     226,     225,   
  177,     180,     181,     227,     226,   
  178,     181,     182,     228,     227,   
  179,     182,     183,     229,     228,   
  180,     183,     184,     230,     229,   
  181,     185,     186,     232,     231,   
  182,     186,     187,     233,     232,   
  183,     187,     188,     234,     233,   
  184,     188,     189,     235,     234,   
  185,     189,     190,     236,     235,   
  186,     190,     191,     237,     236,   
  187,     191,     192,     238,     237,   
  188,     192,     193,     239,     238,   
  189,     193,     194,     240,     239,   
  190,     194,     195,     241,     240,   
  191,     195,     196,     242,     241,   
  192,     196,     197,     243,     242,   
  193,     197,     198,     244,     243,   
  194,     198,     199,     245,     244,   
  195,     199,     200,     246,     245,   
  196,     200,     201,     247,     246,   
  197,     201,     202,     248,     247,   
  198,     202,     203,     249,     248,   
  199,     203,     204,     250,     249,   
  200,     204,     205,     251,     250,   
  201,     205,     206,     252,     251,   
  202,     206,     207,     253,     252,   
  203,     207,     208,     254,     253,   
  204,     208,     209,     255,     254,   
  205,     209,     210,     256,     255,   
  206,     210,     211,     257,     256,   
  207,     211,     212,     258,     257,   
  208,     212,     213,     259,     258,   
  209,     213,     214,     260,     259,   
  210,     214,     215,     261,     260,   
  211,     215,     216,     262,     261,   
  212,     216,     217,     263,     262,   
  213,     217,     218,     264,     263,   
  214,     218,     219,     265,     264,   
  215,     219,     220,     266,     265,   
  216,     220,     221,     267,     266,   
  217,     221,     222,     268,     267,   
  218,     222,     223,     269,     268,   
  219,     223,     224,     270,     269,   
  220,     224,     225,     271,     270,   
  221,     225,     226,     272,     271,   
  222,     226,     227,     273,     272,   
  223,     227,     228,     274,     273,   
  224,     228,     229,     275,     274,   
  225,     229,     230,     276,     275,   
*******************************************************************************
*MATERIAL, NAME=MATEL
*ELASTIC
 30000., 0.2, 0.0,
*******************************************************************************
*SOLID SECTION, ELSET=EL1, MATERIAL=MATEL
 1.0000
*******************************************************************************
*STEP
*STATIC
 1.0, 1.0
*CONTROLS, ITOL=1.e-4, NITER=20
*AMPLITUDE, NAME=AMP
 0.0,0.0, 1.0,1.0
*BOUNDARY, AMPLITUDE=AMP
       1,   2,   2,   0.0000
       1,   1,   1,   0.0000
      47,   1,   1,   0.0000
      93,   1,   1,   0.0000
     139,   1,   1,   0.0000
     185,   1,   1,   0.0000
     231,   1,   1,   0.0000
*CLOAD, AMPLITUDE=AMP
     276,   2,  -1.0000
*EL FILE, FREQUENCY=1.0
*NODE FILE, FREQUENCY=1.0
*END STEP
*******************************************************************************
