  136,  6.7000e-01,  1.0000e-01,  0.0
  137,  6.7500e-01,  1.0000e-01,  0.0
  138,  6.8000e-01,  1.0000e-01,  0.0
  139,  6.8500e-01,  1.0000e-01,  0.0
  140,  6.9000e-01,  1.0000e-01,  0.0
  141,  6.9500e-01,  1.0000e-01,  0.0
  142,  7.0000e-01,  1.0000e-01,  0.0
  143,  7.0500e-01,  1.0000e-01,  0.0
  144,  7.1000e-01,  1.0000e-01,  0.0
  145,  7.1500e-01,  1.0000e-01,  0.0
  146,  7.2000e-01,  1.0000e-01,  0.0
  147,  7.2500e-01,  1.0000e-01,  0.0
  148,  7.3000e-01,  1.0000e-01,  0.0
  149,  7.3500e-01,  1.0000e-01,  0.0
  150,  7.4000e-01,  1.0000e-01,  0.0
  151,  7.4500e-01,  1.0000e-01,  0.0
  152,  7.5000e-01,  1.0000e-01,  0.0
  153,  7.5500e-01,  1.0000e-01,  0.0
  154,  7.6000e-01,  1.0000e-01,  0.0
  155,  7.6500e-01,  1.0000e-01,  0.0
  156,  7.7000e-01,  1.0000e-01,  0.0
  157,  7.7500e-01,  1.0000e-01,  0.0
  158,  7.8000e-01,  1.0000e-01,  0.0
  159,  7.8500e-01,  1.0000e-01,  0.0
  160,  7.9000e-01,  1.0000e-01,  0.0
  161,  7.9500e-01,  1.0000e-01,  0.0
  162,  8.0000e-01,  1.0000e-01,  0.0
  163,  8.0500e-01,  1.0000e-01,  0.0
  164,  8.1000e-01,  1.0000e-01,  0.0
  165,  8.1500e-01,  1.0000e-01,  0.0
  166,  8.2000e-01,  1.0000e-01,  0.0
  167,  8.2500e-01,  1.0000e-01,  0.0
  168,  8.3000e-01,  1.0000e-01,  0.0
  169,  8.3500e-01,  1.0000e-01,  0.0
  170,  8.4000e-01,  1.0000e-01,  0.0
  171,  8.4500e-01,  1.0000e-01,  0.0
  172,  8.5000e-01,  1.0000e-01,  0.0
  173,  8.5500e-01,  1.0000e-01,  0.0
  174,  8.6000e-01,  1.0000e-01,  0.0
  175,  8.6500e-01,  1.0000e-01,  0.0
  176,  8.7000e-01,  1.0000e-01,  0.0
  177,  8.7500e-01,  1.0000e-01,  0.0
  178,  8.8000e-01,  1.0000e-01,  0.0
  179,  8.8500e-01,  1.0000e-01,  0.0
  180,  8.9000e-01,  1.0000e-01,  0.0
  181,  8.9500e-01,  1.0000e-01,  0.0
  182,  9.0000e-01,  1.0000e-01,  0.0
  183,  9.0500e-01,  1.0000e-01,  0.0
  184,  9.1000e-01,  1.0000e-01,  0.0
  185,  9.1500e-01,  1.0000e-01,  0.0
  186,  9.2000e-01,  1.0000e-01,  0.0
  187,  9.2500e-01,  1.0000e-01,  0.0
  188,  9.3000e-01,  1.0000e-01,  0.0
  189,  9.3500e-01,  1.0000e-01,  0.0
  190,  9.4000e-01,  1.0000e-01,  0.0
  191,  9.4500e-01,  1.0000e-01,  0.0
  192,  9.5000e-01,  1.0000e-01,  0.0
  193,  9.5500e-01,  1.0000e-01,  0.0
  194,  9.6000e-01,  1.0000e-01,  0.0
  195,  9.6500e-01,  1.0000e-01,  0.0
  196,  9.7000e-01,  1.0000e-01,  0.0
  197,  9.7500e-01,  1.0000e-01,  0.0
  198,  9.8000e-01,  1.0000e-01,  0.0
  199,  9.8500e-01,  1.0000e-01,  0.0
  200,  9.9000e-01,  1.0000e-01,  0.0
  201,  9.9500e-01,  1.0000e-01,  0.0
  202,  1.0000e+00,  1.0000e-01,  0.0
*ELEMENT, ELSET=EL1, TYPE=CAX4
    1,       1,       2,     103,     102,   
    2,       2,       3,     104,     103,   
    3,       3,       4,     105,     104,   
    4,       4,       5,     106,     105,   
    5,       5,       6,     107,     106,   
    6,       6,       7,     108,     107,   
    7,       7,       8,     109,     108,   
    8,       8,       9,     110,     109,   
    9,       9,      10,     111,     110,   
   10,      10,      11,     112,     111,   
   11,      11,      12,     113,     112,   
   12,      12,      13,     114,     113,   
   13,      13,      14,     115,     114,   
   14,      14,      15,     116,     115,   
   15,      15,      16,     117,     116,   
   16,      16,      17,     118,     117,   
   17,      17,      18,     119,     118,   
   18,      18,      19,     120,     119,   
   19,      19,      20,     121,     120,   
   20,      20,      21,     122,     121,   
   21,      21,      22,     123,     122,   
   22,      22,      23,     124,     123,   
   23,      23,      24,     125,     124,   
   24,      24,      25,     126,     125,   
   25,      25,      26,     127,     126,   
   26,      26,      27,     128,     127,   
   27,      27,      28,     129,     128,   
   28,      28,      29,     130,     129,   
   29,      29,      30,     131,     130,   
   30,      30,      31,     132,     131,   
   31,      31,      32,     133,     132,   
   32,      32,      33,     134,     133,   
   33,      33,      34,     135,     134,   
   34,      34,      35,     136,     135,   
   35,      35,      36,     137,     136,   
   36,      36,      37,     138,     137,   
   37,      37,      38,     139,     138,   
   38,      38,      39,     140,     139,   
   39,      39,      40,     141,     140,   
   40,      40,      41,     142,     141,   
   41,      41,      42,     143,     142,   
   42,      42,      43,     144,     143,   
   43,      43,      44,     145,     144,   
   44,      44,      45,     146,     145,   
   45,      45,      46,     147,     146,   
   46,      46,      47,     148,     147,   
   47,      47,      48,     149,     148,   
   48,      48,      49,     150,     149,   
   49,      49,      50,     151,     150,   
   50,      50,      51,     152,     151,   
   51,      51,      52,     153,     152,   
   52,      52,      53,     154,     153,   
   53,      53,      54,     155,     154,   
   54,      54,      55,     156,     155,   
   55,      55,      56,     157,     156,   
   56,      56,      57,     158,     157,   
   57,      57,      58,     159,     158,   
   58,      58,      59,     160,     159,   
   59,      59,      60,     161,     160,   
   60,      60,      61,     162,     161,   
   61,      61,      62,     163,     162,   
   62,      62,      63,     164,     163,   
   63,      63,      64,     165,     164,   
   64,      64,      65,     166,     165,   
   65,      65,      66,     167,     166,   
   66,      66,      67,     168,     167,   
   67,      67,      68,     169,     168,   
   68,      68,      69,     170,     169,   
   69,      69,      70,     171,     170,   
   70,      70,      71,     172,     171,   
   71,      71,      72,     173,     172,   
   72,      72,      73,     174,     173,   
   73,      73,      74,     175,     174,   
   74,      74,      75,     176,     175,   
   75,      75,      76,     177,     176,   
   76,      76,      77,     178,     177,   
   77,      77,      78,     179,     178,   
   78,      78,      79,     180,     179,   
   79,      79,      80,     181,     180,   
   80,      80,      81,     182,     181,   
   81,      81,      82,     183,     182,   
   82,      82,      83,     184,     183,   
   83,      83,      84,     185,     184,   
   84,      84,      85,     186,     185,   
   85,      85,      86,     187,     186,   
   86,      86,      87,     188,     187,   
   87,      87,      88,     189,     188,   
   88,      88,      89,     190,     189,   
   89,      89,      90,     191,     190,   
   90,      90,      91,     192,     191,   
   91,      91,      92,     193,     192,   
   92,      92,      93,     194,     193,   
   93,      93,      94,     195,     194,   
   94,      94,      95,     196,     195,   
   95,      95,      96,     197,     196,   
   96,      96,      97,     198,     197,   
   97,      97,      98,     199,     198,   
   98,      98,      99,     200,     199,   
   99,      99,     100,     201,     200,   
  100,     100,     101,     202,     201,   
*MATERIAL, NAME=MATEL
*ELASTIC
100000.,0.0,0.0
*SOLID SECTION, ELSET=EL1, MATERIAL=MATEL
 1.000
*STEP
*STATIC
1.0, 1.0
*CONTROLS, ITOL=1.e-6, NITER=20
*AMPLITUDE, NAME=AMP
   0.0, 0.0,   1.0, 1.0
*BOUNDARY, AMPLITUDE=AMP
       1,   2,   2,   0.0000
       2,   2,   2,   0.0000
       3,   2,   2,   0.0000
       4,   2,   2,   0.0000
       5,   2,   2,   0.0000
       6,   2,   2,   0.0000
       7,   2,   2,   0.0000
       8,   2,   2,   0.0000
       9,   2,   2,   0.0000
      10,   2,   2,   0.0000
      11,   2,   2,   0.0000
      12,   2,   2,   0.0000
      13,   2,   2,   0.0000
      14,   2,   2,   0.0000
      15,   2,   2,   0.0000
      16,   2,   2,   0.0000
      17,   2,   2,   0.0000
      18,   2,   2,   0.0000
      19,   2,   2,   0.0000
      20,   2,   2,   0.0000
      21,   2,   2,   0.0000
      22,   2,   2,   0.0000
      23,   2,   2,   0.0000
      24,   2,   2,   0.0000
      25,   2,   2,   0.0000
      26,   2,   2,   0.0000
      27,   2,   2,   0.0000
      28,   2,   2,   0.0000
      29,   2,   2,   0.0000
      30,   2,   2,   0.0000
      31,   2,   2,   0.0000
      32,   2,   2,   0.0000
      33,   2,   2,   0.0000
      34,   2,   2,   0.0000
      35,   2,   2,   0.0000
      36,   2,   2,   0.0000
      37,   2,   2,   0.0000
      38,   2,   2,   0.0000
      39,   2,   2,   0.0000
      40,   2,   2,   0.0000
      41,   2,   2,   0.0000
      42,   2,   2,   0.0000
      43,   2,   2,   0.0000
      44,   2,   2,   0.0000
      45,   2,   2,   0.0000
      46,   2,   2,   0.0000
      47,   2,   2,   0.0000
      48,   2,   2,   0.0000
      49,   2,   2,   0.0000
      50,   2,   2,   0.0000
      51,   2,   2,   0.0000
      52,   2,   2,   0.0000
      53,   2,   2,   0.0000
      54,   2,   2,   0.0000
      55,   2,   2,   0.0000
      56,   2,   2,   0.0000
      57,   2,   2,   0.0000
      58,   2,   2,   0.0000
      59,   2,   2,   0.0000
      60,   2,   2,   0.0000
      61,   2,   2,   0.0000
      62,   2,   2,   0.0000
      63,   2,   2,   0.0000
      64,   2,   2,   0.0000
      65,   2,   2,   0.0000
      66,   2,   2,   0.0000
      67,   2,   2,   0.0000
      68,   2,   2,   0.0000
      69,   2,   2,   0.0000
      70,   2,   2,   0.0000
      71,   2,   2,   0.0000
      72,   2,   2,   0.0000
      73,   2,   2,   0.0000
      74,   2,   2,   0.0000
      75,   2,   2,   0.0000
      76,   2,   2,   0.0000
      77,   2,   2,   0.0000
      78,   2,   2,   0.0000
      79,   2,   2,   0.0000
      80,   2,   2,   0.0000
      81,   2,   2,   0.0000
      82,   2,   2,   0.0000
      83,   2,   2,   0.0000
      84,   2,   2,   0.0000
      85,   2,   2,   0.0000
      86,   2,   2,   0.0000
      87,   2,   2,   0.0000
      88,   2,   2,   0.0000
      89,   2,   2,   0.0000
      90,   2,   2,   0.0000
      91,   2,   2,   0.0000
      92,   2,   2,   0.0000
      93,   2,   2,   0.0000
      94,   2,   2,   0.0000
      95,   2,   2,   0.0000
      96,   2,   2,   0.0000
      97,   2,   2,   0.0000
      98,   2,   2,   0.0000
      99,   2,   2,   0.0000
     100,   2,   2,   0.0000
     101,   2,   2,   0.0000
*CLOAD, AMPLITUDE=AMP
     101,   1,  -6.2832
     202,   1,  -6.2832
*EL FILE, FREQUENCY=1.0
*NODE FILE, FREQUENCY=1.0
*END STEP
