   76,      76,      77,   
   77,      77,      78,   
   78,      78,      79,   
   79,      79,      80,   
   80,      80,      81,   
   81,      81,      82,   
   82,      82,      83,   
   83,      83,      84,   
   84,      84,      85,   
   85,      85,      86,   
   86,      86,      87,   
   87,      87,      88,   
   88,      88,      89,   
   89,      89,      90,   
   90,      90,      91,   
   91,      91,      92,   
   92,      92,      93,   
   93,      93,      94,   
   94,      94,      95,   
   95,      95,      96,   
   96,      96,      97,   
   97,      97,      98,   
   98,      98,      99,   
   99,      99,     100,   
  100,     100,     101, 
**---------------------------------------------------------------------  
*MATERIAL, NAME=MATEL
*DENSITY
  2.5e-03
*ELASTIC
100000.,0.0,0.0
**---------------------------------------------------------------------  
*BEAM SECTION, SECTION=RECT, ELSET=EL1, MATERIAL=MATEL
 1.0, 0.100
**---------------------------------------------------------------------  
*STEP
***STATIC
*DYNAMIC
0.001, 0.8
*DAMPING, ALPHA=2.0e01
***DAMPING, BETA=1.0e-01
*CONTROLS, ITOL=1.e-6, NITER=20
*AMPLITUDE, NAME=AMP
   0.0, 1.0,   1.0, 1.0
*BOUNDARY, AMPLITUDE=AMP
       1,   1,   1,   0.0000
       1,   2,   2,   0.0000
       1,   6,   6,   0.0000
*CLOAD, AMPLITUDE=AMP
**     101,   1, -12.5664
	 101,   2, -12.5664
*EL FILE, FREQUENCY=1.0
*NODE FILE, FREQUENCY=1.0
*END STEP
**---------------------------------------------------------------------  
