*HEADING
 shell
*NODE
 2802, -7.3261e-01, -5.7753e-01,  1.1675e+00,     -4.8175e-01, -3.9197e-01,  7.8160e-01
 2803, -6.4255e-01, -6.7506e-01,  1.1672e+00,     -4.2756e-01, -4.5096e-01,  7.8135e-01
 2804, -5.4008e-01, -7.5985e-01,  1.1676e+00,     -3.6617e-01, -5.0049e-01,  7.8240e-01
 2805, -4.2684e-01, -8.2992e-01,  1.1691e+00,     -2.8224e-01, -5.4833e-01,  7.8392e-01
 2806, -3.0387e-01, -8.8098e-01,  1.1679e+00,     -1.9351e-01, -5.8991e-01,  7.8178e-01
 2807, -1.7506e-01, -9.1451e-01,  1.1676e+00,     -1.1604e-01, -6.1041e-01,  7.8144e-01
 2808, -4.2915e-02, -9.3074e-01,  1.1678e+00,     -3.7509e-02, -6.1899e-01,  7.8241e-01
 2809,  9.0103e-02, -9.2881e-01,  1.1690e+00,      5.9256e-02, -6.1390e-01,  7.8388e-01
 2810,  2.2087e-01, -9.0565e-01,  1.1675e+00,      1.5617e-01, -6.0099e-01,  7.8169e-01
 2811,  3.4700e-01, -8.6453e-01,  1.1671e+00,      2.3229e-01, -5.7656e-01,  7.8124e-01
 2812,  4.6653e-01, -8.0686e-01,  1.1674e+00,      3.0312e-01, -5.4128e-01,  7.8223e-01
 2813,  5.7703e-01, -7.3312e-01,  1.1689e+00,      3.8162e-01, -4.8432e-01,  7.8403e-01
 2814,  6.7428e-01, -6.4262e-01,  1.1677e+00,      4.5611e-01, -4.2050e-01,  7.8218e-01
 2815,  7.5807e-01, -5.3958e-01,  1.1674e+00,      5.0567e-01, -3.5872e-01,  7.8259e-01
 2816, -7.6128e-01,  5.4011e-01,  1.1691e+00,     -5.0283e-01,  3.5678e-01,  7.8409e-01
 2817, -6.7583e-01,  6.4192e-01,  1.1679e+00,     -4.4341e-01,  4.3429e-01,  7.8192e-01
 2818, -5.7713e-01,  7.3093e-01,  1.1676e+00,     -3.8440e-01,  4.8814e-01,  7.8148e-01
 2819, -4.6744e-01,  8.0613e-01,  1.1678e+00,     -3.1879e-01,  5.3161e-01,  7.8263e-01
 2820, -3.4848e-01,  8.6545e-01,  1.1693e+00,     -2.3057e-01,  5.7172e-01,  7.8410e-01
 2821,  8.2766e-01, -4.2652e-01,  1.1677e+00,      5.4506e-01, -2.9165e-01,  7.8394e-01
 2822, -2.2158e-01,  9.0505e-01,  1.1680e+00,     -1.3822e-01,  6.0514e-01,  7.8186e-01
 2823, -9.0415e-02,  9.2657e-01,  1.1676e+00,     -5.9434e-02,  6.1853e-01,  7.8143e-01
 2824,  4.2527e-02,  9.3071e-01,  1.1678e+00,      1.9245e-02,  6.1975e-01,  7.8249e-01
 2825,  1.7488e-01,  9.1637e-01,  1.1692e+00,      1.1511e-01,  6.0573e-01,  7.8403e-01
 2826,  3.0305e-01,  8.8097e-01,  1.1679e+00,      2.1094e-01,  5.8382e-01,  7.8183e-01
 2827,  4.2504e-01,  8.2817e-01,  1.1675e+00,      2.8449e-01,  5.5232e-01,  7.8150e-01
 2828,  5.3903e-01,  7.5966e-01,  1.1678e+00,      3.5106e-01,  5.1079e-01,  7.8268e-01
 2829,  6.4256e-01,  6.7612e-01,  1.1692e+00,      4.2386e-01,  4.4722e-01,  7.8433e-01
 2830,  7.3122e-01,  5.7708e-01,  1.1680e+00,      4.9274e-01,  3.7683e-01,  7.8214e-01
 2831,  8.0524e-01,  4.6668e-01,  1.1676e+00,      5.3777e-01,  3.1040e-01,  7.8177e-01
 2832,  8.6399e-01,  3.4739e-01,  1.1679e+00,      5.7141e-01,  2.3970e-01,  7.8280e-01
 2833,  9.0580e-01,  2.2115e-01,  1.1694e+00,      5.9834e-01,  1.4664e-01,  7.8440e-01
 2834,  9.2649e-01,  8.9774e-02,  1.1683e+00,      6.1865e-01,  4.9613e-02,  7.8196e-01
 2835,  9.2877e-01, -4.3461e-02,  1.1680e+00,      6.1908e-01, -3.0755e-02,  7.8266e-01
 2836,  9.1372e-01, -1.7589e-01,  1.1680e+00,      6.0827e-01, -1.0751e-01,  7.8435e-01
 2837,  8.8102e-01, -3.0492e-01,  1.1692e+00,      5.8120e-01, -2.0067e-01,  7.8524e-01
 2838, -1.9534e-01,  7.8859e-01,  1.2549e+00,     -1.2665e-01,  5.3755e-01,  8.3168e-01
 2839, -3.0651e-01,  7.5398e-01,  1.2550e+00,     -2.0760e-01,  5.0703e-01,  8.3406e-01
 2840, -4.1053e-01,  7.0265e-01,  1.2536e+00,     -2.8335e-01,  4.7278e-01,  8.3250e-01
 2841, -5.0655e-01,  6.3676e-01,  1.2535e+00,     -3.4326e-01,  4.3367e-01,  8.3117e-01
 2842, -5.9290e-01,  5.5856e-01,  1.2535e+00,     -3.9790e-01,  3.8373e-01,  8.3140e-01
 2843, -6.6680e-01,  4.6981e-01,  1.2539e+00,     -4.4906e-01,  3.1584e-01,  8.3341e-01
 2844, -7.2494e-01,  3.7062e-01,  1.2536e+00,     -4.9288e-01,  2.4539e-01,  8.3284e-01
 2845, -7.6906e-01,  2.6315e-01,  1.2542e+00,     -5.2269e-01,  1.8000e-01,  8.3138e-01
 2846, -7.9878e-01,  1.5010e-01,  1.2549e+00,     -5.4072e-01,  1.0934e-01,  8.3212e-01
 2847, -8.1371e-01,  3.4879e-02,  1.2553e+00,     -5.4540e-01,  2.2891e-02,  8.3510e-01
 2848, -8.0975e-01, -8.0579e-02,  1.2541e+00,     -5.4674e-01, -6.1786e-02,  8.3305e-01
 2849, -7.8962e-01, -1.9520e-01,  1.2540e+00,     -5.3742e-01, -1.3338e-01,  8.3074e-01
 2850, -7.5418e-01, -3.0670e-01,  1.2538e+00,     -5.1314e-01, -2.0256e-01,  8.3213e-01
 2851, -7.0465e-01, -4.1167e-01,  1.2537e+00,     -4.7180e-01, -2.7539e-01,  8.3504e-01
 2852, -6.3966e-01, -5.0675e-01,  1.2526e+00,     -4.2837e-01, -3.4837e-01,  8.3176e-01
 2853, -5.6069e-01, -5.9166e-01,  1.2525e+00,     -3.7980e-01, -4.0349e-01,  8.3058e-01
 2854, -4.7034e-01, -6.6561e-01,  1.2528e+00,     -3.2311e-01, -4.4724e-01,  8.3214e-01
 2855, -3.7130e-01, -7.2630e-01,  1.2537e+00,     -2.5005e-01, -4.8678e-01,  8.3448e-01
 2856, -2.6467e-01, -7.7022e-01,  1.2535e+00,     -1.7338e-01, -5.2326e-01,  8.3232e-01
 2857, -1.5205e-01, -7.9851e-01,  1.2539e+00,     -1.0232e-01, -5.4334e-01,  8.3130e-01
 2858, -3.5749e-02, -8.1206e-01,  1.2542e+00,     -3.0079e-02, -5.5096e-01,  8.3209e-01
 2859,  8.0739e-02, -8.1017e-01,  1.2547e+00,      5.3887e-02, -5.4439e-01,  8.3458e-01
 2860,  1.9439e-01, -7.9087e-01,  1.2533e+00,      1.3792e-01, -5.3472e-01,  8.3176e-01
 2861,  3.0335e-01, -7.5510e-01,  1.2532e+00,      2.0765e-01, -5.1452e-01,  8.3013e-01
 2862, -8.0274e-02,  8.0829e-01,  1.2543e+00,     -5.3146e-02,  5.5039e-01,  8.3125e-01
 2863,  4.0669e-01, -7.0501e-01,  1.2534e+00,      2.7148e-01, -4.8236e-01,  8.3103e-01
 2864,  5.0196e-01, -6.4036e-01,  1.2549e+00,      3.3763e-01, -4.3099e-01,  8.3428e-01
 2865,  5.8714e-01, -5.6135e-01,  1.2545e+00,      4.0412e-01, -3.7486e-01,  8.3227e-01
 2866,  6.6105e-01, -4.7094e-01,  1.2539e+00,      4.5313e-01, -3.1861e-01,  8.3077e-01
 2867,  7.2221e-01, -3.7227e-01,  1.2534e+00,      4.8864e-01, -2.5861e-01,  8.3166e-01
 2868,  7.6835e-01, -2.6710e-01,  1.2543e+00,      5.1789e-01, -1.7931e-01,  8.3395e-01
 2869,  7.9632e-01, -1.5489e-01,  1.2540e+00,      5.4029e-01, -9.9289e-02,  8.3388e-01
 2870,  8.0934e-01, -3.7971e-02,  1.2549e+00,      5.5189e-01, -3.1135e-02,  8.3148e-01
 2871,  8.0779e-01,  8.0038e-02,  1.2552e+00,      5.5059e-01,  4.6841e-02,  8.3128e-01
 2872,  7.8979e-01,  1.9496e-01,  1.2548e+00,      5.3140e-01,  1.3368e-01,  8.3411e-01
 2873,  7.5312e-01,  3.0432e-01,  1.2541e+00,      5.0793e-01,  2.1204e-01,  8.3301e-01
 2874,  7.0109e-01,  4.0830e-01,  1.2546e+00,      4.7812e-01,  2.7646e-01,  8.3172e-01
 2875,  6.3556e-01,  5.0485e-01,  1.2551e+00,      4.3592e-01,  3.3797e-01,  8.3213e-01
 2876,  5.5857e-01,  5.9118e-01,  1.2550e+00,      3.7506e-01,  3.9897e-01,  8.3430e-01
 2877,  4.6874e-01,  6.6337e-01,  1.2543e+00,      3.1297e-01,  4.5316e-01,  8.3280e-01
 2878,  3.6898e-01,  7.2304e-01,  1.2545e+00,      2.5296e-01,  4.9145e-01,  8.3140e-01
 2879,  2.6163e-01,  7.6882e-01,  1.2550e+00,      1.8413e-01,  5.2038e-01,  8.3183e-01
 2880,  1.5021e-01,  7.9986e-01,  1.2549e+00,      9.9820e-02,  5.3901e-01,  8.3388e-01
 2881,  3.5791e-02,  8.1247e-01,  1.2539e+00,      1.8069e-02,  5.5083e-01,  8.3253e-01
 2882, -1.7523e-01,  6.7993e-01,  1.3215e+00,     -1.1504e-01,  4.5846e-01,  8.7899e-01
 2883, -2.7328e-01,  6.5355e-01,  1.3181e+00,     -1.9023e-01,  4.4283e-01,  8.7460e-01
 2884, -3.5956e-01,  6.0939e-01,  1.3174e+00,     -2.5113e-01,  4.1622e-01,  8.7281e-01
 2885, -4.4239e-01,  5.5099e-01,  1.3182e+00,     -2.9636e-01,  3.7456e-01,  8.7680e-01
 2886, -5.1864e-01,  4.8194e-01,  1.3180e+00,     -3.4535e-01,  3.2721e-01,  8.7758e-01
 2887, -5.8385e-01,  4.0801e-01,  1.3160e+00,     -4.0060e-01,  2.7607e-01,  8.7214e-01
 2888, -6.2930e-01,  3.2425e-01,  1.3173e+00,     -4.2762e-01,  2.1717e-01,  8.7625e-01
 2889, -6.6150e-01,  2.2609e-01,  1.3230e+00,     -4.4692e-01,  1.5768e-01,  8.7839e-01
 2890, -6.8961e-01,  1.2441e-01,  1.3224e+00,     -4.5898e-01,  8.3572e-02,  8.8199e-01
 2891, -7.0394e-01,  2.5315e-02,  1.3202e+00,     -4.7323e-01,  1.2565e-02,  8.7924e-01
 2892, -7.0224e-01, -7.1021e-02,  1.3186e+00,     -4.7304e-01, -4.8874e-02,  8.7828e-01
 2893, -6.8083e-01, -1.7087e-01,  1.3215e+00,     -4.5937e-01, -1.1337e-01,  8.7860e-01
 2894, -6.4883e-01, -2.7180e-01,  1.3204e+00,     -4.3700e-01, -1.8505e-01,  8.7826e-01
 2895, -6.0944e-01, -3.6496e-01,  1.3164e+00,     -4.0842e-01, -2.4670e-01,  8.7742e-01
 2896, -5.5433e-01, -4.4471e-01,  1.3160e+00,     -3.7986e-01, -3.0671e-01,  8.7150e-01
 2897, -4.8453e-01, -5.1831e-01,  1.3167e+00,     -3.2542e-01, -3.5014e-01,  8.7636e-01
 2898, -4.0485e-01, -5.8356e-01,  1.3160e+00,     -2.7475e-01, -3.9432e-01,  8.7542e-01
 2899, -3.2334e-01, -6.3707e-01,  1.3140e+00,     -2.2139e-01, -4.3502e-01,  8.7162e-01
 2900, -2.3609e-01, -6.7085e-01,  1.3155e+00,     -1.5921e-01, -4.5598e-01,  8.7436e-01
 2901, -1.3782e-01, -6.8994e-01,  1.3199e+00,     -9.5065e-02, -4.6718e-01,  8.7714e-01
 2902, -3.2495e-02, -7.0048e-01,  1.3215e+00,     -2.4107e-02, -4.7107e-01,  8.7961e-01
 2903,  7.0272e-02, -7.0191e-01,  1.3193e+00,      4.7255e-02, -4.7686e-01,  8.7623e-01
 2904,  1.6667e-01, -6.8286e-01,  1.3205e+00,      1.1468e-01, -4.6862e-01,  8.7447e-01
 2905,  2.6102e-01, -6.5454e-01,  1.3197e+00,      1.7267e-01, -4.3631e-01,  8.8056e-01
 2906,  3.4857e-01, -6.1022e-01,  1.3209e+00,      2.3853e-01, -4.1839e-01,  8.7468e-01
 2907,  4.3118e-01, -5.5787e-01,  1.3195e+00,      2.9284e-01, -3.7532e-01,  8.7779e-01
 2908,  5.0325e-01, -4.8599e-01,  1.3222e+00,      3.4555e-01, -3.2981e-01,  8.7686e-01
 2909,  5.7163e-01, -4.0449e-01,  1.3217e+00,      3.9036e-01, -2.7512e-01,  8.7652e-01
 2910,  6.2997e-01, -3.2078e-01,  1.3178e+00,      4.2672e-01, -2.1924e-01,  8.7564e-01
 2911,  6.7009e-01, -2.3501e-01,  1.3164e+00,      4.5436e-01, -1.5437e-01,  8.7548e-01
 2912,  6.8892e-01, -1.3954e-01,  1.3190e+00,      4.6578e-01, -9.1735e-02,  8.7866e-01
 2913,  6.9760e-01, -3.2820e-02,  1.3227e+00,      4.7899e-01, -3.0162e-02,  8.7538e-01
 2914, -7.1651e-02,  6.9815e-01,  1.3210e+00,     -4.4262e-02,  4.7357e-01,  8.7773e-01
 2915,  2.9464e-02,  7.0561e-01,  1.3181e+00,      1.5447e-02,  4.8247e-01,  8.7463e-01
 2916,  1.2379e-01,  6.9396e-01,  1.3201e+00,      8.0185e-02,  4.7536e-01,  8.7450e-01
 2917,  2.1830e-01,  6.6548e-01,  1.3224e+00,      1.4854e-01,  4.4328e-01,  8.8155e-01
 2918,  3.1350e-01,  6.2238e-01,  1.3238e+00,      2.1735e-01,  4.2127e-01,  8.7844e-01
 2919,  4.0509e-01,  5.7538e-01,  1.3195e+00,      2.7390e-01,  3.9520e-01,  8.7557e-01
 2920,  4.7895e-01,  5.1537e-01,  1.3206e+00,      3.2515e-01,  3.5592e-01,  8.7456e-01
 2921,  5.4360e-01,  4.4001e-01,  1.3228e+00,      3.6621e-01,  2.9249e-01,  8.8097e-01
 2922,  6.0129e-01,  3.5179e-01,  1.3238e+00,      4.1259e-01,  2.3549e-01,  8.7794e-01
 2923,  6.5423e-01,  2.6230e-01,  1.3186e+00,      4.4621e-01,  1.8264e-01,  8.7493e-01
 2924,  6.8778e-01,  1.7270e-01,  1.3173e+00,      4.7140e-01,  1.2393e-01,  8.7183e-01
 2925,  6.9974e-01,  7.4777e-02,  1.3205e+00,      4.7265e-01,  4.7437e-02,  8.7784e-01
 2926, -5.1718e-01, -3.3852e-01,  1.3623e+00,     -3.3418e-01, -2.1497e-01,  9.1577e-01
 2927, -5.0033e-01, -4.0366e-01,  1.3513e+00,     -3.2846e-01, -2.7648e-01,  9.0047e-01
 2928, -5.4663e-01, -2.4731e-01,  1.3703e+00,     -3.5443e-01, -1.5958e-01,  9.1946e-01
 2929, -4.1303e-01, -4.3366e-01,  1.3705e+00,     -2.6620e-01, -2.8124e-01,  9.2020e-01
 2930, -3.3724e-01, -5.2542e-01,  1.3589e+00,     -2.2758e-01, -3.3557e-01,  9.1274e-01
 2931, -5.7625e-01, -1.5033e-01,  1.3720e+00,     -3.8250e-01, -9.8047e-02,  9.1736e-01
 2932, -2.9678e-01, -5.8058e-01,  1.3468e+00,     -2.0387e-01, -3.8468e-01,  8.9805e-01
 2933, -2.3369e-01, -5.8156e-01,  1.3585e+00,     -1.4830e-01, -3.7898e-01,  9.1166e-01
 2934, -1.3991e-01, -5.8492e-01,  1.3697e+00,     -8.8043e-02, -3.7531e-01,  9.2031e-01
 2935, -3.7227e-02, -5.9144e-01,  1.3729e+00,     -3.1306e-02, -3.8931e-01,  9.1935e-01
 2936,  6.7045e-02, -5.9988e-01,  1.3704e+00,      3.9113e-02, -3.8407e-01,  9.1877e-01
 2937,  1.3925e-01, -6.1076e-01,  1.3590e+00,      1.1659e-01, -4.0258e-01,  9.0564e-01
 2938,  2.0311e-01, -5.2248e-01,  1.3861e+00,      1.2825e-01, -3.4226e-01,  9.2911e-01
 2939,  3.1382e-01, -5.4313e-01,  1.3583e+00,      1.8989e-01, -3.7051e-01,  9.0686e-01
 2940,  3.5663e-01, -4.8821e-01,  1.3690e+00,      2.3286e-01, -3.2234e-01,  9.1575e-01
 2941,  4.2407e-01, -4.1235e-01,  1.3753e+00,      2.8198e-01, -2.7109e-01,  9.1779e-01
 2942,  4.9149e-01, -3.3185e-01,  1.3736e+00,      3.3270e-01, -2.1462e-01,  9.1655e-01
 2943,  5.5738e-01, -2.5943e-01,  1.3630e+00,      3.6855e-01, -1.6873e-01,  9.1298e-01
 2944,  6.0511e-01, -2.1079e-01,  1.3509e+00,      3.9903e-01, -1.2971e-01,  9.0617e-01
 2945,  5.9704e-01, -1.4288e-01,  1.3622e+00,      3.9807e-01, -9.7786e-02,  9.1155e-01
 2946,  5.7232e-01, -2.7153e-02,  1.3845e+00,      3.7910e-01, -2.2851e-02,  9.2128e-01
 2947, -6.0541e-01, -5.4150e-02,  1.3664e+00,     -3.9398e-01, -3.7113e-02,  9.1671e-01
 2948, -6.3027e-01,  1.2455e-02,  1.3563e+00,     -4.1514e-01,  1.3356e-02,  9.0809e-01
 2949, -5.6822e-01,  7.9974e-02,  1.3809e+00,     -3.7877e-01,  4.5473e-02,  9.2303e-01
 2950, -5.5526e-01,  2.0116e-01,  1.3748e+00,     -3.6295e-01,  1.2729e-01,  9.2074e-01
 2951, -5.3761e-01,  2.9755e-01,  1.3639e+00,     -3.4791e-01,  1.8726e-01,  9.1672e-01
 2952, -5.2609e-01,  3.6701e-01,  1.3526e+00,     -3.4189e-01,  2.4331e-01,  9.0424e-01
 2953, -4.6264e-01,  4.0267e-01,  1.3639e+00,     -2.8861e-01,  2.6233e-01,  9.1931e-01
 2954, -3.5899e-01,  4.6802e-01,  1.3752e+00,     -2.3344e-01,  3.0274e-01,  9.2166e-01
 2955, -3.2309e-01,  5.5219e-01,  1.3523e+00,     -2.3569e-01,  3.6843e-01,  8.9815e-01
 2956, -2.5794e-01,  5.6259e-01,  1.3634e+00,     -1.6656e-01,  3.6216e-01,  9.1419e-01
 2957, -1.6426e-01,  5.7920e-01,  1.3692e+00,     -1.0008e-01,  3.7505e-01,  9.2023e-01
 2958, -6.7182e-02,  5.9527e-01,  1.3707e+00,     -4.8696e-02,  3.9001e-01,  9.1785e-01
 2959,  3.0064e-02,  6.1005e-01,  1.3664e+00,      1.2529e-02,  3.9495e-01,  9.1600e-01
 2960,  9.8573e-02,  6.2445e-01,  1.3568e+00,      7.6944e-02,  4.1248e-01,  9.0500e-01
 2961,  1.5246e-01,  5.5395e-01,  1.3808e+00,      9.6031e-02,  3.6535e-01,  9.2439e-01
 2962,  2.6688e-01,  5.2587e-01,  1.3751e+00,      1.6902e-01,  3.4823e-01,  9.1998e-01
 2963,  3.5696e-01,  4.9118e-01,  1.3678e+00,      2.2833e-01,  3.2272e-01,  9.1631e-01
 2964,  4.2261e-01,  4.6860e-01,  1.3573e+00,      2.8880e-01,  3.0586e-01,  9.0452e-01
 2965,  4.3271e-01,  3.8204e-01,  1.3799e+00,      2.8308e-01,  2.5404e-01,  9.2340e-01
 2966,  5.1157e-01,  2.9016e-01,  1.3760e+00,      3.3152e-01,  1.9382e-01,  9.2088e-01
 2967,  5.7312e-01,  2.1129e-01,  1.3661e+00,      3.6878e-01,  1.4064e-01,  9.1638e-01
 2968,  6.1887e-01,  1.5598e-01,  1.3542e+00,      4.1265e-01,  9.8791e-02,  9.0231e-01
 2969,  6.0487e-01,  8.7566e-02,  1.3652e+00,      3.8725e-01,  5.6795e-02,  9.1884e-01
 2970, -4.4587e-01, -2.3476e-01,  1.4056e+00,     -2.7263e-01, -1.6427e-01,  9.4692e-01
 2971, -4.2696e-01, -3.2635e-01,  1.3926e+00,     -2.8499e-01, -2.1079e-01,  9.3487e-01
 2972, -4.7065e-01, -1.3266e-01,  1.4134e+00,     -2.9844e-01, -8.2288e-02,  9.4734e-01
 2973, -5.0798e-01, -3.0658e-02,  1.4038e+00,     -3.3206e-01, -1.0011e-02,  9.4264e-01
 2974, -4.5367e-01,  1.7071e-01,  1.4130e+00,     -2.7307e-01,  1.3690e-01,  9.5115e-01
 2975, -4.7235e-01,  9.9758e-02,  1.4163e+00,     -3.0737e-01,  6.5188e-02,  9.4360e-01
 2976, -3.8777e-01,  2.3795e-02,  1.4431e+00,     -2.5110e-01,  1.0374e-02,  9.6524e-01
 2977, -3.5105e-01, -1.2810e-01,  1.4446e+00,     -2.1690e-01, -9.1399e-02,  9.7020e-01
 2978, -3.4193e-01, -2.4497e-01,  1.4298e+00,     -1.9962e-01, -1.4385e-01,  9.6846e-01
 2979, -3.5656e-01, -3.2526e-01,  1.4143e+00,     -2.2393e-01, -1.9385e-01,  9.4882e-01
 2980, -3.1128e-01, -3.9234e-01,  1.4075e+00,     -1.8439e-01, -2.5878e-01,  9.4642e-01
 2981, -2.6128e-01, -4.8714e-01,  1.3877e+00,     -1.6071e-01, -3.0909e-01,  9.3641e-01
 2982, -1.5892e-01, -4.7311e-01,  1.4063e+00,     -1.1043e-01, -2.8935e-01,  9.4981e-01
 2983, -4.1380e-01,  2.9018e-01,  1.4045e+00,     -2.6779e-01,  1.9052e-01,  9.4371e-01
 2984, -4.6126e-02, -4.7595e-01,  1.4160e+00,     -2.9573e-02, -3.0830e-01,  9.4787e-01
 2985,  6.4643e-02, -4.9326e-01,  1.4069e+00,      5.3566e-02, -3.0925e-01,  9.4907e-01
 2986, -3.4998e-01,  1.4988e-01,  1.4413e+00,     -2.2233e-01,  9.0686e-02,  9.7043e-01
 2987, -3.3335e-01,  2.2374e-01,  1.4374e+00,     -2.1158e-01,  1.4409e-01,  9.6246e-01
