  132,  2.0000e+01,  1.0000e+02,  0.0
  133,  4.0000e+01,  1.0000e+02,  0.0
  134,  6.0000e+01,  1.0000e+02,  0.0
  135,  8.0000e+01,  1.0000e+02,  0.0
  136,  1.0000e+02,  1.0000e+02,  0.0
  137,  1.2000e+02,  1.0000e+02,  0.0
  138,  1.4000e+02,  1.0000e+02,  0.0
  139,  1.6000e+02,  1.0000e+02,  0.0
  140,  1.8000e+02,  1.0000e+02,  0.0
  141,  2.0000e+02,  1.0000e+02,  0.0
  142,  2.2000e+02,  1.0000e+02,  0.0
  143,  2.4000e+02,  1.0000e+02,  0.0
  144,  2.6000e+02,  1.0000e+02,  0.0
  145,  2.8000e+02,  1.0000e+02,  0.0
  146,  3.0000e+02,  1.0000e+02,  0.0
  147,  3.2000e+02,  1.0000e+02,  0.0
  148,  3.4000e+02,  1.0000e+02,  0.0
  149,  3.6000e+02,  1.0000e+02,  0.0
  150,  3.8000e+02,  1.0000e+02,  0.0
  151,  4.0000e+02,  1.0000e+02,  0.0
  152,  4.2000e+02,  1.0000e+02,  0.0
  153,  4.4000e+02,  1.0000e+02,  0.0
  154,  4.6000e+02,  1.0000e+02,  0.0
  155,  4.8000e+02,  1.0000e+02,  0.0
  156,  5.0000e+02,  1.0000e+02,  0.0
  157,  0.0000e+00,  1.2000e+02,  0.0
  158,  2.0000e+01,  1.2000e+02,  0.0
  159,  4.0000e+01,  1.2000e+02,  0.0
  160,  6.0000e+01,  1.2000e+02,  0.0
  161,  8.0000e+01,  1.2000e+02,  0.0
  162,  1.0000e+02,  1.2000e+02,  0.0
  163,  1.2000e+02,  1.2000e+02,  0.0
  164,  1.4000e+02,  1.2000e+02,  0.0
  165,  1.6000e+02,  1.2000e+02,  0.0
  166,  1.8000e+02,  1.2000e+02,  0.0
  167,  2.0000e+02,  1.2000e+02,  0.0
  168,  2.2000e+02,  1.2000e+02,  0.0
  169,  2.4000e+02,  1.2000e+02,  0.0
  170,  2.6000e+02,  1.2000e+02,  0.0
  171,  2.8000e+02,  1.2000e+02,  0.0
  172,  3.0000e+02,  1.2000e+02,  0.0
  173,  3.2000e+02,  1.2000e+02,  0.0
  174,  3.4000e+02,  1.2000e+02,  0.0
  175,  3.6000e+02,  1.2000e+02,  0.0
  176,  3.8000e+02,  1.2000e+02,  0.0
  177,  4.0000e+02,  1.2000e+02,  0.0
  178,  4.2000e+02,  1.2000e+02,  0.0
  179,  4.4000e+02,  1.2000e+02,  0.0
  180,  4.6000e+02,  1.2000e+02,  0.0
  181,  4.8000e+02,  1.2000e+02,  0.0
  182,  5.0000e+02,  1.2000e+02,  0.0
  183,  0.0000e+00,  1.4000e+02,  0.0
  184,  2.0000e+01,  1.4000e+02,  0.0
  185,  4.0000e+01,  1.4000e+02,  0.0
  186,  6.0000e+01,  1.4000e+02,  0.0
  187,  8.0000e+01,  1.4000e+02,  0.0
  188,  1.0000e+02,  1.4000e+02,  0.0
  189,  1.2000e+02,  1.4000e+02,  0.0
  190,  1.4000e+02,  1.4000e+02,  0.0
  191,  1.6000e+02,  1.4000e+02,  0.0
  192,  1.8000e+02,  1.4000e+02,  0.0
  193,  2.0000e+02,  1.4000e+02,  0.0
  194,  2.2000e+02,  1.4000e+02,  0.0
  195,  2.4000e+02,  1.4000e+02,  0.0
  196,  2.6000e+02,  1.4000e+02,  0.0
  197,  2.8000e+02,  1.4000e+02,  0.0
  198,  3.0000e+02,  1.4000e+02,  0.0
  199,  3.2000e+02,  1.4000e+02,  0.0
  200,  3.4000e+02,  1.4000e+02,  0.0
  201,  3.6000e+02,  1.4000e+02,  0.0
  202,  3.8000e+02,  1.4000e+02,  0.0
  203,  4.0000e+02,  1.4000e+02,  0.0
  204,  4.2000e+02,  1.4000e+02,  0.0
  205,  4.4000e+02,  1.4000e+02,  0.0
  206,  4.6000e+02,  1.4000e+02,  0.0
  207,  4.8000e+02,  1.4000e+02,  0.0
  208,  5.0000e+02,  1.4000e+02,  0.0
  209,  0.0000e+00,  1.6000e+02,  0.0
  210,  2.0000e+01,  1.6000e+02,  0.0
  211,  4.0000e+01,  1.6000e+02,  0.0
  212,  6.0000e+01,  1.6000e+02,  0.0
  213,  8.0000e+01,  1.6000e+02,  0.0
  214,  1.0000e+02,  1.6000e+02,  0.0
  215,  1.2000e+02,  1.6000e+02,  0.0
  216,  1.4000e+02,  1.6000e+02,  0.0
  217,  1.6000e+02,  1.6000e+02,  0.0
  218,  1.8000e+02,  1.6000e+02,  0.0
  219,  2.0000e+02,  1.6000e+02,  0.0
  220,  2.2000e+02,  1.6000e+02,  0.0
  221,  2.4000e+02,  1.6000e+02,  0.0
  222,  2.6000e+02,  1.6000e+02,  0.0
  223,  2.8000e+02,  1.6000e+02,  0.0
  224,  3.0000e+02,  1.6000e+02,  0.0
  225,  3.2000e+02,  1.6000e+02,  0.0
  226,  3.4000e+02,  1.6000e+02,  0.0
  227,  3.6000e+02,  1.6000e+02,  0.0
  228,  3.8000e+02,  1.6000e+02,  0.0
  229,  4.0000e+02,  1.6000e+02,  0.0
  230,  4.2000e+02,  1.6000e+02,  0.0
  231,  4.4000e+02,  1.6000e+02,  0.0
  232,  4.6000e+02,  1.6000e+02,  0.0
  233,  4.8000e+02,  1.6000e+02,  0.0
  234,  5.0000e+02,  1.6000e+02,  0.0
  235,  0.0000e+00,  1.8000e+02,  0.0
  236,  2.0000e+01,  1.8000e+02,  0.0
  237,  4.0000e+01,  1.8000e+02,  0.0
  238,  6.0000e+01,  1.8000e+02,  0.0
  239,  8.0000e+01,  1.8000e+02,  0.0
  240,  1.0000e+02,  1.8000e+02,  0.0
  241,  1.2000e+02,  1.8000e+02,  0.0
  242,  1.4000e+02,  1.8000e+02,  0.0
  243,  1.6000e+02,  1.8000e+02,  0.0
  244,  1.8000e+02,  1.8000e+02,  0.0
  245,  2.0000e+02,  1.8000e+02,  0.0
  246,  2.2000e+02,  1.8000e+02,  0.0
  247,  2.4000e+02,  1.8000e+02,  0.0
  248,  2.6000e+02,  1.8000e+02,  0.0
  249,  2.8000e+02,  1.8000e+02,  0.0
  250,  3.0000e+02,  1.8000e+02,  0.0
  251,  3.2000e+02,  1.8000e+02,  0.0
  252,  3.4000e+02,  1.8000e+02,  0.0
  253,  3.6000e+02,  1.8000e+02,  0.0
  254,  3.8000e+02,  1.8000e+02,  0.0
  255,  4.0000e+02,  1.8000e+02,  0.0
  256,  4.2000e+02,  1.8000e+02,  0.0
  257,  4.4000e+02,  1.8000e+02,  0.0
  258,  4.6000e+02,  1.8000e+02,  0.0
  259,  4.8000e+02,  1.8000e+02,  0.0
  260,  5.0000e+02,  1.8000e+02,  0.0
  261,  0.0000e+00,  2.0000e+02,  0.0
  262,  2.0000e+01,  2.0000e+02,  0.0
  263,  4.0000e+01,  2.0000e+02,  0.0
  264,  6.0000e+01,  2.0000e+02,  0.0
  265,  8.0000e+01,  2.0000e+02,  0.0
  266,  1.0000e+02,  2.0000e+02,  0.0
  267,  1.2000e+02,  2.0000e+02,  0.0
  268,  1.4000e+02,  2.0000e+02,  0.0
  269,  1.6000e+02,  2.0000e+02,  0.0
  270,  1.8000e+02,  2.0000e+02,  0.0
  271,  2.0000e+02,  2.0000e+02,  0.0
  272,  2.2000e+02,  2.0000e+02,  0.0
  273,  2.4000e+02,  2.0000e+02,  0.0
  274,  2.6000e+02,  2.0000e+02,  0.0
  275,  2.8000e+02,  2.0000e+02,  0.0
  276,  3.0000e+02,  2.0000e+02,  0.0
  277,  3.2000e+02,  2.0000e+02,  0.0
  278,  3.4000e+02,  2.0000e+02,  0.0
  279,  3.6000e+02,  2.0000e+02,  0.0
  280,  3.8000e+02,  2.0000e+02,  0.0
  281,  4.0000e+02,  2.0000e+02,  0.0
  282,  4.2000e+02,  2.0000e+02,  0.0
  283,  4.4000e+02,  2.0000e+02,  0.0
  284,  4.6000e+02,  2.0000e+02,  0.0
  285,  4.8000e+02,  2.0000e+02,  0.0
  286,  5.0000e+02,  2.0000e+02,  0.0
  287,  0.0000e+00,  1.8000e+02,  0.0
  288,  1.0000e+01,  1.8000e+02,  0.0
  289,  2.0000e+01,  1.8000e+02,  0.0
  290,  3.0000e+01,  1.8000e+02,  0.0
  291,  4.0000e+01,  1.8000e+02,  0.0
  292,  5.0000e+01,  1.8000e+02,  0.0
  293,  6.0000e+01,  1.8000e+02,  0.0
  294,  7.0000e+01,  1.8000e+02,  0.0
  295,  8.0000e+01,  1.8000e+02,  0.0
  296,  9.0000e+01,  1.8000e+02,  0.0
  297,  1.0000e+02,  1.8000e+02,  0.0
  298,  1.1000e+02,  1.8000e+02,  0.0
  299,  1.2000e+02,  1.8000e+02,  0.0
  300,  1.3000e+02,  1.8000e+02,  0.0
  301,  1.4000e+02,  1.8000e+02,  0.0
  302,  1.5000e+02,  1.8000e+02,  0.0
  303,  1.6000e+02,  1.8000e+02,  0.0
  304,  1.7000e+02,  1.8000e+02,  0.0
  305,  1.8000e+02,  1.8000e+02,  0.0
  306,  1.9000e+02,  1.8000e+02,  0.0
  307,  2.0000e+02,  1.8000e+02,  0.0
  308,  2.1000e+02,  1.8000e+02,  0.0
  309,  2.2000e+02,  1.8000e+02,  0.0
  310,  2.3000e+02,  1.8000e+02,  0.0
  311,  2.4000e+02,  1.8000e+02,  0.0
  312,  2.5000e+02,  1.8000e+02,  0.0
  313,  2.6000e+02,  1.8000e+02,  0.0
  314,  2.7000e+02,  1.8000e+02,  0.0
  315,  2.8000e+02,  1.8000e+02,  0.0
  316,  2.9000e+02,  1.8000e+02,  0.0
  317,  3.0000e+02,  1.8000e+02,  0.0
  318,  3.1000e+02,  1.8000e+02,  0.0
  319,  3.2000e+02,  1.8000e+02,  0.0
  320,  3.3000e+02,  1.8000e+02,  0.0
  321,  3.4000e+02,  1.8000e+02,  0.0
  322,  3.5000e+02,  1.8000e+02,  0.0
  323,  3.6000e+02,  1.8000e+02,  0.0
  324,  3.7000e+02,  1.8000e+02,  0.0
  325,  3.8000e+02,  1.8000e+02,  0.0
  326,  3.9000e+02,  1.8000e+02,  0.0
  327,  4.0000e+02,  1.8000e+02,  0.0
  328,  4.1000e+02,  1.8000e+02,  0.0
  329,  4.2000e+02,  1.8000e+02,  0.0
  330,  4.3000e+02,  1.8000e+02,  0.0
  331,  4.4000e+02,  1.8000e+02,  0.0
  332,  4.5000e+02,  1.8000e+02,  0.0
  333,  4.6000e+02,  1.8000e+02,  0.0
  334,  4.7000e+02,  1.8000e+02,  0.0
  335,  4.8000e+02,  1.8000e+02,  0.0
  336,  4.9000e+02,  1.8000e+02,  0.0
  337,  5.0000e+02,  1.8000e+02,  0.0
  1001, 0.0000e+00, -2.00e+01,  0.0
  1002, 2.0000e+01, -2.00e+01,  0.0
  1003, 4.0000e+01, -2.00e+01,  0.0
  1004, 6.0000e+01, -2.00e+01,  0.0
  1101, 4.6000e+02,  2.20e+02,  0.0
  1102, 4.8000e+02,  2.20e+02,  0.0
  1103, 5.0000e+02,  2.20e+02,  0.0
*ELEMENT, ELSET=CONC, TYPE=CAX4
    1,       1,       2,      28,      27,   
    2,       2,       3,      29,      28,   
    3,       3,       4,      30,      29,   
    4,       4,       5,      31,      30,   
    5,       5,       6,      32,      31,   
    6,       6,       7,      33,      32,   
    7,       7,       8,      34,      33,   
    8,       8,       9,      35,      34,   
    9,       9,      10,      36,      35,   
   10,      10,      11,      37,      36,   
   11,      11,      12,      38,      37,   
   12,      12,      13,      39,      38,   
   13,      13,      14,      40,      39,   
   14,      14,      15,      41,      40,   
   15,      15,      16,      42,      41,   
   16,      16,      17,      43,      42,   
   17,      17,      18,      44,      43,   
   18,      18,      19,      45,      44,   
   19,      19,      20,      46,      45,   
   20,      20,      21,      47,      46,   
   21,      21,      22,      48,      47,   
   22,      22,      23,      49,      48,   
   23,      23,      24,      50,      49,   
   24,      24,      25,      51,      50,   
   25,      25,      26,      52,      51,   
   26,      27,      28,      54,      53,   
   27,      28,      29,      55,      54,   
   28,      29,      30,      56,      55,   
   29,      30,      31,      57,      56,   
   30,      31,      32,      58,      57,   
   31,      32,      33,      59,      58,   
   32,      33,      34,      60,      59,   
   33,      34,      35,      61,      60,   
   34,      35,      36,      62,      61,   
   35,      36,      37,      63,      62,   
   36,      37,      38,      64,      63,   
   37,      38,      39,      65,      64,   
   38,      39,      40,      66,      65,   
   39,      40,      41,      67,      66,   
   40,      41,      42,      68,      67,   
   41,      42,      43,      69,      68,   
   42,      43,      44,      70,      69,   
   43,      44,      45,      71,      70,   
   44,      45,      46,      72,      71,   
   45,      46,      47,      73,      72,   
   46,      47,      48,      74,      73,   
   47,      48,      49,      75,      74,   
   48,      49,      50,      76,      75,   
   49,      50,      51,      77,      76,   
   50,      51,      52,      78,      77,   
   51,      53,      54,      80,      79,   
   52,      54,      55,      81,      80,   
   53,      55,      56,      82,      81,   
   54,      56,      57,      83,      82,   
   55,      57,      58,      84,      83,   
   56,      58,      59,      85,      84,   
   57,      59,      60,      86,      85,   
   58,      60,      61,      87,      86,   
   59,      61,      62,      88,      87,   
   60,      62,      63,      89,      88,   
   61,      63,      64,      90,      89,   
   62,      64,      65,      91,      90,   
   63,      65,      66,      92,      91,   
   64,      66,      67,      93,      92,   
   65,      67,      68,      94,      93,   
   66,      68,      69,      95,      94,   
   67,      69,      70,      96,      95,   
   68,      70,      71,      97,      96,   
   69,      71,      72,      98,      97,   
   70,      72,      73,      99,      98,   
   71,      73,      74,     100,      99,   
   72,      74,      75,     101,     100,   
   73,      75,      76,     102,     101,   
   74,      76,      77,     103,     102,   
   75,      77,      78,     104,     103,   
   76,      79,      80,     106,     105,   
   77,      80,      81,     107,     106,   
   78,      81,      82,     108,     107,   
   79,      82,      83,     109,     108,   
   80,      83,      84,     110,     109,   
   81,      84,      85,     111,     110,   
   82,      85,      86,     112,     111,   
   83,      86,      87,     113,     112,   
   84,      87,      88,     114,     113,   
   85,      88,      89,     115,     114,   
   86,      89,      90,     116,     115,   
   87,      90,      91,     117,     116,   
   88,      91,      92,     118,     117,   
   89,      92,      93,     119,     118,   
   90,      93,      94,     120,     119,   
   91,      94,      95,     121,     120,   
   92,      95,      96,     122,     121,   
   93,      96,      97,     123,     122,   
   94,      97,      98,     124,     123,   
   95,      98,      99,     125,     124,   
   96,      99,     100,     126,     125,   
   97,     100,     101,     127,     126,   
   98,     101,     102,     128,     127,   
   99,     102,     103,     129,     128,   
  100,     103,     104,     130,     129,   
  101,     105,     106,     132,     131,   
  102,     106,     107,     133,     132,   
  103,     107,     108,     134,     133,   
  104,     108,     109,     135,     134,   
  105,     109,     110,     136,     135,   
  106,     110,     111,     137,     136,   
  107,     111,     112,     138,     137,   
  108,     112,     113,     139,     138,   
  109,     113,     114,     140,     139,   
  110,     114,     115,     141,     140,   
  111,     115,     116,     142,     141,   
  112,     116,     117,     143,     142,   
  113,     117,     118,     144,     143,   
  114,     118,     119,     145,     144,   
  115,     119,     120,     146,     145,   
  116,     120,     121,     147,     146,   
  117,     121,     122,     148,     147,   
  118,     122,     123,     149,     148,   
  119,     123,     124,     150,     149,   
  120,     124,     125,     151,     150,   
  121,     125,     126,     152,     151,   
  122,     126,     127,     153,     152,   
  123,     127,     128,     154,     153,   
  124,     128,     129,     155,     154,   
  125,     129,     130,     156,     155,   
  126,     131,     132,     158,     157,   
  127,     132,     133,     159,     158,   
  128,     133,     134,     160,     159,   
  129,     134,     135,     161,     160,   
  130,     135,     136,     162,     161,   
  131,     136,     137,     163,     162,   
  132,     137,     138,     164,     163,   
  133,     138,     139,     165,     164,   
  134,     139,     140,     166,     165,   
  135,     140,     141,     167,     166,   
  136,     141,     142,     168,     167,   
  137,     142,     143,     169,     168,   
  138,     143,     144,     170,     169,   
  139,     144,     145,     171,     170,   
  140,     145,     146,     172,     171,   
  141,     146,     147,     173,     172,   
  142,     147,     148,     174,     173,   
  143,     148,     149,     175,     174,   
  144,     149,     150,     176,     175,   
  145,     150,     151,     177,     176,   
  146,     151,     152,     178,     177,   
  147,     152,     153,     179,     178,   
  148,     153,     154,     180,     179,   
  149,     154,     155,     181,     180,   
  150,     155,     156,     182,     181,   
  151,     157,     158,     184,     183,   
  152,     158,     159,     185,     184,   
  153,     159,     160,     186,     185,   
  154,     160,     161,     187,     186,   
  155,     161,     162,     188,     187,   
  156,     162,     163,     189,     188,   
  157,     163,     164,     190,     189,   
  158,     164,     165,     191,     190,   
  159,     165,     166,     192,     191,   
  160,     166,     167,     193,     192,   
  161,     167,     168,     194,     193,   
  162,     168,     169,     195,     194,   
  163,     169,     170,     196,     195,   
  164,     170,     171,     197,     196,   
  165,     171,     172,     198,     197,   
  166,     172,     173,     199,     198,   
  167,     173,     174,     200,     199,   
  168,     174,     175,     201,     200,   
  169,     175,     176,     202,     201,   
  170,     176,     177,     203,     202,   
  171,     177,     178,     204,     203,   
  172,     178,     179,     205,     204,   
  173,     179,     180,     206,     205,   
  174,     180,     181,     207,     206,   
  175,     181,     182,     208,     207,   
  176,     183,     184,     210,     209,   
  177,     184,     185,     211,     210,   
  178,     185,     186,     212,     211,   
  179,     186,     187,     213,     212,   
  180,     187,     188,     214,     213,   
  181,     188,     189,     215,     214,   
  182,     189,     190,     216,     215,   
  183,     190,     191,     217,     216,   
  184,     191,     192,     218,     217,   
  185,     192,     193,     219,     218,   
  186,     193,     194,     220,     219,   
  187,     194,     195,     221,     220,   
  188,     195,     196,     222,     221,   
  189,     196,     197,     223,     222,   
  190,     197,     198,     224,     223,   
  191,     198,     199,     225,     224,   
  192,     199,     200,     226,     225,   
  193,     200,     201,     227,     226,   
  194,     201,     202,     228,     227,   
  195,     202,     203,     229,     228,   
  196,     203,     204,     230,     229,   
  197,     204,     205,     231,     230,   
  198,     205,     206,     232,     231,   
  199,     206,     207,     233,     232,   
  200,     207,     208,     234,     233,   
  201,     209,     210,     236,     235,   
  202,     210,     211,     237,     236,   
  203,     211,     212,     238,     237,   
  204,     212,     213,     239,     238,   
  205,     213,     214,     240,     239,   
  206,     214,     215,     241,     240,   
  207,     215,     216,     242,     241,   
  208,     216,     217,     243,     242,   
  209,     217,     218,     244,     243,   
  210,     218,     219,     245,     244,   
  211,     219,     220,     246,     245,   
  212,     220,     221,     247,     246,   
  213,     221,     222,     248,     247,   
  214,     222,     223,     249,     248,   
  215,     223,     224,     250,     249,   
  216,     224,     225,     251,     250,   
  217,     225,     226,     252,     251,   
  218,     226,     227,     253,     252,   
  219,     227,     228,     254,     253,   
  220,     228,     229,     255,     254,   
  221,     229,     230,     256,     255,   
  222,     230,     231,     257,     256,   
  223,     231,     232,     258,     257,   
  224,     232,     233,     259,     258,   
  225,     233,     234,     260,     259,   
  226,     235,     236,     262,     261,   
  227,     236,     237,     263,     262,   
  228,     237,     238,     264,     263,   
  229,     238,     239,     265,     264,   
  230,     239,     240,     266,     265,   
  231,     240,     241,     267,     266,   
  232,     241,     242,     268,     267,   
  233,     242,     243,     269,     268,   
  234,     243,     244,     270,     269,   
  235,     244,     245,     271,     270,   
  236,     245,     246,     272,     271,   
  237,     246,     247,     273,     272,   
  238,     247,     248,     274,     273,   
  239,     248,     249,     275,     274,   
  240,     249,     250,     276,     275,   
  241,     250,     251,     277,     276,   
  242,     251,     252,     278,     277,   
  243,     252,     253,     279,     278,   
  244,     253,     254,     280,     279,   
  245,     254,     255,     281,     280,   
  246,     255,     256,     282,     281,   
  247,     256,     257,     283,     282,   
  248,     257,     258,     284,     283,   
  249,     258,     259,     285,     284,   
  250,     259,     260,     286,     285,   
*ELEMENT, ELSET=UReinfR, TYPE=BAX21E,   bondlaw=matbond
  251,     287,     289,     288,   
  252,     289,     291,     290,   
  253,     291,     293,     292,   
  254,     293,     295,     294,   
  255,     295,     297,     296,   
  256,     297,     299,     298,   
  257,     299,     301,     300,   
  258,     301,     303,     302,   
  259,     303,     305,     304,   
  260,     305,     307,     306,   
  261,     307,     309,     308,   
  262,     309,     311,     310,   
  263,     311,     313,     312,   
  264,     313,     315,     314,   
  265,     315,     317,     316,   
  266,     317,     319,     318,   
  267,     319,     321,     320,   
  268,     321,     323,     322,   
  269,     323,     325,     324,   
  270,     325,     327,     326,   
  271,     327,     329,     328,   
  272,     329,     331,     330,   
  273,     331,     333,     332,   
  274,     333,     335,     334,   
  275,     335,     337,     336,   
*ELEMENT, ELSET=SUPPORT, TYPE=CAX4
    1001,       1001,      1002,      2,      1   
    1002,       1002,      1003,      3,      2   
    1003,       1003,      1004,      4,      3
    1101,        284,       285,   1102,   1101
    1102,        285,       286,   1103,   1102
*ELEMENT, ELSET=UReinfC, TYPE=TAX2
  276,     235,     236,   
  277,     236,     237,   
  278,     237,     238,   
  279,     238,     239,   
  280,     239,     240,   
  281,     240,     241,   
  282,     241,     242,   
  283,     242,     243,   
  284,     243,     244,   
  285,     244,     245,   
  286,     245,     246,   
  287,     246,     247,   
  288,     247,     248,   
  289,     248,     249,   
  290,     249,     250,   
  291,     250,     251,   
  292,     251,     252,   
  293,     252,     253,   
