*HEADING, SPARSE
ABAQUS job created on 26-Mar-02 at 16:09:27
**
*NODE, NSET=ALLNODES, SYSTEM=R
            66, 4.43323050e-01, 3.12060325e-01, 0.00000000e-01
            67, 4.44625830e-01, 3.25849635e-01, 0.00000000e-01
            68, 4.45256410e-01, 3.39773865e-01, 0.00000000e-01
            69, 4.36726900e-01, 2.82856535e-01, 0.00000000e-01
            70, 4.45455120e-01, 3.54123195e-01, 0.00000000e-01
            71, 4.46736820e-01, 3.68298185e-01, 0.00000000e-01
            72, 4.47539560e-01, 3.81900865e-01, 0.00000000e-01
            73, 4.28107710e-01, 2.91211485e-01, 0.00000000e-01
            74, 4.29259710e-01, 3.00978085e-01, 0.00000000e-01
            75, 4.30199090e-01, 3.13588375e-01, 0.00000000e-01
            76, 4.31745110e-01, 3.26552125e-01, 0.00000000e-01
            77, 4.32116710e-01, 3.39827375e-01, 0.00000000e-01
            78, 4.47623260e-01, 3.95177615e-01, 0.00000000e-01
            79, 4.47225160e-01, 4.08500035e-01, 0.00000000e-01
            80, 4.60869890e-01, 4.21315895e-01, 0.00000000e-01
            81, 4.48214970e-01, 4.21852915e-01, 0.00000000e-01
            82, 4.62066730e-01, 4.32880735e-01, 0.00000000e-01
            83, 4.65686460e-01, 4.44383375e-01, 0.00000000e-01
            84, 4.67757670e-01, 4.58171095e-01, 0.00000000e-01
            85, 4.68844040e-01, 4.72166415e-01, 0.00000000e-01
            86, 4.69387060e-01, 4.86101615e-01, 0.00000000e-01
            87, 4.69696970e-01, 5.00000005e-01, 0.00000000e-01
            88, 4.24579910e-01, 2.50000005e-01, 0.00000000e-01
            89, 4.23344000e-01, 2.64306285e-01, 0.00000000e-01
            90, 4.21521810e-01, 2.78304335e-01, 0.00000000e-01
            91, 4.18336510e-01, 2.89799835e-01, 0.00000000e-01
            92, 4.17415690e-01, 3.01334665e-01, 0.00000000e-01
            93, 4.30487120e-01, 3.54696615e-01, 0.00000000e-01
            94, 4.34036980e-01, 3.69236795e-01, 0.00000000e-01
            95, 4.35435500e-01, 3.82220455e-01, 0.00000000e-01
            96, 4.35242180e-01, 3.94780175e-01, 0.00000000e-01
            97, 4.49707030e-01, 4.34382855e-01, 0.00000000e-01
            98, 4.51735360e-01, 4.46818485e-01, 0.00000000e-01
            99, 4.53235340e-01, 4.59845365e-01, 0.00000000e-01
           100, 4.54084650e-01, 4.73119205e-01, 0.00000000e-01
           101, 4.54428880e-01, 4.86526375e-01, 0.00000000e-01
           102, 4.54545460e-01, 5.00000005e-01, 0.00000000e-01
           103, 4.20002850e-01, 3.27092835e-01, 0.00000000e-01
           104, 4.16460880e-01, 3.14848265e-01, 0.00000000e-01
           105, 4.20872850e-01, 3.38425065e-01, 0.00000000e-01
           106, 4.19934570e-01, 3.48945545e-01, 0.00000000e-01
           107, 4.17243230e-01, 3.55287115e-01, 0.00000000e-01
           108, 4.20844180e-01, 3.61390915e-01, 0.00000000e-01
           109, 4.23382780e-01, 3.71730325e-01, 0.00000000e-01
           110, 4.09996400e-01, 3.21196635e-01, 0.00000000e-01
           111, 4.10908250e-01, 3.28716105e-01, 0.00000000e-01
           112, 4.11333950e-01, 3.38026275e-01, 0.00000000e-01
           113, 4.24817070e-01, 3.82804015e-01, 0.00000000e-01
           114, 4.25284730e-01, 3.93355545e-01, 0.00000000e-01
           115, 4.25041150e-01, 4.01739145e-01, 0.00000000e-01
           116, 4.32606390e-01, 4.08280535e-01, 0.00000000e-01
           117, 4.35060810e-01, 4.22926935e-01, 0.00000000e-01
           118, 4.36821720e-01, 4.35896635e-01, 0.00000000e-01
           119, 4.11135070e-01, 3.47373385e-01, 0.00000000e-01
           120, 4.10843360e-01, 3.55578275e-01, 0.00000000e-01
           121, 4.12218580e-01, 3.63863515e-01, 0.00000000e-01
           122, 4.13773330e-01, 3.73502225e-01, 0.00000000e-01
           123, 4.15017010e-01, 3.83772195e-01, 0.00000000e-01
           124, 4.02289890e-01, 3.28723225e-01, 0.00000000e-01
           125, 4.02620080e-01, 3.20025525e-01, 0.00000000e-01
           126, 4.02335800e-01, 3.37808125e-01, 0.00000000e-01
           127, 4.04684240e-01, 3.11116625e-01, 0.00000000e-01
           128, 4.05605240e-01, 2.99966575e-01, 0.00000000e-01
           129, 4.06293210e-01, 2.88418775e-01, 0.00000000e-01
           130, 4.07677290e-01, 2.76330775e-01, 0.00000000e-01
           131, 4.09495890e-01, 2.50000005e-01, 0.00000000e-01
           132, 4.08758810e-01, 2.63334335e-01, 0.00000000e-01
           133, 4.02380350e-01, 3.46984185e-01, 0.00000000e-01
           134, 4.38336940e-01, 4.48498705e-01, 0.00000000e-01
           135, 4.39394250e-01, 4.61131785e-01, 0.00000000e-01
           136, 4.39849230e-01, 4.73867535e-01, 0.00000000e-01
           137, 4.39727550e-01, 4.86802725e-01, 0.00000000e-01
           138, 4.39393940e-01, 5.00000005e-01, 0.00000000e-01
           139, 3.93512810e-01, 3.19246405e-01, 0.00000000e-01
           140, 3.93301360e-01, 3.28436415e-01, 0.00000000e-01
           141, 3.93299030e-01, 3.37648415e-01, 0.00000000e-01
           142, 3.94043140e-01, 3.09711435e-01, 0.00000000e-01
           143, 3.93401390e-01, 3.46913355e-01, 0.00000000e-01
           144, 3.94044650e-01, 2.99170555e-01, 0.00000000e-01
           145, 3.93555720e-01, 2.87715135e-01, 0.00000000e-01
           146, 3.94134010e-01, 2.75356165e-01, 0.00000000e-01
           147, 3.94440520e-01, 2.50000005e-01, 0.00000000e-01
           148, 3.94515490e-01, 2.62731835e-01, 0.00000000e-01
           149, 4.15974390e-01, 3.93952065e-01, 0.00000000e-01
           150, 4.17232340e-01, 4.03581375e-01, 0.00000000e-01
           151, 4.20410660e-01, 4.13304505e-01, 0.00000000e-01
           152, 4.22592160e-01, 4.25399025e-01, 0.00000000e-01
           153, 4.24193530e-01, 4.37683825e-01, 0.00000000e-01
           154, 4.25425200e-01, 4.49963575e-01, 0.00000000e-01
           155, 4.02602020e-01, 3.55897065e-01, 0.00000000e-01
           156, 4.03353890e-01, 3.64995275e-01, 0.00000000e-01
           157, 4.04349270e-01, 3.74648155e-01, 0.00000000e-01
           158, 4.05327170e-01, 3.84728835e-01, 0.00000000e-01
           159, 4.06284270e-01, 3.94968815e-01, 0.00000000e-01
           160, 3.93670900e-01, 3.56168075e-01, 0.00000000e-01
           161, 4.26194620e-01, 4.62150995e-01, 0.00000000e-01
           162, 4.26230470e-01, 4.74285945e-01, 0.00000000e-01
           163, 4.25259240e-01, 4.86758585e-01, 0.00000000e-01
           164, 4.24242430e-01, 5.00000005e-01, 0.00000000e-01
           165, 4.07470460e-01, 4.05257485e-01, 0.00000000e-01
           166, 4.09176750e-01, 4.15891975e-01, 0.00000000e-01
           167, 4.10692520e-01, 4.27426075e-01, 0.00000000e-01
           168, 4.11954330e-01, 4.39294255e-01, 0.00000000e-01
           169, 4.13024290e-01, 4.51250625e-01, 0.00000000e-01
           170, 4.13794990e-01, 4.62978485e-01, 0.00000000e-01
           171, 3.94142870e-01, 3.65636725e-01, 0.00000000e-01
           172, 3.94773950e-01, 3.75423765e-01, 0.00000000e-01
           173, 3.95486910e-01, 3.85519375e-01, 0.00000000e-01
           174, 3.96216510e-01, 3.95867305e-01, 0.00000000e-01
           175, 3.97072500e-01, 4.06463025e-01, 0.00000000e-01
           176, 3.84013880e-01, 3.09573345e-01, 0.00000000e-01
           177, 3.84153260e-01, 3.19062125e-01, 0.00000000e-01
           178, 3.84137640e-01, 3.28355145e-01, 0.00000000e-01
           179, 3.84147380e-01, 3.37637155e-01, 0.00000000e-01
           180, 3.84230130e-01, 3.46970845e-01, 0.00000000e-01
           181, 3.83060560e-01, 2.99551695e-01, 0.00000000e-01
           182, 3.84429170e-01, 3.56384035e-01, 0.00000000e-01
           183, 3.84716680e-01, 3.66034145e-01, 0.00000000e-01
           184, 3.79753740e-01, 2.50000005e-01, 0.00000000e-01
           185, 3.80760640e-01, 2.62363425e-01, 0.00000000e-01
           186, 3.80844870e-01, 2.74844365e-01, 0.00000000e-01
           187, 3.79831190e-01, 2.88157505e-01, 0.00000000e-01
           188, 3.73572430e-01, 2.94275145e-01, 0.00000000e-01
           189, 3.74412450e-01, 3.01367735e-01, 0.00000000e-01
           190, 3.74907240e-01, 3.10102415e-01, 0.00000000e-01
           191, 3.75056500e-01, 3.19201355e-01, 0.00000000e-01
           192, 3.75046520e-01, 3.28400345e-01, 0.00000000e-01
           193, 3.75002920e-01, 3.37678085e-01, 0.00000000e-01
           194, 3.74999160e-01, 3.47046525e-01, 0.00000000e-01
           195, 3.75062550e-01, 3.56521625e-01, 0.00000000e-01
           196, 3.75177940e-01, 3.66225035e-01, 0.00000000e-01
           197, 4.13684510e-01, 4.74173005e-01, 0.00000000e-01
           198, 4.10884780e-01, 4.85822315e-01, 0.00000000e-01
           199, 4.09090910e-01, 5.00000005e-01, 0.00000000e-01
           200, 3.98055720e-01, 4.17402635e-01, 0.00000000e-01
           201, 3.99023710e-01, 4.28905625e-01, 0.00000000e-01
           202, 3.99923120e-01, 4.40735365e-01, 0.00000000e-01
           203, 4.00943120e-01, 4.52694675e-01, 0.00000000e-01
           204, 4.02305510e-01, 4.64223965e-01, 0.00000000e-01
           205, 4.03839140e-01, 4.73556165e-01, 0.00000000e-01
           206, 3.85094180e-01, 3.75927135e-01, 0.00000000e-01
           207, 3.85550170e-01, 3.86076205e-01, 0.00000000e-01
           208, 3.85991020e-01, 3.96524635e-01, 0.00000000e-01
           209, 3.86486070e-01, 4.07267615e-01, 0.00000000e-01
           210, 3.86949920e-01, 4.18349915e-01, 0.00000000e-01
           211, 3.75335910e-01, 3.76174435e-01, 0.00000000e-01
           212, 3.68272120e-01, 2.84594175e-01, 0.00000000e-01
           213, 3.66473640e-01, 2.93300205e-01, 0.00000000e-01
           214, 3.66226870e-01, 3.01648935e-01, 0.00000000e-01
           215, 3.66271120e-01, 3.10365505e-01, 0.00000000e-01
           216, 3.66243640e-01, 3.19323245e-01, 0.00000000e-01
           217, 3.66105350e-01, 3.28433355e-01, 0.00000000e-01
           218, 3.65920010e-01, 3.37684025e-01, 0.00000000e-01
           219, 3.65783270e-01, 3.47069765e-01, 0.00000000e-01
           220, 3.65675980e-01, 3.56569945e-01, 0.00000000e-01
           221, 3.65589930e-01, 3.66294005e-01, 0.00000000e-01
           222, 3.68697350e-01, 2.73569615e-01, 0.00000000e-01
           223, 3.67956770e-01, 2.61931805e-01, 0.00000000e-01
           224, 3.66014480e-01, 2.50000005e-01, 0.00000000e-01
           225, 3.65497390e-01, 3.76265675e-01, 0.00000000e-01
           226, 3.87378690e-01, 4.29889185e-01, 0.00000000e-01
           227, 3.87787010e-01, 4.41892455e-01, 0.00000000e-01
           228, 3.88546800e-01, 4.54426425e-01, 0.00000000e-01
           229, 3.90656140e-01, 4.67617435e-01, 0.00000000e-01
           230, 3.95527390e-01, 4.82271525e-01, 0.00000000e-01
           231, 3.93939400e-01, 5.00000005e-01, 0.00000000e-01
           232, 3.75531440e-01, 3.86387445e-01, 0.00000000e-01
           233, 3.75711350e-01, 3.96887425e-01, 0.00000000e-01
           234, 3.75838940e-01, 4.07677255e-01, 0.00000000e-01
           235, 3.75856390e-01, 4.18792165e-01, 0.00000000e-01
           236, 3.75711660e-01, 4.30315605e-01, 0.00000000e-01
           237, 3.65455080e-01, 3.86490595e-01, 0.00000000e-01
           238, 3.53580240e-01, 2.50000005e-01, 0.00000000e-01
           239, 3.56404230e-01, 2.61872475e-01, 0.00000000e-01
           240, 3.57792960e-01, 2.73017665e-01, 0.00000000e-01
           241, 3.58144290e-01, 2.83401685e-01, 0.00000000e-01
           242, 3.57877030e-01, 2.92743885e-01, 0.00000000e-01
           243, 3.57808250e-01, 3.01614585e-01, 0.00000000e-01
           244, 3.57770130e-01, 3.10433375e-01, 0.00000000e-01
           245, 3.57606670e-01, 3.19328685e-01, 0.00000000e-01
           246, 3.57274060e-01, 3.28350655e-01, 0.00000000e-01
           247, 3.56845530e-01, 3.37571375e-01, 0.00000000e-01
           248, 3.56586660e-01, 3.46991825e-01, 0.00000000e-01
           249, 3.56339530e-01, 3.56488165e-01, 0.00000000e-01
           250, 3.56014380e-01, 3.66165765e-01, 0.00000000e-01
           251, 3.55598540e-01, 3.76125495e-01, 0.00000000e-01
           252, 3.55371160e-01, 3.86377105e-01, 0.00000000e-01
           253, 3.75293890e-01, 4.42387285e-01, 0.00000000e-01
           254, 3.74809140e-01, 4.55380755e-01, 0.00000000e-01
           255, 3.76255940e-01, 4.69486625e-01, 0.00000000e-01
           256, 3.78328940e-01, 4.84263185e-01, 0.00000000e-01
           257, 3.78787880e-01, 5.00000005e-01, 0.00000000e-01
           258, 3.65382420e-01, 3.96983105e-01, 0.00000000e-01
           259, 3.65182450e-01, 4.07723235e-01, 0.00000000e-01
           260, 3.64799570e-01, 4.18727205e-01, 0.00000000e-01
           261, 3.64199730e-01, 4.30053555e-01, 0.00000000e-01
           262, 3.62771310e-01, 4.41802925e-01, 0.00000000e-01
           263, 3.55085870e-01, 3.96836215e-01, 0.00000000e-01
           264, 3.49567170e-01, 3.10480455e-01, 0.00000000e-01
           265, 3.49308690e-01, 3.19215955e-01, 0.00000000e-01
           266, 3.49525740e-01, 3.01730025e-01, 0.00000000e-01
           267, 3.49235490e-01, 2.92784745e-01, 0.00000000e-01
           268, 3.48762600e-01, 2.83384085e-01, 0.00000000e-01
           269, 3.48011440e-01, 2.73333375e-01, 0.00000000e-01
           270, 3.46321920e-01, 2.62589565e-01, 0.00000000e-01
           271, 3.48693850e-01, 3.28045795e-01, 0.00000000e-01
           272, 3.47733820e-01, 3.37223675e-01, 0.00000000e-01
           273, 3.47488330e-01, 3.46809675e-01, 0.00000000e-01
           274, 3.47160580e-01, 3.56258125e-01, 0.00000000e-01
           275, 3.46515840e-01, 3.65778255e-01, 0.00000000e-01
           276, 3.45487600e-01, 3.75703295e-01, 0.00000000e-01
           277, 3.45270930e-01, 3.86118135e-01, 0.00000000e-01
           278, 3.44876710e-01, 3.96501775e-01, 0.00000000e-01
           279, 3.38346900e-01, 3.55932215e-01, 0.00000000e-01
           280, 3.38501420e-01, 3.46686745e-01, 0.00000000e-01
           281, 3.37357990e-01, 3.64985585e-01, 0.00000000e-01
           282, 3.42495460e-01, 2.50000005e-01, 0.00000000e-01
           283, 3.37285000e-01, 2.57700075e-01, 0.00000000e-01
           284, 3.38389210e-01, 2.65174495e-01, 0.00000000e-01
           285, 3.39204610e-01, 2.74393245e-01, 0.00000000e-01
           286, 3.39733520e-01, 2.84076895e-01, 0.00000000e-01
           287, 3.40842820e-01, 2.93306485e-01, 0.00000000e-01
           288, 3.41512890e-01, 3.02037925e-01, 0.00000000e-01
           289, 3.41726430e-01, 3.10528855e-01, 0.00000000e-01
           290, 3.41463780e-01, 3.18918885e-01, 0.00000000e-01
           291, 3.40498840e-01, 3.27307365e-01, 0.00000000e-01
           292, 3.37910720e-01, 3.36416685e-01, 0.00000000e-01
           293, 3.33263770e-01, 3.31556295e-01, 0.00000000e-01
           294, 3.33930160e-01, 3.25796955e-01, 0.00000000e-01
           295, 3.34343780e-01, 3.18495065e-01, 0.00000000e-01
           296, 3.34376800e-01, 3.10643355e-01, 0.00000000e-01
           297, 3.33976790e-01, 3.02590815e-01, 0.00000000e-01
           298, 3.32890930e-01, 2.94333675e-01, 0.00000000e-01
           299, 3.54588070e-01, 4.07470115e-01, 0.00000000e-01
           300, 3.53884930e-01, 4.18309535e-01, 0.00000000e-01
           301, 3.53320070e-01, 4.29252945e-01, 0.00000000e-01
           302, 3.52472190e-01, 4.39648255e-01, 0.00000000e-01
           303, 3.51383460e-01, 4.48020635e-01, 0.00000000e-01
           304, 3.59069960e-01, 4.55078165e-01, 0.00000000e-01
           305, 3.61194180e-01, 4.70580165e-01, 0.00000000e-01
           306, 3.62735160e-01, 4.85245935e-01, 0.00000000e-01
           307, 3.63636370e-01, 5.00000005e-01, 0.00000000e-01
           308, 3.44045300e-01, 4.06960675e-01, 0.00000000e-01
           309, 3.30246890e-01, 3.47488795e-01, 0.00000000e-01
           310, 3.30365190e-01, 3.55729945e-01, 0.00000000e-01
           311, 3.30004150e-01, 3.63440585e-01, 0.00000000e-01
           312, 3.29291630e-01, 3.69585375e-01, 0.00000000e-01
           313, 3.34525060e-01, 3.74792505e-01, 0.00000000e-01
           314, 3.35237950e-01, 3.85922195e-01, 0.00000000e-01
           315, 3.35025800e-01, 3.96071625e-01, 0.00000000e-01
           316, 3.29547750e-01, 3.39250865e-01, 0.00000000e-01
           317, 3.33795390e-01, 4.06055855e-01, 0.00000000e-01
           318, 3.27950420e-01, 3.32455245e-01, 0.00000000e-01
           319, 3.27618580e-01, 3.25720155e-01, 0.00000000e-01
           320, 3.27565480e-01, 3.18473525e-01, 0.00000000e-01
           321, 3.27434510e-01, 3.10914035e-01, 0.00000000e-01
           322, 3.27108930e-01, 3.03341355e-01, 0.00000000e-01
           323, 3.26522860e-01, 2.96135105e-01, 0.00000000e-01
           324, 3.25749000e-01, 2.90377735e-01, 0.00000000e-01
           325, 3.30207530e-01, 2.85304555e-01, 0.00000000e-01
           326, 3.30704820e-01, 2.75034995e-01, 0.00000000e-01
           327, 3.30757360e-01, 2.66045895e-01, 0.00000000e-01
           328, 3.32602310e-01, 2.50000005e-01, 0.00000000e-01
           329, 3.30970340e-01, 2.57925715e-01, 0.00000000e-01
           330, 3.42742470e-01, 4.17748565e-01, 0.00000000e-01
           331, 3.42472320e-01, 4.28866125e-01, 0.00000000e-01
           332, 3.42288120e-01, 4.39421145e-01, 0.00000000e-01
           333, 3.42608240e-01, 4.49335495e-01, 0.00000000e-01
           334, 3.45122620e-01, 4.59557635e-01, 0.00000000e-01
           335, 3.46666170e-01, 4.72465505e-01, 0.00000000e-01
           336, 3.47732060e-01, 4.86094885e-01, 0.00000000e-01
           337, 3.48484850e-01, 5.00000005e-01, 0.00000000e-01
           338, 3.25154050e-01, 3.77762385e-01, 0.00000000e-01
           339, 3.23345680e-01, 3.70523035e-01, 0.00000000e-01
           340, 3.22943670e-01, 3.63444785e-01, 0.00000000e-01
           341, 3.22813990e-01, 3.55964415e-01, 0.00000000e-01
           342, 3.22557220e-01, 3.48228095e-01, 0.00000000e-01
           343, 3.22065940e-01, 3.40528475e-01, 0.00000000e-01
           344, 3.25974170e-01, 3.86712695e-01, 0.00000000e-01
           345, 3.26042870e-01, 3.95778055e-01, 0.00000000e-01
           346, 3.25543120e-01, 4.04333175e-01, 0.00000000e-01
           347, 3.24623170e-01, 4.11107025e-01, 0.00000000e-01
           348, 3.21363570e-01, 3.33235185e-01, 0.00000000e-01
           349, 3.30469670e-01, 4.16809425e-01, 0.00000000e-01
           350, 3.21001040e-01, 3.26030585e-01, 0.00000000e-01
           351, 3.20818140e-01, 3.18666705e-01, 0.00000000e-01
           352, 3.20667670e-01, 3.11183645e-01, 0.00000000e-01
           353, 3.20487860e-01, 3.03727725e-01, 0.00000000e-01
           354, 3.20333850e-01, 2.96499975e-01, 0.00000000e-01
           355, 3.20516610e-01, 2.89693535e-01, 0.00000000e-01
           356, 3.21985330e-01, 2.82772215e-01, 0.00000000e-01
           357, 3.22656410e-01, 2.74416085e-01, 0.00000000e-01
           358, 3.22968700e-01, 2.66059235e-01, 0.00000000e-01
           359, 3.23657090e-01, 2.50000005e-01, 0.00000000e-01
           360, 3.23242130e-01, 2.57967855e-01, 0.00000000e-01
           361, 3.31253560e-01, 4.28881075e-01, 0.00000000e-01
           362, 3.31350200e-01, 4.39668265e-01, 0.00000000e-01
           363, 3.31434420e-01, 4.50195005e-01, 0.00000000e-01
           364, 3.32002920e-01, 4.61234405e-01, 0.00000000e-01
           365, 3.32548180e-01, 4.73568465e-01, 0.00000000e-01
           366, 3.32985410e-01, 4.86627945e-01, 0.00000000e-01
           367, 3.33333340e-01, 5.00000005e-01, 0.00000000e-01
           368, 3.15031070e-01, 3.48791995e-01, 0.00000000e-01
           369, 3.15303820e-01, 3.56356535e-01, 0.00000000e-01
           370, 3.14721520e-01, 3.41237675e-01, 0.00000000e-01
           371, 3.15534150e-01, 3.63830275e-01, 0.00000000e-01
           372, 3.14354600e-01, 3.33761135e-01, 0.00000000e-01
           373, 3.15954480e-01, 3.71293065e-01, 0.00000000e-01
           374, 3.16723780e-01, 3.79017175e-01, 0.00000000e-01
           375, 3.17260370e-01, 3.87386225e-01, 0.00000000e-01
           376, 3.17457230e-01, 3.95959385e-01, 0.00000000e-01
           377, 3.17525470e-01, 4.04323855e-01, 0.00000000e-01
           378, 3.17856710e-01, 4.12178475e-01, 0.00000000e-01
           379, 3.19742380e-01, 4.20151905e-01, 0.00000000e-01
           380, 3.14112460e-01, 3.26344185e-01, 0.00000000e-01
           381, 3.20439280e-01, 4.29990855e-01, 0.00000000e-01
           382, 3.13945900e-01, 3.18857375e-01, 0.00000000e-01
           383, 3.13842740e-01, 3.11351635e-01, 0.00000000e-01
           384, 3.13766510e-01, 3.03859935e-01, 0.00000000e-01
           385, 3.13755340e-01, 2.96458355e-01, 0.00000000e-01
           386, 3.13967730e-01, 2.89165895e-01, 0.00000000e-01
           387, 3.14554100e-01, 2.81734525e-01, 0.00000000e-01
           388, 3.14972160e-01, 2.73857035e-01, 0.00000000e-01
           389, 3.15225070e-01, 2.65851125e-01, 0.00000000e-01
           390, 3.15375690e-01, 2.57904475e-01, 0.00000000e-01
           391, 3.15401070e-01, 2.50000005e-01, 0.00000000e-01
           392, 3.20270260e-01, 4.40044375e-01, 0.00000000e-01
           393, 3.19656860e-01, 4.50431025e-01, 0.00000000e-01
           394, 3.18861040e-01, 4.61565445e-01, 0.00000000e-01
           395, 3.18453710e-01, 4.73869425e-01, 0.00000000e-01
           396, 3.18276900e-01, 4.86806335e-01, 0.00000000e-01
           397, 3.18181820e-01, 5.00000005e-01, 0.00000000e-01
           398, 3.08414840e-01, 3.79631605e-01, 0.00000000e-01
           399, 3.08656240e-01, 3.87859145e-01, 0.00000000e-01
           400, 3.08123580e-01, 3.71787985e-01, 0.00000000e-01
           401, 3.08816640e-01, 3.96310765e-01, 0.00000000e-01
           402, 3.07896050e-01, 3.64210975e-01, 0.00000000e-01
           403, 3.07734300e-01, 3.56764135e-01, 0.00000000e-01
           404, 3.07541720e-01, 3.49345695e-01, 0.00000000e-01
           405, 3.07380870e-01, 3.41794275e-01, 0.00000000e-01
           406, 3.07205250e-01, 3.34205455e-01, 0.00000000e-01
           407, 3.07091900e-01, 3.26651025e-01, 0.00000000e-01
           408, 3.09052820e-01, 4.04750335e-01, 0.00000000e-01
           409, 3.09439240e-01, 4.13090255e-01, 0.00000000e-01
           410, 3.10107600e-01, 4.21582395e-01, 0.00000000e-01
           411, 3.10242780e-01, 4.30664705e-01, 0.00000000e-01
           412, 3.06993660e-01, 3.19049395e-01, 0.00000000e-01
           413, 3.09575310e-01, 4.40003925e-01, 0.00000000e-01
           414, 3.06943210e-01, 3.11458405e-01, 0.00000000e-01
           415, 3.06926250e-01, 3.03876545e-01, 0.00000000e-01
           416, 3.06938290e-01, 2.96315545e-01, 0.00000000e-01
           417, 3.07044890e-01, 2.88777185e-01, 0.00000000e-01
           418, 3.07264960e-01, 2.81173675e-01, 0.00000000e-01
           419, 3.07453070e-01, 2.73426425e-01, 0.00000000e-01
           420, 3.07577480e-01, 2.65613185e-01, 0.00000000e-01
