  188,  2.9000e-01,  1.7500e-01,  0.0
  189,  3.1000e-01,  1.7500e-01,  0.0
  190,  3.3000e-01,  1.7500e-01,  0.0
  191,  3.5000e-01,  1.7500e-01,  0.0
  193,  2.7000e-01,  2.0000e-01,  0.0
  194,  2.9000e-01,  2.0000e-01,  0.0
  195,  3.1000e-01,  2.0000e-01,  0.0
  196,  3.3000e-01,  2.0000e-01,  0.0
  197,  3.5000e-01,  2.0000e-01,  0.0
  199,  2.7000e-01,  2.2500e-01,  0.0
  200,  2.9000e-01,  2.2500e-01,  0.0
  201,  3.1000e-01,  2.2500e-01,  0.0
  202,  3.3000e-01,  2.2500e-01,  0.0
  203,  3.5000e-01,  2.2500e-01,  0.0
  205,  2.7000e-01,  2.5000e-01,  0.0
  206,  2.9000e-01,  2.5000e-01,  0.0
  207,  3.1000e-01,  2.5000e-01,  0.0
  208,  3.3000e-01,  2.5000e-01,  0.0
  209,  3.5000e-01,  2.5000e-01,  0.0
  211,  2.7000e-01,  2.7500e-01,  0.0
  212,  2.9000e-01,  2.7500e-01,  0.0
  213,  3.1000e-01,  2.7500e-01,  0.0
  214,  3.3000e-01,  2.7500e-01,  0.0
  215,  3.5000e-01,  2.7500e-01,  0.0
  217,  2.7000e-01,  3.0000e-01,  0.0
  218,  2.9000e-01,  3.0000e-01,  0.0
  219,  3.1000e-01,  3.0000e-01,  0.0
  220,  3.3000e-01,  3.0000e-01,  0.0
  221,  3.5000e-01,  3.0000e-01,  0.0
  223,  3.7500e-01,  0.0000e+00,  0.0
  224,  4.0000e-01,  0.0000e+00,  0.0
  225,  4.2500e-01,  0.0000e+00,  0.0
  226,  4.5000e-01,  0.0000e+00,  0.0
  227,  4.7500e-01,  0.0000e+00,  0.0
  228,  5.0000e-01,  0.0000e+00,  0.0
  229,  5.2500e-01,  0.0000e+00,  0.0
  230,  5.5000e-01,  0.0000e+00,  0.0
  231,  5.7500e-01,  0.0000e+00,  0.0
  232,  6.0000e-01,  0.0000e+00,  0.0
  234,  3.7500e-01,  2.5000e-02,  0.0
  235,  4.0000e-01,  2.5000e-02,  0.0
  236,  4.2500e-01,  2.5000e-02,  0.0
  237,  4.5000e-01,  2.5000e-02,  0.0
  238,  4.7500e-01,  2.5000e-02,  0.0
  239,  5.0000e-01,  2.5000e-02,  0.0
  240,  5.2500e-01,  2.5000e-02,  0.0
  241,  5.5000e-01,  2.5000e-02,  0.0
  242,  5.7500e-01,  2.5000e-02,  0.0
  243,  6.0000e-01,  2.5000e-02,  0.0
  245,  3.7500e-01,  5.0000e-02,  0.0
  246,  4.0000e-01,  5.0000e-02,  0.0
  247,  4.2500e-01,  5.0000e-02,  0.0
  248,  4.5000e-01,  5.0000e-02,  0.0
  249,  4.7500e-01,  5.0000e-02,  0.0
  250,  5.0000e-01,  5.0000e-02,  0.0
  251,  5.2500e-01,  5.0000e-02,  0.0
  252,  5.5000e-01,  5.0000e-02,  0.0
  253,  5.7500e-01,  5.0000e-02,  0.0
  254,  6.0000e-01,  5.0000e-02,  0.0
  256,  3.7500e-01,  7.5000e-02,  0.0
  257,  4.0000e-01,  7.5000e-02,  0.0
  258,  4.2500e-01,  7.5000e-02,  0.0
  259,  4.5000e-01,  7.5000e-02,  0.0
  260,  4.7500e-01,  7.5000e-02,  0.0
  261,  5.0000e-01,  7.5000e-02,  0.0
  262,  5.2500e-01,  7.5000e-02,  0.0
  263,  5.5000e-01,  7.5000e-02,  0.0
  264,  5.7500e-01,  7.5000e-02,  0.0
  265,  6.0000e-01,  7.5000e-02,  0.0
  267,  3.7500e-01,  1.0000e-01,  0.0
  268,  4.0000e-01,  1.0000e-01,  0.0
  269,  4.2500e-01,  1.0000e-01,  0.0
  270,  4.5000e-01,  1.0000e-01,  0.0
  271,  4.7500e-01,  1.0000e-01,  0.0
  272,  5.0000e-01,  1.0000e-01,  0.0
  273,  5.2500e-01,  1.0000e-01,  0.0
  274,  5.5000e-01,  1.0000e-01,  0.0
  275,  5.7500e-01,  1.0000e-01,  0.0
  276,  6.0000e-01,  1.0000e-01,  0.0
  278,  3.7500e-01,  1.2500e-01,  0.0
  279,  4.0000e-01,  1.2500e-01,  0.0
  280,  4.2500e-01,  1.2500e-01,  0.0
  281,  4.5000e-01,  1.2500e-01,  0.0
  282,  4.7500e-01,  1.2500e-01,  0.0
  283,  5.0000e-01,  1.2500e-01,  0.0
  284,  5.2500e-01,  1.2500e-01,  0.0
  285,  5.5000e-01,  1.2500e-01,  0.0
  286,  5.7500e-01,  1.2500e-01,  0.0
  287,  6.0000e-01,  1.2500e-01,  0.0
  289,  3.7500e-01,  1.5000e-01,  0.0
  290,  4.0000e-01,  1.5000e-01,  0.0
  291,  4.2500e-01,  1.5000e-01,  0.0
  292,  4.5000e-01,  1.5000e-01,  0.0
  293,  4.7500e-01,  1.5000e-01,  0.0
  294,  5.0000e-01,  1.5000e-01,  0.0
  295,  5.2500e-01,  1.5000e-01,  0.0
  296,  5.5000e-01,  1.5000e-01,  0.0
  297,  5.7500e-01,  1.5000e-01,  0.0
  298,  6.0000e-01,  1.5000e-01,  0.0
  300,  3.7500e-01,  1.7500e-01,  0.0
  301,  4.0000e-01,  1.7500e-01,  0.0
  302,  4.2500e-01,  1.7500e-01,  0.0
  303,  4.5000e-01,  1.7500e-01,  0.0
  304,  4.7500e-01,  1.7500e-01,  0.0
  305,  5.0000e-01,  1.7500e-01,  0.0
  306,  5.2500e-01,  1.7500e-01,  0.0
  307,  5.5000e-01,  1.7500e-01,  0.0
  308,  5.7500e-01,  1.7500e-01,  0.0
  309,  6.0000e-01,  1.7500e-01,  0.0
  311,  3.7500e-01,  2.0000e-01,  0.0
  312,  4.0000e-01,  2.0000e-01,  0.0
  313,  4.2500e-01,  2.0000e-01,  0.0
  314,  4.5000e-01,  2.0000e-01,  0.0
  315,  4.7500e-01,  2.0000e-01,  0.0
  316,  5.0000e-01,  2.0000e-01,  0.0
  317,  5.2500e-01,  2.0000e-01,  0.0
  318,  5.5000e-01,  2.0000e-01,  0.0
  319,  5.7500e-01,  2.0000e-01,  0.0
  320,  6.0000e-01,  2.0000e-01,  0.0
  322,  3.7500e-01,  2.2500e-01,  0.0
  323,  4.0000e-01,  2.2500e-01,  0.0
  324,  4.2500e-01,  2.2500e-01,  0.0
  325,  4.5000e-01,  2.2500e-01,  0.0
  326,  4.7500e-01,  2.2500e-01,  0.0
  327,  5.0000e-01,  2.2500e-01,  0.0
  328,  5.2500e-01,  2.2500e-01,  0.0
  329,  5.5000e-01,  2.2500e-01,  0.0
  330,  5.7500e-01,  2.2500e-01,  0.0
  331,  6.0000e-01,  2.2500e-01,  0.0
  333,  3.7500e-01,  2.5000e-01,  0.0
  334,  4.0000e-01,  2.5000e-01,  0.0
  335,  4.2500e-01,  2.5000e-01,  0.0
  336,  4.5000e-01,  2.5000e-01,  0.0
  337,  4.7500e-01,  2.5000e-01,  0.0
  338,  5.0000e-01,  2.5000e-01,  0.0
  339,  5.2500e-01,  2.5000e-01,  0.0
  340,  5.5000e-01,  2.5000e-01,  0.0
  341,  5.7500e-01,  2.5000e-01,  0.0
  342,  6.0000e-01,  2.5000e-01,  0.0
  344,  3.7500e-01,  2.7500e-01,  0.0
  345,  4.0000e-01,  2.7500e-01,  0.0
  346,  4.2500e-01,  2.7500e-01,  0.0
  347,  4.5000e-01,  2.7500e-01,  0.0
  348,  4.7500e-01,  2.7500e-01,  0.0
  349,  5.0000e-01,  2.7500e-01,  0.0
  350,  5.2500e-01,  2.7500e-01,  0.0
  351,  5.5000e-01,  2.7500e-01,  0.0
  352,  5.7500e-01,  2.7500e-01,  0.0
  353,  6.0000e-01,  2.7500e-01,  0.0
  355,  3.7500e-01,  3.0000e-01,  0.0
  356,  4.0000e-01,  3.0000e-01,  0.0
  357,  4.2500e-01,  3.0000e-01,  0.0
  358,  4.5000e-01,  3.0000e-01,  0.0
  359,  4.7500e-01,  3.0000e-01,  0.0
  360,  5.0000e-01,  3.0000e-01,  0.0
  361,  5.2500e-01,  3.0000e-01,  0.0
  362,  5.5000e-01,  3.0000e-01,  0.0
  363,  5.7500e-01,  3.0000e-01,  0.0
  364,  6.0000e-01,  3.0000e-01,  0.0
  365,  0.0000e+00, -2.0000e-02,  0.0
  366,  2.5000e-02, -2.0000e-02,  0.0
  367,  5.0000e-02, -2.0000e-02,  0.0
  371,  5.5000e-01, -2.0000e-02,  0.0
  372,  5.7500e-01, -2.0000e-02,  0.0
  373,  6.0000e-01, -2.0000e-02,  0.0
  383,  2.5000e-01,  3.2000e-01,  0.0
  384,  2.7000e-01,  3.2000e-01,  0.0
  385,  2.9000e-01,  3.2000e-01,  0.0
  386,  3.1000e-01,  3.2000e-01,  0.0
  387,  3.3000e-01,  3.2000e-01,  0.0
  388,  3.5000e-01,  3.2000e-01,  0.0
*************** bar nodes *********************
  1000,  0.000000, 0.03125, 0
  1001,  0.020000, 0.03125, 0
  1002,  0.040000, 0.03125, 0
  1003,  0.060000, 0.03125, 0
  1004,  0.080000, 0.03125, 0
  1005,  0.100000, 0.03125, 0
  1006,  0.120000, 0.03125, 0
  1007,  0.140000, 0.03125, 0
  1008,  0.160000, 0.03125, 0
  1009,  0.180000, 0.03125, 0
  1010,  0.200000, 0.03125, 0
  1011,  0.220000, 0.03125, 0
  1012,  0.240000, 0.03125, 0
  1013,  0.260000, 0.03125, 0
  1014,  0.280000, 0.03125, 0
  1015,  0.300000, 0.03125, 0
  1016,  0.320000, 0.03125, 0
  1017,  0.340000, 0.03125, 0
  1018,  0.360000, 0.03125, 0
  1019,  0.380000, 0.03125, 0
  1020,  0.400000, 0.03125, 0
  1021,  0.420000, 0.03125, 0
  1022,  0.440000, 0.03125, 0
  1023,  0.460000, 0.03125, 0
  1024,  0.480000, 0.03125, 0
  1025,  0.500000, 0.03125, 0
  1026,  0.520000, 0.03125, 0
  1027,  0.540000, 0.03125, 0
  1028,  0.560000, 0.03125, 0
  1029,  0.580000, 0.03125, 0
  1030,  0.600000, 0.03125, 0
  1100,  0.,       0.,      0.
  1101,  0.,       0.,      0.
  1102,  0.,       0.,      0.
  1103,  0.,       0.,      0.
  1104,  0.,       0.,      0.
  1105,  0.,       0.,      0.
  1106,  0.,       0.,      0.
  1107,  0.,       0.,      0.
  1108,  0.,       0.,      0.
  1109,  0.,       0.,      0.
  1110,  0.,       0.,      0.
  1111,  0.,       0.,      0.
  1112,  0.,       0.,      0.
  1113,  0.,       0.,      0.
  1114,  0.,       0.,      0.
  1115,  0.,       0.,      0.
  1116,  0.,       0.,      0.
  1117,  0.,       0.,      0.
  1118,  0.,       0.,      0.
  1119,  0.,       0.,      0.
  1120,  0.,       0.,      0.
  1121,  0.,       0.,      0.
  1122,  0.,       0.,      0.
  1123,  0.,       0.,      0.
  1124,  0.,       0.,      0.
  1125,  0.,       0.,      0.
  1126,  0.,       0.,      0.
  1127,  0.,       0.,      0.
  1128,  0.,       0.,      0.
  1129,  0.,       0.,      0.
  1130,  0.,       0.,      0.
*****************************************************************
*ELEMENT, ELSET=EL1, TYPE=CPS4
    1,       1,      2,     13,     12
    2,       2,      3,     14,     13
    3,       3,      4,     15,     14
    4,       4,      5,     16,     15
    5,       5,      6,     17,     16
    6,       6,      7,     18,     17
    7,       7,      8,     19,     18
    8,       8,      9,     20,     19
    9,       9,     10,     21,     20
   10,      10,     11,     22,     21
   11,      12,     13,     24,     23
   12,      13,     14,     25,     24
   13,      14,     15,     26,     25
   14,      15,     16,     27,     26
   15,      16,     17,     28,     27
   16,      17,     18,     29,     28
   17,      18,     19,     30,     29
   18,      19,     20,     31,     30
   19,      20,     21,     32,     31
   20,      21,     22,     33,     32
   21,      23,     24,     35,     34
   22,      24,     25,     36,     35
   23,      25,     26,     37,     36
   24,      26,     27,     38,     37
   25,      27,     28,     39,     38
   26,      28,     29,     40,     39
   27,      29,     30,     41,     40
   28,      30,     31,     42,     41
   29,      31,     32,     43,     42
   30,      32,     33,     44,     43
   31,      34,     35,     46,     45
   32,      35,     36,     47,     46
   33,      36,     37,     48,     47
   34,      37,     38,     49,     48
   35,      38,     39,     50,     49
   36,      39,     40,     51,     50
   37,      40,     41,     52,     51
   38,      41,     42,     53,     52
   39,      42,     43,     54,     53
   40,      43,     44,     55,     54
   41,      45,     46,     57,     56
   42,      46,     47,     58,     57
   43,      47,     48,     59,     58
   44,      48,     49,     60,     59
   45,      49,     50,     61,     60
   46,      50,     51,     62,     61
   47,      51,     52,     63,     62
   48,      52,     53,     64,     63
   49,      53,     54,     65,     64
   50,      54,     55,     66,     65
   51,      56,     57,     68,     67
   52,      57,     58,     69,     68
   53,      58,     59,     70,     69
   54,      59,     60,     71,     70
   55,      60,     61,     72,     71
   56,      61,     62,     73,     72
   57,      62,     63,     74,     73
   58,      63,     64,     75,     74
   59,      64,     65,     76,     75
   60,      65,     66,     77,     76
   61,      67,     68,     79,     78
   62,      68,     69,     80,     79
   63,      69,     70,     81,     80
   64,      70,     71,     82,     81
   65,      71,     72,     83,     82
   66,      72,     73,     84,     83
   67,      73,     74,     85,     84
   68,      74,     75,     86,     85
   69,      75,     76,     87,     86
   70,      76,     77,     88,     87
   71,      78,     79,     90,     89
   72,      79,     80,     91,     90
   73,      80,     81,     92,     91
   74,      81,     82,     93,     92
   75,      82,     83,     94,     93
   76,      83,     84,     95,     94
   77,      84,     85,     96,     95
   78,      85,     86,     97,     96
   79,      86,     87,     98,     97
   80,      87,     88,     99,     98
   81,      89,     90,    101,    100
   82,      90,     91,    102,    101
   83,      91,     92,    103,    102
   84,      92,     93,    104,    103
   85,      93,     94,    105,    104
   86,      94,     95,    106,    105
   87,      95,     96,    107,    106
   88,      96,     97,    108,    107
   89,      97,     98,    109,    108
   90,      98,     99,    110,    109
   91,     100,    101,    112,    111
   92,     101,    102,    113,    112
   93,     102,    103,    114,    113
   94,     103,    104,    115,    114
   95,     104,    105,    116,    115
   96,     105,    106,    117,    116
   97,     106,    107,    118,    117
   98,     107,    108,    119,    118
   99,     108,    109,    120,    119
  100,     109,    110,    121,    120
  101,     111,    112,    123,    122
  102,     112,    113,    124,    123
  103,     113,    114,    125,    124
  104,     114,    115,    126,    125
  105,     115,    116,    127,    126
  106,     116,    117,    128,    127
  107,     117,    118,    129,    128
  108,     118,    119,    130,    129
  109,     119,    120,    131,    130
  110,     120,    121,    132,    131
  111,     122,    123,    134,    133
  112,     123,    124,    135,    134
  113,     124,    125,    136,    135
  114,     125,    126,    137,    136
  115,     126,    127,    138,    137
  116,     127,    128,    139,    138
  117,     128,    129,    140,    139
  118,     129,    130,    141,    140
  119,     130,    131,    142,    141
  120,     131,    132,    143,    142
  121,      11,    145,    151,     22
  122,     145,    146,    152,    151
  123,     146,    147,    153,    152
  124,     147,    148,    154,    153
  125,     148,    149,    155,    154
  126,      22,    151,    157,     33
  127,     151,    152,    158,    157
  128,     152,    153,    159,    158
  129,     153,    154,    160,    159
  130,     154,    155,    161,    160
  131,      33,    157,    163,     44
  132,     157,    158,    164,    163
  133,     158,    159,    165,    164
  134,     159,    160,    166,    165
  135,     160,    161,    167,    166
  136,      44,    163,    169,     55
  137,     163,    164,    170,    169
  138,     164,    165,    171,    170
  139,     165,    166,    172,    171
  140,     166,    167,    173,    172
  141,      55,    169,    175,     66
  142,     169,    170,    176,    175
  143,     170,    171,    177,    176
  144,     171,    172,    178,    177
  145,     172,    173,    179,    178
  146,      66,    175,    181,     77
  147,     175,    176,    182,    181
  148,     176,    177,    183,    182
  149,     177,    178,    184,    183
  150,     178,    179,    185,    184
  151,      77,    181,    187,     88
  152,     181,    182,    188,    187
  153,     182,    183,    189,    188
  154,     183,    184,    190,    189
  155,     184,    185,    191,    190
  156,      88,    187,    193,     99
  157,     187,    188,    194,    193
  158,     188,    189,    195,    194
  159,     189,    190,    196,    195
  160,     190,    191,    197,    196
  161,      99,    193,    199,    110
  162,     193,    194,    200,    199
  163,     194,    195,    201,    200
  164,     195,    196,    202,    201
  165,     196,    197,    203,    202
  166,     110,    199,    205,    121
  167,     199,    200,    206,    205
  168,     200,    201,    207,    206
  169,     201,    202,    208,    207
  170,     202,    203,    209,    208
  171,     121,    205,    211,    132
  172,     205,    206,    212,    211
  173,     206,    207,    213,    212
  174,     207,    208,    214,    213
  175,     208,    209,    215,    214
  176,     132,    211,    217,    143
  177,     211,    212,    218,    217
  178,     212,    213,    219,    218
  179,     213,    214,    220,    219
  180,     214,    215,    221,    220
  181,     149,    223,    234,    155
  182,     223,    224,    235,    234
  183,     224,    225,    236,    235
  184,     225,    226,    237,    236
  185,     226,    227,    238,    237
  186,     227,    228,    239,    238
  187,     228,    229,    240,    239
  188,     229,    230,    241,    240
  189,     230,    231,    242,    241
  190,     231,    232,    243,    242
  191,     155,    234,    245,    161
  192,     234,    235,    246,    245
  193,     235,    236,    247,    246
  194,     236,    237,    248,    247
  195,     237,    238,    249,    248
  196,     238,    239,    250,    249
  197,     239,    240,    251,    250
  198,     240,    241,    252,    251
  199,     241,    242,    253,    252
  200,     242,    243,    254,    253
  201,     161,    245,    256,    167
  202,     245,    246,    257,    256
  203,     246,    247,    258,    257
  204,     247,    248,    259,    258
  205,     248,    249,    260,    259
  206,     249,    250,    261,    260
  207,     250,    251,    262,    261
  208,     251,    252,    263,    262
  209,     252,    253,    264,    263
  210,     253,    254,    265,    264
  211,     167,    256,    267,    173
  212,     256,    257,    268,    267
  213,     257,    258,    269,    268
  214,     258,    259,    270,    269
  215,     259,    260,    271,    270
  216,     260,    261,    272,    271
  217,     261,    262,    273,    272
  218,     262,    263,    274,    273
  219,     263,    264,    275,    274
  220,     264,    265,    276,    275
  221,     173,    267,    278,    179
  222,     267,    268,    279,    278
  223,     268,    269,    280,    279
  224,     269,    270,    281,    280
  225,     270,    271,    282,    281
  226,     271,    272,    283,    282
  227,     272,    273,    284,    283
  228,     273,    274,    285,    284
  229,     274,    275,    286,    285
  230,     275,    276,    287,    286
  231,     179,    278,    289,    185
  232,     278,    279,    290,    289
  233,     279,    280,    291,    290
  234,     280,    281,    292,    291
  235,     281,    282,    293,    292
  236,     282,    283,    294,    293
  237,     283,    284,    295,    294
  238,     284,    285,    296,    295
  239,     285,    286,    297,    296
  240,     286,    287,    298,    297
  241,     185,    289,    300,    191
  242,     289,    290,    301,    300
  243,     290,    291,    302,    301
  244,     291,    292,    303,    302
  245,     292,    293,    304,    303
  246,     293,    294,    305,    304
  247,     294,    295,    306,    305
  248,     295,    296,    307,    306
