69, 1.10000E+01, 9.99000E-01, 0.00000E+00
70, 1.00000E+01, 9.99000E-01, 0.00000E+00
71, 9.00000E+00, 9.99000E-01, 0.00000E+00
72, 8.00000E+00, 9.99000E-01, 0.00000E+00
73, 7.00000E+00, 9.99000E-01, 0.00000E+00
74, 6.00000E+00, 9.99000E-01, 0.00000E+00
75, 5.00000E+00, 9.99000E-01, 0.00000E+00
76, 4.00000E+00, 9.99000E-01, 0.00000E+00
77, 3.00000E+00, 9.99000E-01, 0.00000E+00
78, 2.00000E+00, 9.99000E-01, 0.00000E+00
79, 1.00000E+00, 9.99000E-01, 0.00000E+00
80, 1.90000E+01, 1.99800E+00, 0.00000E+00
81, 1.80000E+01, 1.99800E+00, 0.00000E+00
82, 1.70000E+01, 1.99800E+00, 0.00000E+00
83, 1.60000E+01, 1.99800E+00, 0.00000E+00
84, 1.50000E+01, 1.99800E+00, 0.00000E+00
85, 1.40000E+01, 1.99800E+00, 0.00000E+00
86, 1.30000E+01, 1.99800E+00, 0.00000E+00
87, 1.20000E+01, 1.99800E+00, 0.00000E+00
88, 1.10000E+01, 1.99800E+00, 0.00000E+00
89, 1.00000E+01, 1.99800E+00, 0.00000E+00
90, 9.00000E+00, 1.99800E+00, 0.00000E+00
91, 8.00000E+00, 1.99800E+00, 0.00000E+00
92, 7.00000E+00, 1.99800E+00, 0.00000E+00
93, 6.00000E+00, 1.99800E+00, 0.00000E+00
94, 5.00000E+00, 1.99800E+00, 0.00000E+00
95, 4.00000E+00, 1.99800E+00, 0.00000E+00
96, 3.00000E+00, 1.99800E+00, 0.00000E+00
97, 2.00000E+00, 1.99800E+00, 0.00000E+00
98, 1.00000E+00, 1.99800E+00, 0.00000E+00
99, 1.90000E+01, 2.99700E+00, 0.00000E+00
100, 1.80000E+01, 2.99700E+00, 0.00000E+00
101, 1.70000E+01, 2.99700E+00, 0.00000E+00
102, 1.60000E+01, 2.99700E+00, 0.00000E+00
103, 1.50000E+01, 2.99700E+00, 0.00000E+00
104, 1.40000E+01, 2.99700E+00, 0.00000E+00
105, 1.30000E+01, 2.99700E+00, 0.00000E+00
106, 1.20000E+01, 2.99700E+00, 0.00000E+00
107, 1.10000E+01, 2.99700E+00, 0.00000E+00
108, 1.00000E+01, 2.99700E+00, 0.00000E+00
109, 9.00000E+00, 2.99700E+00, 0.00000E+00
110, 8.00000E+00, 2.99700E+00, 0.00000E+00
111, 7.00000E+00, 2.99700E+00, 0.00000E+00
112, 6.00000E+00, 2.99700E+00, 0.00000E+00
113, 5.00000E+00, 2.99700E+00, 0.00000E+00
114, 4.00000E+00, 2.99700E+00, 0.00000E+00
115, 3.00000E+00, 2.99700E+00, 0.00000E+00
116, 2.00000E+00, 2.99700E+00, 0.00000E+00
117, 1.00000E+00, 2.99700E+00, 0.00000E+00
118, 1.90000E+01, 3.99600E+00, 0.00000E+00
119, 1.80000E+01, 3.99600E+00, 0.00000E+00
120, 1.70000E+01, 3.99600E+00, 0.00000E+00
121, 1.60000E+01, 3.99600E+00, 0.00000E+00
122, 1.50000E+01, 3.99600E+00, 0.00000E+00
123, 1.40000E+01, 3.99600E+00, 0.00000E+00
124, 1.30000E+01, 3.99600E+00, 0.00000E+00
125, 1.20000E+01, 3.99600E+00, 0.00000E+00
126, 1.10000E+01, 3.99600E+00, 0.00000E+00
127, 1.00000E+01, 3.99600E+00, 0.00000E+00
128, 9.00000E+00, 3.99600E+00, 0.00000E+00
129, 8.00000E+00, 3.99600E+00, 0.00000E+00
130, 7.00000E+00, 3.99600E+00, 0.00000E+00
131, 6.00000E+00, 3.99600E+00, 0.00000E+00
132, 5.00000E+00, 3.99600E+00, 0.00000E+00
133, 4.00000E+00, 3.99600E+00, 0.00000E+00
134, 3.00000E+00, 3.99600E+00, 0.00000E+00
135, 2.00000E+00, 3.99600E+00, 0.00000E+00
136, 1.00000E+00, 3.99600E+00, 0.00000E+00
137, 1.90000E+01, 4.99500E+00, 0.00000E+00
138, 1.80000E+01, 4.99500E+00, 0.00000E+00
139, 1.70000E+01, 4.99500E+00, 0.00000E+00
140, 1.60000E+01, 4.99500E+00, 0.00000E+00
141, 1.50000E+01, 4.99500E+00, 0.00000E+00
142, 1.40000E+01, 4.99500E+00, 0.00000E+00
143, 1.30000E+01, 4.99500E+00, 0.00000E+00
144, 1.20000E+01, 4.99500E+00, 0.00000E+00
145, 1.10000E+01, 4.99500E+00, 0.00000E+00
146, 1.00000E+01, 4.99500E+00, 0.00000E+00
147, 9.00000E+00, 4.99500E+00, 0.00000E+00
148, 8.00000E+00, 4.99500E+00, 0.00000E+00
149, 7.00000E+00, 4.99500E+00, 0.00000E+00
150, 6.00000E+00, 4.99500E+00, 0.00000E+00
151, 5.00000E+00, 4.99500E+00, 0.00000E+00
152, 4.00000E+00, 4.99500E+00, 0.00000E+00
153, 3.00000E+00, 4.99500E+00, 0.00000E+00
154, 2.00000E+00, 4.99500E+00, 0.00000E+00
155, 1.00000E+00, 4.99500E+00, 0.00000E+00
156, 1.90000E+01, 5.99400E+00, 0.00000E+00
157, 1.80000E+01, 5.99400E+00, 0.00000E+00
158, 1.70000E+01, 5.99400E+00, 0.00000E+00
159, 1.60000E+01, 5.99400E+00, 0.00000E+00
160, 1.50000E+01, 5.99400E+00, 0.00000E+00
161, 1.40000E+01, 5.99400E+00, 0.00000E+00
162, 1.30000E+01, 5.99400E+00, 0.00000E+00
163, 1.20000E+01, 5.99400E+00, 0.00000E+00
164, 1.10000E+01, 5.99400E+00, 0.00000E+00
165, 1.00000E+01, 5.99400E+00, 0.00000E+00
166, 9.00000E+00, 5.99400E+00, 0.00000E+00
167, 8.00000E+00, 5.99400E+00, 0.00000E+00
168, 7.00000E+00, 5.99400E+00, 0.00000E+00
169, 6.00000E+00, 5.99400E+00, 0.00000E+00
170, 5.00000E+00, 5.99400E+00, 0.00000E+00
171, 4.00000E+00, 5.99400E+00, 0.00000E+00
172, 3.00000E+00, 5.99400E+00, 0.00000E+00
173, 2.00000E+00, 5.99400E+00, 0.00000E+00
174, 1.00000E+00, 5.99400E+00, 0.00000E+00
175, 1.90000E+01, 6.99300E+00, 0.00000E+00
176, 1.80000E+01, 6.99300E+00, 0.00000E+00
177, 1.70000E+01, 6.99300E+00, 0.00000E+00
178, 1.60000E+01, 6.99300E+00, 0.00000E+00
179, 1.50000E+01, 6.99300E+00, 0.00000E+00
180, 1.40000E+01, 6.99300E+00, 0.00000E+00
181, 1.30000E+01, 6.99300E+00, 0.00000E+00
182, 1.20000E+01, 6.99300E+00, 0.00000E+00
183, 1.10000E+01, 6.99300E+00, 0.00000E+00
184, 1.00000E+01, 6.99300E+00, 0.00000E+00
185, 9.00000E+00, 6.99300E+00, 0.00000E+00
186, 8.00000E+00, 6.99300E+00, 0.00000E+00
187, 7.00000E+00, 6.99300E+00, 0.00000E+00
188, 6.00000E+00, 6.99300E+00, 0.00000E+00
189, 5.00000E+00, 6.99300E+00, 0.00000E+00
190, 4.00000E+00, 6.99300E+00, 0.00000E+00
191, 3.00000E+00, 6.99300E+00, 0.00000E+00
192, 2.00000E+00, 6.99300E+00, 0.00000E+00
193, 1.00000E+00, 6.99300E+00, 0.00000E+00
194, 1.90000E+01, 7.99200E+00, 0.00000E+00
195, 1.80000E+01, 7.99200E+00, 0.00000E+00
196, 1.70000E+01, 7.99200E+00, 0.00000E+00
197, 1.60000E+01, 7.99200E+00, 0.00000E+00
198, 1.50000E+01, 7.99200E+00, 0.00000E+00
199, 1.40000E+01, 7.99200E+00, 0.00000E+00
200, 1.30000E+01, 7.99200E+00, 0.00000E+00
201, 1.20000E+01, 7.99200E+00, 0.00000E+00
202, 1.10000E+01, 7.99200E+00, 0.00000E+00
203, 1.00000E+01, 7.99200E+00, 0.00000E+00
204, 9.00000E+00, 7.99200E+00, 0.00000E+00
205, 8.00000E+00, 7.99200E+00, 0.00000E+00
206, 7.00000E+00, 7.99200E+00, 0.00000E+00
207, 6.00000E+00, 7.99200E+00, 0.00000E+00
208, 5.00000E+00, 7.99200E+00, 0.00000E+00
209, 4.00000E+00, 7.99200E+00, 0.00000E+00
210, 3.00000E+00, 7.99200E+00, 0.00000E+00
211, 2.00000E+00, 7.99200E+00, 0.00000E+00
212, 1.00000E+00, 7.99200E+00, 0.00000E+00
213, 1.90000E+01, 8.99100E+00, 0.00000E+00
214, 1.80000E+01, 8.99100E+00, 0.00000E+00
215, 1.70000E+01, 8.99100E+00, 0.00000E+00
216, 1.60000E+01, 8.99100E+00, 0.00000E+00
217, 1.50000E+01, 8.99100E+00, 0.00000E+00
218, 1.40000E+01, 8.99100E+00, 0.00000E+00
219, 1.30000E+01, 8.99100E+00, 0.00000E+00
220, 1.20000E+01, 8.99100E+00, 0.00000E+00
221, 1.10000E+01, 8.99100E+00, 0.00000E+00
222, 1.00000E+01, 8.99100E+00, 0.00000E+00
223, 9.00000E+00, 8.99100E+00, 0.00000E+00
224, 8.00000E+00, 8.99100E+00, 0.00000E+00
225, 7.00000E+00, 8.99100E+00, 0.00000E+00
226, 6.00000E+00, 8.99100E+00, 0.00000E+00
227, 5.00000E+00, 8.99100E+00, 0.00000E+00
228, 4.00000E+00, 8.99100E+00, 0.00000E+00
229, 3.00000E+00, 8.99100E+00, 0.00000E+00
230, 2.00000E+00, 8.99100E+00, 0.00000E+00
231, 1.00000E+00, 8.99100E+00, 0.00000E+00
232, 2.00000E+01, 2.00000E+01, 0.00000E+00
233, 2.00000E+01, 1.00100E+01, 0.00000E+00
234, 0.00000E+00, 1.00100E+01, 0.00000E+00
235, 0.00000E+00, 2.00000E+01, 0.00000E+00
236, 0.00000E+00, 1.90010E+01, 0.00000E+00
237, 0.00000E+00, 1.80020E+01, 0.00000E+00
238, 0.00000E+00, 1.70030E+01, 0.00000E+00
239, 0.00000E+00, 1.60040E+01, 0.00000E+00
240, 0.00000E+00, 1.50050E+01, 0.00000E+00
241, 0.00000E+00, 1.40060E+01, 0.00000E+00
242, 0.00000E+00, 1.30070E+01, 0.00000E+00
243, 0.00000E+00, 1.20080E+01, 0.00000E+00
244, 0.00000E+00, 1.10090E+01, 0.00000E+00
245, 1.00000E+00, 1.00100E+01, 0.00000E+00
246, 2.00000E+00, 1.00100E+01, 0.00000E+00
247, 3.00000E+00, 1.00100E+01, 0.00000E+00
248, 4.00000E+00, 1.00100E+01, 0.00000E+00
249, 5.00000E+00, 1.00100E+01, 0.00000E+00
250, 6.00000E+00, 1.00100E+01, 0.00000E+00
251, 7.00000E+00, 1.00100E+01, 0.00000E+00
252, 8.00000E+00, 1.00100E+01, 0.00000E+00
253, 9.00000E+00, 1.00100E+01, 0.00000E+00
254, 1.00000E+01, 1.00100E+01, 0.00000E+00
255, 1.10000E+01, 1.00100E+01, 0.00000E+00
256, 1.20000E+01, 1.00100E+01, 0.00000E+00
257, 1.30000E+01, 1.00100E+01, 0.00000E+00
258, 1.40000E+01, 1.00100E+01, 0.00000E+00
259, 1.50000E+01, 1.00100E+01, 0.00000E+00
260, 1.60000E+01, 1.00100E+01, 0.00000E+00
261, 1.70000E+01, 1.00100E+01, 0.00000E+00
262, 1.80000E+01, 1.00100E+01, 0.00000E+00
263, 1.90000E+01, 1.00100E+01, 0.00000E+00
264, 2.00000E+01, 1.10090E+01, 0.00000E+00
265, 2.00000E+01, 1.20080E+01, 0.00000E+00
266, 2.00000E+01, 1.30070E+01, 0.00000E+00
267, 2.00000E+01, 1.40060E+01, 0.00000E+00
268, 2.00000E+01, 1.50050E+01, 0.00000E+00
269, 2.00000E+01, 1.60040E+01, 0.00000E+00
270, 2.00000E+01, 1.70030E+01, 0.00000E+00
271, 2.00000E+01, 1.80020E+01, 0.00000E+00
272, 2.00000E+01, 1.90010E+01, 0.00000E+00
273, 1.90000E+01, 2.00000E+01, 0.00000E+00
274, 1.80000E+01, 2.00000E+01, 0.00000E+00
275, 1.70000E+01, 2.00000E+01, 0.00000E+00
276, 1.60000E+01, 2.00000E+01, 0.00000E+00
277, 1.50000E+01, 2.00000E+01, 0.00000E+00
278, 1.40000E+01, 2.00000E+01, 0.00000E+00
279, 1.30000E+01, 2.00000E+01, 0.00000E+00
280, 1.20000E+01, 2.00000E+01, 0.00000E+00
281, 1.10000E+01, 2.00000E+01, 0.00000E+00
282, 1.00000E+01, 2.00000E+01, 0.00000E+00
283, 9.00000E+00, 2.00000E+01, 0.00000E+00
284, 8.00000E+00, 2.00000E+01, 0.00000E+00
285, 7.00000E+00, 2.00000E+01, 0.00000E+00
286, 6.00000E+00, 2.00000E+01, 0.00000E+00
287, 5.00000E+00, 2.00000E+01, 0.00000E+00
288, 4.00000E+00, 2.00000E+01, 0.00000E+00
289, 3.00000E+00, 2.00000E+01, 0.00000E+00
290, 2.00000E+00, 2.00000E+01, 0.00000E+00
291, 1.00000E+00, 2.00000E+01, 0.00000E+00
292, 1.90000E+01, 1.10090E+01, 0.00000E+00
293, 1.80000E+01, 1.10090E+01, 0.00000E+00
294, 1.70000E+01, 1.10090E+01, 0.00000E+00
295, 1.60000E+01, 1.10090E+01, 0.00000E+00
296, 1.50000E+01, 1.10090E+01, 0.00000E+00
297, 1.40000E+01, 1.10090E+01, 0.00000E+00
298, 1.30000E+01, 1.10090E+01, 0.00000E+00
299, 1.20000E+01, 1.10090E+01, 0.00000E+00
300, 1.10000E+01, 1.10090E+01, 0.00000E+00
301, 1.00000E+01, 1.10090E+01, 0.00000E+00
302, 9.00000E+00, 1.10090E+01, 0.00000E+00
303, 8.00000E+00, 1.10090E+01, 0.00000E+00
304, 7.00000E+00, 1.10090E+01, 0.00000E+00
305, 6.00000E+00, 1.10090E+01, 0.00000E+00
306, 5.00000E+00, 1.10090E+01, 0.00000E+00
307, 4.00000E+00, 1.10090E+01, 0.00000E+00
308, 3.00000E+00, 1.10090E+01, 0.00000E+00
309, 2.00000E+00, 1.10090E+01, 0.00000E+00
310, 1.00000E+00, 1.10090E+01, 0.00000E+00
311, 1.90000E+01, 1.20080E+01, 0.00000E+00
312, 1.80000E+01, 1.20080E+01, 0.00000E+00
313, 1.70000E+01, 1.20080E+01, 0.00000E+00
314, 1.60000E+01, 1.20080E+01, 0.00000E+00
315, 1.50000E+01, 1.20080E+01, 0.00000E+00
316, 1.40000E+01, 1.20080E+01, 0.00000E+00
317, 1.30000E+01, 1.20080E+01, 0.00000E+00
318, 1.20000E+01, 1.20080E+01, 0.00000E+00
319, 1.10000E+01, 1.20080E+01, 0.00000E+00
320, 1.00000E+01, 1.20080E+01, 0.00000E+00
321, 9.00000E+00, 1.20080E+01, 0.00000E+00
322, 8.00000E+00, 1.20080E+01, 0.00000E+00
323, 7.00000E+00, 1.20080E+01, 0.00000E+00
324, 6.00000E+00, 1.20080E+01, 0.00000E+00
325, 5.00000E+00, 1.20080E+01, 0.00000E+00
326, 4.00000E+00, 1.20080E+01, 0.00000E+00
327, 3.00000E+00, 1.20080E+01, 0.00000E+00
328, 2.00000E+00, 1.20080E+01, 0.00000E+00
329, 1.00000E+00, 1.20080E+01, 0.00000E+00
330, 1.90000E+01, 1.30070E+01, 0.00000E+00
331, 1.80000E+01, 1.30070E+01, 0.00000E+00
332, 1.70000E+01, 1.30070E+01, 0.00000E+00
333, 1.60000E+01, 1.30070E+01, 0.00000E+00
334, 1.50000E+01, 1.30070E+01, 0.00000E+00
335, 1.40000E+01, 1.30070E+01, 0.00000E+00
336, 1.30000E+01, 1.30070E+01, 0.00000E+00
337, 1.20000E+01, 1.30070E+01, 0.00000E+00
338, 1.10000E+01, 1.30070E+01, 0.00000E+00
339, 1.00000E+01, 1.30070E+01, 0.00000E+00
340, 9.00000E+00, 1.30070E+01, 0.00000E+00
341, 8.00000E+00, 1.30070E+01, 0.00000E+00
342, 7.00000E+00, 1.30070E+01, 0.00000E+00
343, 6.00000E+00, 1.30070E+01, 0.00000E+00
344, 5.00000E+00, 1.30070E+01, 0.00000E+00
345, 4.00000E+00, 1.30070E+01, 0.00000E+00
346, 3.00000E+00, 1.30070E+01, 0.00000E+00
347, 2.00000E+00, 1.30070E+01, 0.00000E+00
348, 1.00000E+00, 1.30070E+01, 0.00000E+00
349, 1.90000E+01, 1.40060E+01, 0.00000E+00
350, 1.80000E+01, 1.40060E+01, 0.00000E+00
351, 1.70000E+01, 1.40060E+01, 0.00000E+00
352, 1.60000E+01, 1.40060E+01, 0.00000E+00
353, 1.50000E+01, 1.40060E+01, 0.00000E+00
354, 1.40000E+01, 1.40060E+01, 0.00000E+00
355, 1.30000E+01, 1.40060E+01, 0.00000E+00
356, 1.20000E+01, 1.40060E+01, 0.00000E+00
357, 1.10000E+01, 1.40060E+01, 0.00000E+00
358, 1.00000E+01, 1.40060E+01, 0.00000E+00
359, 9.00000E+00, 1.40060E+01, 0.00000E+00
360, 8.00000E+00, 1.40060E+01, 0.00000E+00
361, 7.00000E+00, 1.40060E+01, 0.00000E+00
362, 6.00000E+00, 1.40060E+01, 0.00000E+00
363, 5.00000E+00, 1.40060E+01, 0.00000E+00
364, 4.00000E+00, 1.40060E+01, 0.00000E+00
365, 3.00000E+00, 1.40060E+01, 0.00000E+00
366, 2.00000E+00, 1.40060E+01, 0.00000E+00
367, 1.00000E+00, 1.40060E+01, 0.00000E+00
368, 1.90000E+01, 1.50050E+01, 0.00000E+00
369, 1.80000E+01, 1.50050E+01, 0.00000E+00
370, 1.70000E+01, 1.50050E+01, 0.00000E+00
371, 1.60000E+01, 1.50050E+01, 0.00000E+00
372, 1.50000E+01, 1.50050E+01, 0.00000E+00
373, 1.40000E+01, 1.50050E+01, 0.00000E+00
374, 1.30000E+01, 1.50050E+01, 0.00000E+00
375, 1.20000E+01, 1.50050E+01, 0.00000E+00
376, 1.10000E+01, 1.50050E+01, 0.00000E+00
377, 1.00000E+01, 1.50050E+01, 0.00000E+00
378, 9.00000E+00, 1.50050E+01, 0.00000E+00
379, 8.00000E+00, 1.50050E+01, 0.00000E+00
380, 7.00000E+00, 1.50050E+01, 0.00000E+00
381, 6.00000E+00, 1.50050E+01, 0.00000E+00
382, 5.00000E+00, 1.50050E+01, 0.00000E+00
383, 4.00000E+00, 1.50050E+01, 0.00000E+00
384, 3.00000E+00, 1.50050E+01, 0.00000E+00
385, 2.00000E+00, 1.50050E+01, 0.00000E+00
386, 1.00000E+00, 1.50050E+01, 0.00000E+00
387, 1.90000E+01, 1.60040E+01, 0.00000E+00
388, 1.80000E+01, 1.60040E+01, 0.00000E+00
389, 1.70000E+01, 1.60040E+01, 0.00000E+00
390, 1.60000E+01, 1.60040E+01, 0.00000E+00
391, 1.50000E+01, 1.60040E+01, 0.00000E+00
392, 1.40000E+01, 1.60040E+01, 0.00000E+00
393, 1.30000E+01, 1.60040E+01, 0.00000E+00
394, 1.20000E+01, 1.60040E+01, 0.00000E+00
395, 1.10000E+01, 1.60040E+01, 0.00000E+00
396, 1.00000E+01, 1.60040E+01, 0.00000E+00
397, 9.00000E+00, 1.60040E+01, 0.00000E+00
398, 8.00000E+00, 1.60040E+01, 0.00000E+00
399, 7.00000E+00, 1.60040E+01, 0.00000E+00
400, 6.00000E+00, 1.60040E+01, 0.00000E+00
401, 5.00000E+00, 1.60040E+01, 0.00000E+00
402, 4.00000E+00, 1.60040E+01, 0.00000E+00
403, 3.00000E+00, 1.60040E+01, 0.00000E+00
404, 2.00000E+00, 1.60040E+01, 0.00000E+00
405, 1.00000E+00, 1.60040E+01, 0.00000E+00
406, 1.90000E+01, 1.70030E+01, 0.00000E+00
407, 1.80000E+01, 1.70030E+01, 0.00000E+00
408, 1.70000E+01, 1.70030E+01, 0.00000E+00
409, 1.60000E+01, 1.70030E+01, 0.00000E+00
410, 1.50000E+01, 1.70030E+01, 0.00000E+00
411, 1.40000E+01, 1.70030E+01, 0.00000E+00
412, 1.30000E+01, 1.70030E+01, 0.00000E+00
413, 1.20000E+01, 1.70030E+01, 0.00000E+00
414, 1.10000E+01, 1.70030E+01, 0.00000E+00
415, 1.00000E+01, 1.70030E+01, 0.00000E+00
416, 9.00000E+00, 1.70030E+01, 0.00000E+00
417, 8.00000E+00, 1.70030E+01, 0.00000E+00
418, 7.00000E+00, 1.70030E+01, 0.00000E+00
419, 6.00000E+00, 1.70030E+01, 0.00000E+00
420, 5.00000E+00, 1.70030E+01, 0.00000E+00
421, 4.00000E+00, 1.70030E+01, 0.00000E+00
422, 3.00000E+00, 1.70030E+01, 0.00000E+00
423, 2.00000E+00, 1.70030E+01, 0.00000E+00
424, 1.00000E+00, 1.70030E+01, 0.00000E+00
425, 1.90000E+01, 1.80020E+01, 0.00000E+00
426, 1.80000E+01, 1.80020E+01, 0.00000E+00
427, 1.70000E+01, 1.80020E+01, 0.00000E+00
428, 1.60000E+01, 1.80020E+01, 0.00000E+00
429, 1.50000E+01, 1.80020E+01, 0.00000E+00
430, 1.40000E+01, 1.80020E+01, 0.00000E+00
431, 1.30000E+01, 1.80020E+01, 0.00000E+00
432, 1.20000E+01, 1.80020E+01, 0.00000E+00
433, 1.10000E+01, 1.80020E+01, 0.00000E+00
434, 1.00000E+01, 1.80020E+01, 0.00000E+00
435, 9.00000E+00, 1.80020E+01, 0.00000E+00
436, 8.00000E+00, 1.80020E+01, 0.00000E+00
437, 7.00000E+00, 1.80020E+01, 0.00000E+00
438, 6.00000E+00, 1.80020E+01, 0.00000E+00
439, 5.00000E+00, 1.80020E+01, 0.00000E+00
440, 4.00000E+00, 1.80020E+01, 0.00000E+00
441, 3.00000E+00, 1.80020E+01, 0.00000E+00
442, 2.00000E+00, 1.80020E+01, 0.00000E+00
443, 1.00000E+00, 1.80020E+01, 0.00000E+00
444, 1.90000E+01, 1.90010E+01, 0.00000E+00
445, 1.80000E+01, 1.90010E+01, 0.00000E+00
446, 1.70000E+01, 1.90010E+01, 0.00000E+00
447, 1.60000E+01, 1.90010E+01, 0.00000E+00
448, 1.50000E+01, 1.90010E+01, 0.00000E+00
449, 1.40000E+01, 1.90010E+01, 0.00000E+00
450, 1.30000E+01, 1.90010E+01, 0.00000E+00
451, 1.20000E+01, 1.90010E+01, 0.00000E+00
452, 1.10000E+01, 1.90010E+01, 0.00000E+00
453, 1.00000E+01, 1.90010E+01, 0.00000E+00
454, 9.00000E+00, 1.90010E+01, 0.00000E+00
455, 8.00000E+00, 1.90010E+01, 0.00000E+00
456, 7.00000E+00, 1.90010E+01, 0.00000E+00
457, 6.00000E+00, 1.90010E+01, 0.00000E+00
458, 5.00000E+00, 1.90010E+01, 0.00000E+00
459, 4.00000E+00, 1.90010E+01, 0.00000E+00
460, 3.00000E+00, 1.90010E+01, 0.00000E+00
461, 2.00000E+00, 1.90010E+01, 0.00000E+00
462, 1.00000E+00, 1.90010E+01, 0.00000E+00
4630, 7.00000E+00, 7.00000E+00, 0.00000E+00
4635, 7.60000E+00, 7.80000E+00, 0.00000E+00
4640, 8.20000E+00, 8.60000E+00, 0.00000E+00
4645, 8.80000E+00, 9.40000E+00, 0.00000E+00
4650, 9.40000E+00, 1.02000E+01, 0.00000E+00
4655, 1.00000E+01, 1.10000E+01, 0.00000E+00
4660, 1.06000E+01, 1.18000E+01, 0.00000E+00
4665, 1.12000E+01, 1.26000E+01, 0.00000E+00
4670, 1.18000E+01, 1.34000E+01, 0.00000E+00
4675, 1.24000E+01, 1.42000E+01, 0.00000E+00
4680, 1.30000E+01, 1.50000E+01, 0.00000E+00
10010,0.00,0.00,0.00
10015,0.00,0.00,0.00
10020,0.00,0.00,0.00
10025,0.00,0.00,0.00
10030,0.00,0.00,0.00
10035,0.00,0.00,0.00
10040,0.00,0.00,0.00
10045,0.00,0.00,0.00
10050,0.00,0.00,0.00
10055,0.00,0.00,0.00
*****************************************************************
*ELEMENT, TYPE=CPS4, ELSET=E3
1,  3, 15, 97, 12
2,  15, 17, 95, 97
