*HEADING
 shell
*NODE
   23,  0.0000e+00,  2.9859e-01, -4.1098e-01,     -8.2192e-07,  5.8733e-01, -8.0839e-01
   24,  0.0000e+00,  3.2992e-01, -3.8629e-01,      4.0051e-07,  6.4895e-01, -7.5982e-01
   25,  0.0000e+00,  3.5921e-01, -3.5921e-01,     -9.8286e-16,  7.0656e-01, -7.0656e-01
   26,  0.0000e+00,  3.8629e-01, -3.2992e-01,      0.0000e+00,  7.5982e-01, -6.4895e-01
   27,  0.0000e+00,  4.1098e-01, -2.9859e-01,     -9.1743e-07,  8.0839e-01, -5.8733e-01
   28,  0.0000e+00,  4.3314e-01, -2.6543e-01,      2.0825e-07,  8.5198e-01, -5.2210e-01
   29,  0.0000e+00,  4.5263e-01, -2.3063e-01,      1.0088e-06,  8.9032e-01, -4.5364e-01
   30,  0.0000e+00,  4.6933e-01, -1.9440e-01,      4.6479e-07,  9.2317e-01, -3.8239e-01
   31,  0.0000e+00,  4.8314e-01, -1.5698e-01,     -5.9315e-07,  9.5032e-01, -3.0878e-01
   32,  0.0000e+00,  4.9396e-01, -1.1859e-01,      3.8637e-07,  9.7162e-01, -2.3326e-01
   33,  0.0000e+00,  5.0175e-01, -7.9469e-02,     -1.8350e-06,  9.8693e-01, -1.5631e-01
   34,  0.0000e+00,  5.0643e-01, -3.9857e-02,      8.6650e-07,  9.9615e-01, -7.8400e-02
   35,  0.0000e+00,  5.0800e-01,  8.1693e-17,      2.2235e-21,  9.9923e-01,  8.3267e-17
   36,  0.0000e+00,  5.0643e-01,  3.9857e-02,      7.8552e-07,  9.9615e-01,  7.8400e-02
   37,  0.0000e+00,  5.0175e-01,  7.9469e-02,     -3.9153e-07,  9.8693e-01,  1.5631e-01
   38,  0.0000e+00,  4.9396e-01,  1.1859e-01,     -1.0719e-06,  9.7162e-01,  2.3326e-01
   39,  0.0000e+00,  4.8314e-01,  1.5698e-01,     -7.1330e-07,  9.5032e-01,  3.0878e-01
   40,  0.0000e+00,  4.6933e-01,  1.9440e-01,      7.2536e-07,  9.2317e-01,  3.8239e-01
   41,  0.0000e+00,  4.5263e-01,  2.3063e-01,     -1.0088e-06,  8.9032e-01,  4.5364e-01
   42,  0.0000e+00,  4.3314e-01,  2.6543e-01,      9.6284e-07,  8.5198e-01,  5.2210e-01
   43,  0.0000e+00,  4.1098e-01,  2.9859e-01,     -7.4366e-07,  8.0839e-01,  5.8733e-01
   44,  0.0000e+00,  3.8629e-01,  3.2992e-01,     -1.1516e-06,  7.5982e-01,  6.4895e-01
   45,  0.0000e+00,  3.5921e-01,  3.5921e-01,     -1.7697e-06,  7.0656e-01,  7.0656e-01
   46,  0.0000e+00,  3.2992e-01,  3.8629e-01,     -5.1461e-07,  6.4895e-01,  7.5982e-01
   47,  0.0000e+00,  2.9859e-01,  4.1098e-01,     -1.2811e-06,  5.8733e-01,  8.0839e-01
   48,  0.0000e+00,  2.6543e-01,  4.3314e-01,      5.5308e-07,  5.2210e-01,  8.5198e-01
   49,  0.0000e+00,  2.3063e-01,  4.5263e-01,     -1.2745e-07,  4.5364e-01,  8.9032e-01
   50,  0.0000e+00,  1.9440e-01,  4.6933e-01,      1.3545e-06,  3.8239e-01,  9.2317e-01
   51,  0.0000e+00,  1.5698e-01,  4.8314e-01,     -8.3347e-07,  3.0878e-01,  9.5032e-01
   52,  0.0000e+00,  1.1859e-01,  4.9396e-01,     -9.6584e-08,  2.3326e-01,  9.7162e-01
   53,  0.0000e+00,  7.9469e-02,  5.0175e-01,      3.9151e-07,  1.5631e-01,  9.8693e-01
   54,  0.0000e+00,  3.9857e-02,  5.0643e-01,      1.4555e-06,  7.8400e-02,  9.9615e-01
   55,  0.0000e+00, -1.6339e-16,  5.0800e-01,      1.0376e-20, -1.6306e-16,  9.9923e-01
   56,  0.0000e+00, -3.9857e-02,  5.0643e-01,      5.0817e-07, -7.8400e-02,  9.9615e-01
   57,  0.0000e+00, -7.9469e-02,  5.0175e-01,     -2.4489e-06, -1.5631e-01,  9.8693e-01
   58,  0.0000e+00, -1.1859e-01,  4.9396e-01,      1.0133e-07, -2.3326e-01,  9.7162e-01
   59,  0.0000e+00, -1.5698e-01,  4.8314e-01,     -1.8029e-07, -3.0878e-01,  9.5032e-01
   60,  0.0000e+00, -1.9440e-01,  4.6933e-01,      1.1221e-06, -3.8239e-01,  9.2317e-01
   61,  0.0000e+00, -2.3063e-01,  4.5263e-01,     -1.3486e-06, -4.5364e-01,  8.9032e-01
   62,  0.0000e+00, -2.6543e-01,  4.3314e-01,      6.2474e-07, -5.2210e-01,  8.5198e-01
   63,  0.0000e+00, -2.9859e-01,  4.1098e-01,     -5.2119e-07, -5.8733e-01,  8.0839e-01
   64,  0.0000e+00, -3.2992e-01,  3.8629e-01,     -3.9226e-07, -6.4895e-01,  7.5982e-01
   65,  0.0000e+00, -3.5921e-01,  3.5921e-01,     -1.7697e-06, -7.0656e-01,  7.0656e-01
   66,  0.0000e+00, -3.8629e-01,  3.2992e-01,      4.7383e-07, -7.5982e-01,  6.4895e-01
   67,  0.0000e+00, -4.1098e-01,  2.9859e-01,      9.0114e-07, -8.0839e-01,  5.8733e-01
   68,  0.0000e+00, -4.3314e-01,  2.6543e-01,      1.3659e-07, -8.5198e-01,  5.2210e-01
   69,  0.0000e+00, -4.5263e-01,  2.3063e-01,      8.4964e-08, -8.9032e-01,  4.5364e-01
   70,  0.0000e+00, -4.6933e-01,  1.9440e-01,      1.2864e-06, -9.2317e-01,  3.8239e-01
   71,  0.0000e+00, -4.8314e-01,  1.5698e-01,     -3.6050e-07, -9.5032e-01,  3.0878e-01
   72,  0.0000e+00, -4.9396e-01,  1.1859e-01,      4.7422e-09, -9.7162e-01,  2.3326e-01
   73,  0.0000e+00, -5.0175e-01,  7.9469e-02,     -7.3700e-07, -9.8693e-01,  1.5631e-01
   74,  0.0000e+00, -5.0643e-01,  3.9857e-02,     -8.0866e-07, -9.9615e-01,  7.8400e-02
   75,  0.0000e+00, -5.0800e-01, -2.1627e-15,     -1.5564e-19, -9.9923e-01, -2.1337e-15
   76,  0.0000e+00, -5.0643e-01, -3.9857e-02,     -1.1550e-06, -9.9615e-01, -7.8400e-02
   77,  0.0000e+00, -5.0175e-01, -7.9469e-02,     -1.2206e-06, -9.8693e-01, -1.5631e-01
   78,  0.0000e+00, -4.9396e-01, -1.1859e-01,     -3.9582e-07, -9.7162e-01, -2.3326e-01
   79,  0.0000e+00, -4.8314e-01, -1.5698e-01,      4.8066e-07, -9.5032e-01, -3.0878e-01
   80,  0.0000e+00, -4.6933e-01, -1.9440e-01,      6.8073e-08, -9.2317e-01, -3.8239e-01
   81,  0.0000e+00, -4.5263e-01, -2.3063e-01,      8.8132e-07, -8.9032e-01, -4.5364e-01
   82,  0.0000e+00, -4.3314e-01, -2.6543e-01,      1.2428e-06, -8.5198e-01, -5.2210e-01
   83,  0.0000e+00, -4.1098e-01, -2.9859e-01,     -1.7374e-07, -8.0839e-01, -5.8733e-01
   84,  0.0000e+00, -3.8629e-01, -3.2992e-01,     -2.7776e-07, -7.5982e-01, -6.4895e-01
   85,  0.0000e+00, -3.5921e-01, -3.5921e-01,     -1.7707e-06, -7.0656e-01, -7.0656e-01
   86,  0.0000e+00, -3.2992e-01, -3.8629e-01,     -1.9793e-06, -6.4895e-01, -7.5982e-01
   87,  0.0000e+00, -2.9859e-01, -4.1098e-01,     -7.6447e-08, -5.8733e-01, -8.0839e-01
   88,  0.0000e+00, -2.6543e-01, -4.3314e-01,      2.7059e-08, -5.2210e-01, -8.5198e-01
   89,  0.0000e+00, -2.3063e-01, -4.5263e-01,      4.6954e-07, -4.5364e-01, -8.9032e-01
   90,  0.0000e+00, -1.9440e-01, -4.6933e-01,      4.7607e-07, -3.8239e-01, -9.2317e-01
   91,  0.0000e+00, -1.5698e-01, -4.8314e-01,     -3.0253e-07, -3.0878e-01, -9.5032e-01
   92,  0.0000e+00, -1.1859e-01, -4.9396e-01,     -8.5147e-07, -2.3326e-01, -9.7162e-01
   93,  0.0000e+00, -7.9469e-02, -5.0175e-01,     -1.9443e-06, -1.5631e-01, -9.8693e-01
   94,  0.0000e+00, -3.9857e-02, -5.0643e-01,     -1.2829e-06, -7.8400e-02, -9.9615e-01
  108,  5.0800e-01,  3.9857e-02, -5.0643e-01,      5.8844e-07,  7.8400e-02, -9.9615e-01
  109,  5.0800e-01,  7.9469e-02, -5.0175e-01,      3.5913e-06,  1.5631e-01, -9.8693e-01
  110,  5.0800e-01,  1.1859e-01, -4.9396e-01,      7.4392e-07,  2.3326e-01, -9.7162e-01
  111,  5.0800e-01,  1.5698e-01, -4.8314e-01,      9.1056e-07,  3.0878e-01, -9.5032e-01
  112,  5.0800e-01,  1.9440e-01, -4.6933e-01,     -9.7329e-07,  3.8239e-01, -9.2317e-01
  113,  5.0800e-01,  2.3063e-01, -4.5263e-01,     -5.9747e-07,  4.5364e-01, -8.9032e-01
  114,  5.0800e-01,  2.6543e-01, -4.3314e-01,      8.0177e-07,  5.2210e-01, -8.5198e-01
  115,  5.0800e-01,  2.9859e-01, -4.1098e-01,      9.9458e-07,  5.8733e-01, -8.0839e-01
  116,  5.0800e-01,  3.2992e-01, -3.8629e-01,      1.3799e-06,  6.4895e-01, -7.5982e-01
  117,  5.0800e-01,  3.5921e-01, -3.5921e-01,      1.7664e-06,  7.0656e-01, -7.0656e-01
  118,  5.0800e-01,  3.8629e-01, -3.2992e-01,      0.0000e+00,  7.5982e-01, -6.4895e-01
  119,  5.0800e-01,  4.1098e-01, -2.9859e-01,      0.0000e+00,  8.0839e-01, -5.8733e-01
  120,  5.0800e-01,  4.3314e-01, -2.6543e-01,      0.0000e+00,  8.5198e-01, -5.2210e-01
  121,  5.0800e-01,  4.5263e-01, -2.3063e-01,      9.1130e-07,  8.9032e-01, -4.5364e-01
  122,  5.0800e-01,  4.6933e-01, -1.9440e-01,      0.0000e+00,  9.2317e-01, -3.8239e-01
  123,  5.0800e-01,  4.8314e-01, -1.5698e-01,     -1.0564e-06,  9.5032e-01, -3.0878e-01
  124,  5.0800e-01,  4.9396e-01, -1.1859e-01,      5.8316e-07,  9.7162e-01, -2.3326e-01
  125,  5.0800e-01,  5.0175e-01, -7.9469e-02,      3.0344e-06,  9.8693e-01, -1.5631e-01
  126,  5.0800e-01,  5.0643e-01, -3.9857e-02,      0.0000e+00,  9.9615e-01, -7.8400e-02
  127,  5.0800e-01,  5.0800e-01, -1.4390e-16,     -3.5575e-20,  9.9923e-01, -1.4572e-16
  128,  5.0800e-01,  5.0643e-01,  3.9857e-02,      0.0000e+00,  9.9615e-01,  7.8400e-02
  129,  5.0800e-01,  5.0175e-01,  7.9469e-02,      0.0000e+00,  9.8693e-01,  1.5631e-01
  130,  5.0800e-01,  4.9396e-01,  1.1859e-01,      5.8316e-07,  9.7162e-01,  2.3326e-01
  131,  5.0800e-01,  4.8314e-01,  1.5698e-01,      7.7195e-07,  9.5032e-01,  3.0878e-01
  132,  5.0800e-01,  4.6933e-01,  1.9440e-01,      0.0000e+00,  9.2317e-01,  3.8239e-01
  133,  5.0800e-01,  4.5263e-01,  2.3063e-01,      1.3145e-06,  8.9032e-01,  4.5364e-01
  134,  5.0800e-01,  4.3314e-01,  2.6543e-01,     -1.3052e-06,  8.5198e-01,  5.2210e-01
  135,  5.0800e-01,  4.1098e-01,  2.9859e-01,      0.0000e+00,  8.0839e-01,  5.8733e-01
  136,  5.0800e-01,  3.8629e-01,  3.2992e-01,      0.0000e+00,  7.5982e-01,  6.4895e-01
  137,  5.0800e-01,  3.5921e-01,  3.5921e-01,      1.7664e-06,  7.0656e-01,  7.0656e-01
  138,  5.0800e-01,  3.2992e-01,  3.8629e-01,      0.0000e+00,  6.4895e-01,  7.5982e-01
  139,  5.0800e-01,  2.9859e-01,  4.1098e-01,      0.0000e+00,  5.8733e-01,  8.0839e-01
  140,  5.0800e-01,  2.6543e-01,  4.3314e-01,     -1.3052e-06,  5.2210e-01,  8.5198e-01
  141,  5.0800e-01,  2.3063e-01,  4.5263e-01,     -1.8040e-07,  4.5364e-01,  8.9032e-01
  142,  5.0800e-01,  1.9440e-01,  4.6933e-01,      0.0000e+00,  3.8239e-01,  9.2317e-01
  143,  5.0800e-01,  1.5698e-01,  4.8314e-01,      0.0000e+00,  3.0878e-01,  9.5032e-01
  144,  5.0800e-01,  1.1859e-01,  4.9396e-01,      5.8316e-07,  2.3326e-01,  9.7162e-01
  145,  5.0800e-01,  7.9469e-02,  5.0175e-01,      0.0000e+00,  1.5631e-01,  9.8693e-01
  146,  5.0800e-01,  3.9857e-02,  5.0643e-01,      0.0000e+00,  7.8400e-02,  9.9615e-01
  147,  5.0800e-01, -1.6339e-16,  5.0800e-01,      4.0658e-20, -1.6653e-16,  9.9923e-01
  148,  5.0800e-01, -3.9857e-02,  5.0643e-01,      8.7607e-07, -7.8400e-02,  9.9615e-01
  149,  5.0800e-01, -7.9469e-02,  5.0175e-01,      1.9002e-06, -1.5631e-01,  9.8693e-01
  150,  5.0800e-01, -1.1859e-01,  4.9396e-01,      0.0000e+00, -2.3326e-01,  9.7162e-01
  151,  5.0800e-01, -1.5698e-01,  4.8314e-01,      1.0564e-06, -3.0878e-01,  9.5032e-01
  152,  5.0800e-01, -1.9440e-01,  4.6933e-01,      0.0000e+00, -3.8239e-01,  9.2317e-01
  153,  5.0800e-01, -2.3063e-01,  4.5263e-01,      9.1130e-07, -4.5364e-01,  8.9032e-01
  154,  5.0800e-01, -2.6543e-01,  4.3314e-01,      0.0000e+00, -5.2210e-01,  8.5198e-01
  155,  5.0800e-01, -2.9859e-01,  4.1098e-01,      8.1072e-08, -5.8733e-01,  8.0839e-01
  156,  5.0800e-01, -3.2992e-01,  3.8629e-01,     -1.0658e-07, -6.4895e-01,  7.5982e-01
  157,  5.0800e-01, -3.5921e-01,  3.5921e-01,      1.7664e-06, -7.0656e-01,  7.0656e-01
  158,  5.0800e-01, -3.8629e-01,  3.2992e-01,      5.0588e-07, -7.5982e-01,  6.4895e-01
  159,  5.0800e-01, -4.1098e-01,  2.9859e-01,      5.5265e-07, -8.0839e-01,  5.8733e-01
  160,  5.0800e-01, -4.3314e-01,  2.6543e-01,     -8.2472e-07, -8.5198e-01,  5.2210e-01
  161,  5.0800e-01, -4.5263e-01,  2.3063e-01,      0.0000e+00, -8.9032e-01,  4.5364e-01
  162,  5.0800e-01, -4.6933e-01,  1.9440e-01,      0.0000e+00, -9.2317e-01,  3.8239e-01
  163,  5.0800e-01, -4.8314e-01,  1.5698e-01,      7.7195e-07, -9.5032e-01,  3.0878e-01
  164,  5.0800e-01, -4.9396e-01,  1.1859e-01,     -1.0557e-06, -9.7162e-01,  2.3326e-01
  165,  5.0800e-01, -5.0175e-01,  7.9469e-02,      2.6818e-06, -9.8693e-01,  1.5631e-01
  166,  5.0800e-01, -5.0643e-01,  3.9857e-02,      0.0000e+00, -9.9615e-01,  7.8400e-02
  167,  5.0800e-01, -5.0800e-01, -2.3883e-15,     -5.6751e-19, -9.9923e-01, -2.3453e-15
  168,  5.0800e-01, -5.0643e-01, -3.9857e-02,      1.2223e-06, -9.9615e-01, -7.8400e-02
  169,  5.0800e-01, -5.0175e-01, -7.9469e-02,      2.6436e-06, -9.8693e-01, -1.5631e-01
  170,  5.0800e-01, -4.9396e-01, -1.1859e-01,     -2.0701e-07, -9.7162e-01, -2.3326e-01
  171,  5.0800e-01, -4.8314e-01, -1.5698e-01,      7.7195e-07, -9.5032e-01, -3.0878e-01
  172,  5.0800e-01, -4.6933e-01, -1.9440e-01,     -1.3519e-06, -9.2317e-01, -3.8239e-01
  173,  5.0800e-01, -4.5263e-01, -2.3063e-01,      9.1130e-07, -8.9032e-01, -4.5364e-01
  174,  5.0800e-01, -4.3314e-01, -2.6543e-01,     -8.2472e-07, -8.5198e-01, -5.2210e-01
  175,  5.0800e-01, -4.1098e-01, -2.9859e-01,      5.5265e-07, -8.0839e-01, -5.8733e-01
  176,  5.0800e-01, -3.8629e-01, -3.2992e-01,      2.7718e-07, -7.5982e-01, -6.4895e-01
  177,  5.0800e-01, -3.5921e-01, -3.5921e-01,      1.7664e-06, -7.0656e-01, -7.0656e-01
  178,  5.0800e-01, -3.2992e-01, -3.8629e-01,      3.9186e-07, -6.4895e-01, -7.5982e-01
  179,  5.0800e-01, -2.9859e-01, -4.1098e-01,      2.6636e-07, -5.8733e-01, -8.0839e-01
  180,  5.0800e-01, -2.6543e-01, -4.3314e-01,     -7.1854e-07, -5.2210e-01, -8.5198e-01
  181,  5.0800e-01, -2.3063e-01, -4.5263e-01,      9.7247e-07, -4.5364e-01, -8.9032e-01
  182,  5.0800e-01, -1.9440e-01, -4.6933e-01,      2.1380e-08, -3.8239e-01, -9.2317e-01
  183,  5.0800e-01, -1.5698e-01, -4.8314e-01,     -1.3847e-06, -3.0878e-01, -9.5032e-01
  184,  5.0800e-01, -1.1859e-01, -4.9396e-01,      1.6409e-06, -2.3326e-01, -9.7162e-01
  185,  5.0800e-01, -7.9469e-02, -5.0175e-01,      1.6939e-06, -1.5631e-01, -9.8693e-01
  186,  5.0800e-01, -3.9857e-02, -5.0643e-01,      7.4107e-07, -7.8400e-02, -9.9615e-01
  187,  3.9168e-02,  3.9877e-02, -5.0643e-01,     -2.0717e-07,  7.8432e-02, -9.9615e-01
  188,  7.8306e-02,  3.9904e-02, -5.0643e-01,      3.9830e-07,  7.8475e-02, -9.9614e-01
  189,  1.1737e-01,  3.9922e-02, -5.0643e-01,     -3.9305e-07,  7.8505e-02, -9.9614e-01
  190,  1.5644e-01,  3.9929e-02, -5.0643e-01,      6.3087e-07,  7.8531e-02, -9.9614e-01
  191,  1.9547e-01,  3.9941e-02, -5.0643e-01,      5.2474e-07,  7.8553e-02, -9.9613e-01
  192,  2.3450e-01,  3.9947e-02, -5.0643e-01,     -1.0486e-07,  7.8553e-02, -9.9613e-01
  193,  3.9168e-02, -3.9877e-02, -5.0643e-01,     -6.8779e-09, -7.8432e-02, -9.9615e-01
  194,  7.8306e-02, -3.9904e-02, -5.0643e-01,      4.9858e-07, -7.8475e-02, -9.9614e-01
  195,  1.1737e-01, -3.9922e-02, -5.0643e-01,     -5.9401e-07, -7.8505e-02, -9.9614e-01
  196,  1.5644e-01, -3.9929e-02, -5.0643e-01,      4.3006e-07, -7.8530e-02, -9.9614e-01
  197,  1.9547e-01, -3.9941e-02, -5.0643e-01,     -4.1300e-07, -7.8553e-02, -9.9613e-01
  198,  2.3450e-01, -3.9950e-02, -5.0643e-01,     -1.4864e-07, -7.8558e-02, -9.9613e-01
  199,  2.7351e-01,  3.9937e-02, -5.0643e-01,      2.2330e-07,  7.8540e-02, -9.9614e-01
  200,  3.1253e-01,  3.9938e-02, -5.0643e-01,     -7.3088e-07,  7.8534e-02, -9.9614e-01
  201,  3.5154e-01,  3.9919e-02, -5.0643e-01,     -7.5681e-07,  7.8508e-02, -9.9614e-01
  202,  3.9060e-01,  3.9909e-02, -5.0643e-01,      2.7173e-07,  7.8487e-02, -9.9614e-01
  203,  4.2969e-01,  3.9887e-02, -5.0643e-01,      3.0854e-07,  7.8452e-02, -9.9614e-01
  204,  4.6884e-01,  3.9870e-02, -5.0643e-01,      2.8483e-07,  7.8422e-02, -9.9615e-01
  205,  2.7353e-01, -3.9959e-02, -5.0643e-01,      8.0125e-07, -7.8565e-02, -9.9613e-01
  206,  3.1254e-01, -3.9945e-02, -5.0643e-01,     -2.3896e-07, -7.8546e-02, -9.9613e-01
  207,  3.5156e-01, -3.9928e-02, -5.0643e-01,     -7.3364e-08, -7.8519e-02, -9.9614e-01
  208,  3.9062e-01, -3.9920e-02, -5.0643e-01,     -6.4131e-07, -7.8499e-02, -9.9614e-01
  209,  4.2971e-01, -3.9890e-02, -5.0643e-01,     -9.9807e-08, -7.8457e-02, -9.9614e-01
  210,  4.6882e-01, -3.9878e-02, -5.0643e-01,      7.5027e-07, -7.8434e-02, -9.9615e-01
  211,  3.9247e-02,  7.9498e-02, -5.0174e-01,     -5.4165e-07,  1.5637e-01, -9.8692e-01
  212,  3.9247e-02, -7.9498e-02, -5.0174e-01,     -3.4150e-07, -1.5637e-01, -9.8692e-01
  213,  3.9344e-02,  1.1862e-01, -4.9396e-01,     -6.1063e-07,  2.3333e-01, -9.7161e-01
  214,  3.9344e-02, -1.1862e-01, -4.9396e-01,     -3.1045e-07, -2.3333e-01, -9.7161e-01
  215,  3.9452e-02,  1.5701e-01, -4.8313e-01,     -9.8827e-07,  3.0884e-01, -9.5030e-01
  216,  3.9452e-02, -1.5701e-01, -4.8313e-01,     -5.9379e-07, -3.0884e-01, -9.5030e-01
  217,  3.9565e-02,  1.9443e-01, -4.6932e-01,      2.1153e-08,  3.8244e-01, -9.2315e-01
  218,  3.9669e-02,  2.3065e-01, -4.5262e-01,      1.0025e-07,  4.5368e-01, -8.9030e-01
  219,  3.9759e-02,  2.6544e-01, -4.3313e-01,      1.6306e-08,  5.2212e-01, -8.5197e-01
  220,  3.9828e-02,  2.9860e-01, -4.1098e-01,     -4.3728e-07,  5.8735e-01, -8.0838e-01
  221,  3.9879e-02,  3.2992e-01, -3.8628e-01,     -5.9594e-07,  6.4895e-01, -7.5981e-01
  222,  3.9906e-02,  3.5921e-01, -3.5921e-01,     -8.9220e-07,  7.0656e-01, -7.0656e-01
  223,  3.9919e-02,  3.8629e-01, -3.2992e-01,     -3.0046e-07,  7.5982e-01, -6.4895e-01
  224,  3.9924e-02,  4.1098e-01, -2.9860e-01,     -2.7543e-07,  8.0839e-01, -5.8733e-01
  225,  3.9925e-02,  4.3314e-01, -2.6543e-01,      1.7295e-07,  8.5198e-01, -5.2210e-01
  226,  3.9926e-02,  4.5263e-01, -2.3063e-01,      4.8296e-07,  8.9032e-01, -4.5364e-01
  227,  3.9925e-02,  4.6933e-01, -1.9440e-01,      3.2435e-08,  9.2317e-01, -3.8239e-01
  228,  3.9566e-02, -1.9443e-01, -4.6932e-01,      3.0641e-07, -3.8244e-01, -9.2315e-01
  229,  3.9672e-02, -2.3065e-01, -4.5262e-01,      1.2478e-07, -4.5368e-01, -8.9030e-01
  230,  3.9762e-02, -2.6544e-01, -4.3313e-01,      2.6181e-07, -5.2212e-01, -8.5197e-01
  231,  3.9829e-02, -2.9860e-01, -4.1098e-01,     -3.4418e-07, -5.8735e-01, -8.0838e-01
  232,  3.9876e-02, -3.2992e-01, -3.8628e-01,     -5.6675e-07, -6.4895e-01, -7.5981e-01
  233,  3.9902e-02, -3.5921e-01, -3.5921e-01,     -8.8564e-07, -7.0656e-01, -7.0656e-01
  234,  3.9916e-02, -3.8629e-01, -3.2992e-01,     -8.3871e-07, -7.5982e-01, -6.4895e-01
  235,  3.9923e-02, -4.1098e-01, -2.9860e-01,      8.8477e-09, -8.0839e-01, -5.8733e-01
  236,  3.9925e-02, -4.3314e-01, -2.6543e-01,      6.2132e-07, -8.5198e-01, -5.2210e-01
  237,  3.9926e-02, -4.5263e-01, -2.3063e-01,     -1.9617e-07, -8.9032e-01, -4.5364e-01
  238,  3.9926e-02, -4.6933e-01, -1.9440e-01,      5.5083e-07, -9.2317e-01, -3.8239e-01
  239,  3.9924e-02,  4.8314e-01, -1.5698e-01,     -6.2583e-07,  9.5032e-01, -3.0878e-01
  240,  3.9923e-02,  4.9396e-01, -1.1859e-01,     -1.0139e-07,  9.7162e-01, -2.3327e-01
  241,  3.9921e-02,  5.0175e-01, -7.9470e-02,     -1.2504e-06,  9.8693e-01, -1.5632e-01
  242,  3.9920e-02,  5.0643e-01, -3.9859e-02,     -3.2976e-07,  9.9615e-01, -7.8402e-02
  243,  3.9920e-02,  5.0800e-01, -1.0678e-06,     -3.8191e-11,  9.9923e-01, -2.3240e-06
  244,  3.9922e-02,  5.0643e-01,  3.9857e-02,      3.9276e-07,  9.9615e-01,  7.8398e-02
  245,  3.9924e-02,  5.0175e-01,  7.9469e-02,     -1.9576e-07,  9.8693e-01,  1.5631e-01
  246,  3.9925e-02,  4.9396e-01,  1.1859e-01,      3.9593e-07,  9.7162e-01,  2.3327e-01
  247,  3.9926e-02,  4.8314e-01,  1.5698e-01,     -3.2639e-07,  9.5032e-01,  3.0878e-01
  248,  3.9926e-02, -4.8314e-01, -1.5698e-01,      3.3094e-07, -9.5032e-01, -3.0878e-01
  249,  3.9926e-02, -4.9396e-01, -1.1859e-01,     -3.9539e-07, -9.7162e-01, -2.3327e-01
  250,  3.9926e-02, -5.0174e-01, -7.9473e-02,     -1.3380e-06, -9.8693e-01, -1.5632e-01
  251,  3.9926e-02, -5.0643e-01, -3.9862e-02,     -1.3366e-08, -9.9615e-01, -7.8407e-02
  252,  3.9926e-02, -5.0800e-01, -2.9129e-06,     -3.9843e-10, -9.9923e-01, -6.5386e-06
  253,  3.9926e-02, -5.0643e-01,  3.9854e-02,     -2.7672e-07, -9.9615e-01,  7.8393e-02
  254,  3.9926e-02, -5.0175e-01,  7.9465e-02,     -1.0845e-06, -9.8693e-01,  1.5631e-01
  255,  3.9926e-02, -4.9396e-01,  1.1859e-01,     -7.8135e-07, -9.7162e-01,  2.3326e-01
  256,  3.9926e-02, -4.8314e-01,  1.5698e-01,     -6.9117e-07, -9.5032e-01,  3.0878e-01
  257,  3.9926e-02,  4.6933e-01,  1.9440e-01,      6.7968e-07,  9.2317e-01,  3.8239e-01
