*HEADING
 shell
*NODE
  132,  1.7109e-01,  1.0468e+00,  1.0607e+00
  133,  1.4153e-01,  1.0512e+00,  1.0607e+00
  134,  1.1186e-01,  1.0547e+00,  1.0607e+00
  135,  8.2101e-02,  1.0575e+00,  1.0607e+00
  136,  5.2277e-02,  1.0594e+00,  1.0607e+00
  137,  2.2412e-02,  1.0604e+00,  1.0607e+00
  138, -7.4712e-03,  1.0606e+00,  1.0607e+00
  139, -3.7348e-02,  1.0600e+00,  1.0607e+00
  140, -6.7196e-02,  1.0585e+00,  1.0607e+00
  141, -9.6990e-02,  1.0562e+00,  1.0607e+00
  142, -1.2671e-01,  1.0531e+00,  1.0607e+00
  143, -1.5632e-01,  1.0491e+00,  1.0607e+00
  144, -1.8582e-01,  1.0443e+00,  1.0607e+00
  145, -2.1516e-01,  1.0386e+00,  1.0607e+00
  146, -2.4434e-01,  1.0321e+00,  1.0607e+00
  147, -2.7332e-01,  1.0248e+00,  1.0607e+00
  148, -3.0208e-01,  1.0167e+00,  1.0607e+00
  149, -3.3060e-01,  1.0078e+00,  1.0607e+00
  150, -3.5886e-01,  9.9811e-01,  1.0607e+00
  151, -3.8684e-01,  9.8760e-01,  1.0607e+00
  152, -4.1451e-01,  9.7631e-01,  1.0607e+00
  153, -4.4185e-01,  9.6425e-01,  1.0607e+00
  154, -4.6884e-01,  9.5141e-01,  1.0607e+00
  155, -4.9546e-01,  9.3783e-01,  1.0607e+00
  156, -5.2168e-01,  9.2350e-01,  1.0607e+00
  157, -5.4749e-01,  9.0844e-01,  1.0607e+00
  158, -5.7286e-01,  8.9265e-01,  1.0607e+00
  159, -5.9779e-01,  8.7616e-01,  1.0607e+00
  160, -6.2223e-01,  8.5897e-01,  1.0607e+00
  161, -6.4618e-01,  8.4110e-01,  1.0607e+00
  162, -6.6962e-01,  8.2256e-01,  1.0607e+00
  163, -6.9253e-01,  8.0337e-01,  1.0607e+00
  164, -7.1489e-01,  7.8354e-01,  1.0607e+00
  165, -7.3668e-01,  7.6309e-01,  1.0607e+00
  166, -7.5788e-01,  7.4203e-01,  1.0607e+00
  167, -7.7849e-01,  7.2039e-01,  1.0607e+00
  168, -7.9847e-01,  6.9817e-01,  1.0607e+00
  169, -8.1782e-01,  6.7540e-01,  1.0607e+00
  170, -8.3653e-01,  6.5209e-01,  1.0607e+00
  171, -8.5457e-01,  6.2827e-01,  1.0607e+00
  172, -8.7193e-01,  6.0394e-01,  1.0607e+00
  173, -8.8859e-01,  5.7914e-01,  1.0607e+00
  174, -9.0456e-01,  5.5387e-01,  1.0607e+00
  175, -9.1980e-01,  5.2817e-01,  1.0607e+00
  176, -9.3432e-01,  5.0205e-01,  1.0607e+00
  177, -9.4809e-01,  4.7553e-01,  1.0607e+00
  178, -9.6111e-01,  4.4863e-01,  1.0607e+00
  179, -9.7337e-01,  4.2138e-01,  1.0607e+00
  180, -9.8485e-01,  3.9379e-01,  1.0607e+00
  181, -9.9555e-01,  3.6589e-01,  1.0607e+00
  182, -1.0055e+00,  3.3769e-01,  1.0607e+00
  183, -1.0146e+00,  3.0923e-01,  1.0607e+00
  184, -1.0229e+00,  2.8053e-01,  1.0607e+00
  185, -1.0304e+00,  2.5160e-01,  1.0607e+00
  186, -1.0371e+00,  2.2247e-01,  1.0607e+00
  187, -1.0429e+00,  1.9317e-01,  1.0607e+00
  188, -1.0479e+00,  1.6371e-01,  1.0607e+00
  189, -1.0521e+00,  1.3412e-01,  1.0607e+00
  190, -1.0555e+00,  1.0443e-01,  1.0607e+00
  191, -1.0580e+00,  7.4650e-02,  1.0607e+00
  192, -1.0597e+00,  4.4814e-02,  1.0607e+00
  193, -1.0606e+00,  1.4942e-02,  1.0607e+00
  194, -1.0606e+00, -1.4942e-02,  1.0607e+00
  195, -1.0597e+00, -4.4814e-02,  1.0607e+00
  196, -1.0580e+00, -7.4650e-02,  1.0607e+00
  197, -1.0555e+00, -1.0443e-01,  1.0607e+00
  198, -1.0521e+00, -1.3412e-01,  1.0607e+00
  199, -1.0479e+00, -1.6371e-01,  1.0607e+00
  200, -1.0429e+00, -1.9317e-01,  1.0607e+00
  201, -1.0371e+00, -2.2247e-01,  1.0607e+00
  202, -1.0304e+00, -2.5160e-01,  1.0607e+00
  203, -1.0229e+00, -2.8053e-01,  1.0607e+00
  204, -1.0146e+00, -3.0923e-01,  1.0607e+00
  205, -1.0055e+00, -3.3769e-01,  1.0607e+00
  206, -9.9555e-01, -3.6589e-01,  1.0607e+00
  207, -9.8485e-01, -3.9379e-01,  1.0607e+00
  208, -9.7337e-01, -4.2138e-01,  1.0607e+00
  209, -9.6111e-01, -4.4863e-01,  1.0607e+00
  210, -9.4809e-01, -4.7553e-01,  1.0607e+00
  211, -9.3432e-01, -5.0205e-01,  1.0607e+00
  212, -9.1980e-01, -5.2817e-01,  1.0607e+00
  213, -9.0456e-01, -5.5387e-01,  1.0607e+00
  214, -8.8859e-01, -5.7914e-01,  1.0607e+00
  215, -8.7193e-01, -6.0394e-01,  1.0607e+00
  216, -8.5457e-01, -6.2827e-01,  1.0607e+00
  217, -8.3653e-01, -6.5209e-01,  1.0607e+00
  218, -8.1782e-01, -6.7540e-01,  1.0607e+00
  219, -7.9847e-01, -6.9817e-01,  1.0607e+00
  220, -7.7849e-01, -7.2039e-01,  1.0607e+00
  221, -7.5788e-01, -7.4203e-01,  1.0607e+00
  222, -7.3668e-01, -7.6309e-01,  1.0607e+00
  223, -7.1489e-01, -7.8354e-01,  1.0607e+00
  224, -6.9253e-01, -8.0337e-01,  1.0607e+00
  225, -6.6962e-01, -8.2256e-01,  1.0607e+00
  226, -6.4618e-01, -8.4110e-01,  1.0607e+00
  227, -6.2223e-01, -8.5897e-01,  1.0607e+00
  228, -5.9779e-01, -8.7616e-01,  1.0607e+00
  229, -5.7286e-01, -8.9265e-01,  1.0607e+00
  230, -5.4749e-01, -9.0844e-01,  1.0607e+00
  231, -5.2168e-01, -9.2350e-01,  1.0607e+00
  232, -4.9546e-01, -9.3783e-01,  1.0607e+00
  233, -4.6884e-01, -9.5141e-01,  1.0607e+00
  234, -4.4185e-01, -9.6425e-01,  1.0607e+00
  235, -4.1451e-01, -9.7631e-01,  1.0607e+00
  236, -3.8684e-01, -9.8760e-01,  1.0607e+00
  237, -3.5886e-01, -9.9811e-01,  1.0607e+00
  238, -3.3060e-01, -1.0078e+00,  1.0607e+00
  239, -3.0208e-01, -1.0167e+00,  1.0607e+00
  240, -2.7332e-01, -1.0248e+00,  1.0607e+00
  241, -2.4434e-01, -1.0321e+00,  1.0607e+00
  242, -2.1516e-01, -1.0386e+00,  1.0607e+00
  243, -1.8582e-01, -1.0443e+00,  1.0607e+00
  244, -1.5632e-01, -1.0491e+00,  1.0607e+00
  245, -1.2671e-01, -1.0531e+00,  1.0607e+00
  246, -9.6990e-02, -1.0562e+00,  1.0607e+00
  247, -6.7196e-02, -1.0585e+00,  1.0607e+00
  248, -3.7348e-02, -1.0600e+00,  1.0607e+00
  249, -7.4712e-03, -1.0606e+00,  1.0607e+00
  250,  2.2412e-02, -1.0604e+00,  1.0607e+00
  251,  5.2277e-02, -1.0594e+00,  1.0607e+00
  252,  8.2101e-02, -1.0575e+00,  1.0607e+00
  253,  1.1186e-01, -1.0547e+00,  1.0607e+00
  254,  1.4153e-01, -1.0512e+00,  1.0607e+00
  255,  1.7109e-01, -1.0468e+00,  1.0607e+00
  256,  2.0051e-01, -1.0415e+00,  1.0607e+00
  257,  2.2977e-01, -1.0355e+00,  1.0607e+00
  258,  2.5885e-01, -1.0286e+00,  1.0607e+00
  259,  2.8773e-01, -1.0209e+00,  1.0607e+00
  260,  3.1637e-01, -1.0124e+00,  1.0607e+00
  261,  3.4477e-01, -1.0031e+00,  1.0607e+00
  262,  3.7289e-01, -9.9295e-01,  1.0607e+00
  263,  4.0071e-01, -9.8205e-01,  1.0607e+00
  264,  4.2822e-01, -9.7037e-01,  1.0607e+00
  265,  4.5539e-01, -9.5793e-01,  1.0607e+00
  266,  4.8220e-01, -9.4472e-01,  1.0607e+00
  267,  5.0862e-01, -9.3076e-01,  1.0607e+00
  268,  5.3464e-01, -9.1606e-01,  1.0607e+00
  269,  5.6023e-01, -9.0063e-01,  1.0607e+00
  270,  5.8538e-01, -8.8449e-01,  1.0607e+00
  271,  6.1007e-01, -8.6765e-01,  1.0607e+00
  272,  6.3427e-01, -8.5012e-01,  1.0607e+00
  273,  6.5797e-01, -8.3191e-01,  1.0607e+00
  274,  6.8114e-01, -8.1305e-01,  1.0607e+00
  275,  7.0378e-01, -7.9353e-01,  1.0607e+00
  276,  7.2585e-01, -7.7339e-01,  1.0607e+00
  277,  7.4735e-01, -7.5264e-01,  1.0607e+00
  278,  7.6826e-01, -7.3128e-01,  1.0607e+00
  279,  7.8856e-01, -7.0935e-01,  1.0607e+00
  280,  8.0823e-01, -6.8685e-01,  1.0607e+00
  281,  8.2726e-01, -6.6381e-01,  1.0607e+00
  282,  8.4563e-01, -6.4024e-01,  1.0607e+00
  283,  8.6333e-01, -6.1616e-01,  1.0607e+00
  284,  8.8035e-01, -5.9160e-01,  1.0607e+00
  285,  8.9666e-01, -5.6656e-01,  1.0607e+00
  286,  9.1227e-01, -5.4108e-01,  1.0607e+00
  287,  9.2715e-01, -5.1516e-01,  1.0607e+00
  288,  9.4130e-01, -4.8884e-01,  1.0607e+00
  289,  9.5469e-01, -4.6213e-01,  1.0607e+00
  290,  9.6733e-01, -4.3505e-01,  1.0607e+00
  291,  9.7921e-01, -4.0762e-01,  1.0607e+00
  292,  9.9030e-01, -3.7987e-01,  1.0607e+00
  293,  1.0006e+00, -3.5182e-01,  1.0607e+00
  294,  1.0101e+00, -3.2350e-01,  1.0607e+00
  295,  1.0188e+00, -2.9491e-01,  1.0607e+00
  296,  1.0267e+00, -2.6609e-01,  1.0607e+00
  297,  1.0338e+00, -2.3706e-01,  1.0607e+00
  298,  1.0401e+00, -2.0784e-01,  1.0607e+00
  299,  1.0455e+00, -1.7846e-01,  1.0607e+00
  300,  1.0502e+00, -1.4893e-01,  1.0607e+00
  301,  1.0539e+00, -1.1929e-01,  1.0607e+00
  302,  1.0569e+00, -8.9548e-02,  1.0607e+00
  303,  1.0590e+00, -5.9738e-02,  1.0607e+00
  304,  1.0602e+00, -2.9881e-02,  1.0607e+00
  347,  1.0607e+00,  0.0000e+00,  1.0607e+00,      7.0008e-01,  6.7365e-08,  7.1399e-01
  387,  1.0602e+00,  2.9747e-02,  1.0607e+00,      6.9977e-01,  1.9626e-02,  7.1403e-01
  388,  1.0590e+00,  5.9472e-02,  1.0607e+00,      6.9898e-01,  3.9254e-02,  7.1399e-01
  389,  1.0569e+00,  8.9149e-02,  1.0607e+00,      6.9761e-01,  5.8843e-02,  7.1399e-01
  390,  1.0540e+00,  1.1876e-01,  1.0607e+00,      6.9555e-01,  7.8358e-02,  7.1412e-01
  391,  1.0502e+00,  1.4827e-01,  1.0607e+00,      6.9278e-01,  9.7796e-02,  7.1442e-01
  392,  1.0457e+00,  1.7767e-01,  1.0607e+00,      6.8945e-01,  1.1714e-01,  7.1473e-01
  393,  1.0403e+00,  2.0692e-01,  1.0607e+00,      6.8576e-01,  1.3640e-01,  7.1486e-01
  394,  1.0341e+00,  2.3602e-01,  1.0607e+00,      6.8167e-01,  1.5558e-01,  7.1485e-01
  395,  1.0270e+00,  2.6493e-01,  1.0607e+00,      6.7712e-01,  1.7466e-01,  7.1478e-01
  396,  1.0192e+00,  2.9363e-01,  1.0607e+00,      6.7202e-01,  1.9360e-01,  7.1471e-01
  397,  1.0106e+00,  3.2210e-01,  1.0607e+00,      6.6636e-01,  2.1240e-01,  7.1467e-01
  398,  1.0011e+00,  3.5031e-01,  1.0607e+00,      6.6020e-01,  2.3102e-01,  7.1461e-01
  399,  9.9092e-01,  3.7825e-01,  1.0607e+00,      6.5347e-01,  2.4943e-01,  7.1461e-01
  400,  9.7992e-01,  4.0590e-01,  1.0607e+00,      6.4621e-01,  2.6767e-01,  7.1461e-01
  401,  9.6815e-01,  4.3322e-01,  1.0607e+00,      6.3846e-01,  2.8569e-01,  7.1460e-01
  402,  9.5562e-01,  4.6020e-01,  1.0607e+00,      6.3020e-01,  3.0349e-01,  7.1460e-01
  403,  9.4234e-01,  4.8682e-01,  1.0607e+00,      6.2144e-01,  3.2105e-01,  7.1459e-01
  404,  9.2831e-01,  5.1306e-01,  1.0607e+00,      6.1218e-01,  3.3834e-01,  7.1461e-01
  405,  9.1356e-01,  5.3890e-01,  1.0607e+00,      6.0245e-01,  3.5538e-01,  7.1461e-01
  406,  8.9809e-01,  5.6431e-01,  1.0607e+00,      5.9225e-01,  3.7213e-01,  7.1461e-01
  407,  8.8191e-01,  5.8927e-01,  1.0607e+00,      5.8159e-01,  3.8861e-01,  7.1459e-01
  408,  8.6503e-01,  6.1377e-01,  1.0607e+00,      5.7045e-01,  4.0475e-01,  7.1461e-01
  409,  8.4748e-01,  6.3779e-01,  1.0607e+00,      5.5887e-01,  4.2060e-01,  7.1461e-01
  410,  8.2926e-01,  6.6131e-01,  1.0607e+00,      5.4686e-01,  4.3610e-01,  7.1461e-01
  411,  8.1038e-01,  6.8431e-01,  1.0607e+00,      5.3441e-01,  4.5127e-01,  7.1461e-01
  412,  7.9087e-01,  7.0677e-01,  1.0607e+00,      5.2155e-01,  4.6608e-01,  7.1461e-01
  413,  7.7074e-01,  7.2867e-01,  1.0607e+00,      5.0827e-01,  4.8052e-01,  7.1461e-01
  414,  7.5000e-01,  7.5000e-01,  1.0607e+00,      4.9459e-01,  4.9459e-01,  7.1461e-01
  415,  7.2867e-01,  7.7074e-01,  1.0607e+00,      4.8053e-01,  5.0827e-01,  7.1460e-01
  416,  7.0677e-01,  7.9087e-01,  1.0607e+00,      4.6609e-01,  5.2155e-01,  7.1460e-01
  417,  6.8431e-01,  8.1038e-01,  1.0607e+00,      4.5128e-01,  5.3442e-01,  7.1460e-01
  418,  6.6131e-01,  8.2926e-01,  1.0607e+00,      4.3611e-01,  5.4686e-01,  7.1460e-01
  419,  6.3779e-01,  8.4748e-01,  1.0607e+00,      4.2060e-01,  5.5888e-01,  7.1460e-01
  420,  6.1377e-01,  8.6503e-01,  1.0607e+00,      4.0476e-01,  5.7046e-01,  7.1460e-01
  421,  5.8927e-01,  8.8191e-01,  1.0607e+00,      3.8860e-01,  5.8158e-01,  7.1460e-01
  422,  5.6431e-01,  8.9809e-01,  1.0607e+00,      3.7214e-01,  5.9225e-01,  7.1460e-01
  423,  5.3890e-01,  9.1356e-01,  1.0607e+00,      3.5538e-01,  6.0246e-01,  7.1460e-01
  424,  5.1306e-01,  9.2831e-01,  1.0607e+00,      3.3835e-01,  6.1219e-01,  7.1460e-01
  425,  4.8682e-01,  9.4234e-01,  1.0607e+00,      3.2104e-01,  6.2144e-01,  7.1460e-01
  426,  4.6020e-01,  9.5562e-01,  1.0607e+00,      3.0349e-01,  6.3020e-01,  7.1460e-01
  427,  4.3322e-01,  9.6815e-01,  1.0607e+00,      2.8569e-01,  6.3846e-01,  7.1460e-01
  428,  4.0590e-01,  9.7992e-01,  1.0607e+00,      2.6767e-01,  6.4622e-01,  7.1460e-01
  429,  3.7825e-01,  9.9092e-01,  1.0607e+00,      2.4944e-01,  6.5347e-01,  7.1460e-01
  430,  3.5031e-01,  1.0011e+00,  1.0607e+00,      2.3102e-01,  6.6021e-01,  7.1460e-01
  431,  3.2210e-01,  1.0106e+00,  1.0607e+00,      2.1242e-01,  6.6642e-01,  7.1461e-01
  432,  2.9363e-01,  1.0192e+00,  1.0607e+00,      1.9363e-01,  6.7212e-01,  7.1461e-01
  433,  2.6493e-01,  1.0270e+00,  1.0607e+00,      1.7470e-01,  6.7729e-01,  7.1460e-01
  434,  2.3602e-01,  1.0341e+00,  1.0607e+00,      1.5565e-01,  6.8193e-01,  7.1459e-01
  435,  2.0692e-01,  1.0403e+00,  1.0607e+00,      1.3646e-01,  6.8602e-01,  7.1460e-01
  436,  1.7767e-01,  1.0457e+00,  1.0607e+00,      1.1717e-01,  6.8958e-01,  7.1460e-01
  437,  1.4827e-01,  1.0502e+00,  1.0607e+00,      9.7781e-02,  6.9260e-01,  7.1460e-01
  438,  1.1876e-01,  1.0540e+00,  1.0607e+00,      7.8312e-02,  6.9507e-01,  7.1460e-01
  439,  8.9149e-02,  1.0569e+00,  1.0607e+00,      5.8795e-02,  6.9698e-01,  7.1461e-01
  440,  5.9472e-02,  1.0590e+00,  1.0607e+00,      3.9220e-02,  6.9835e-01,  7.1461e-01
  441,  2.9747e-02,  1.0602e+00,  1.0607e+00,      1.9611e-02,  6.9919e-01,  7.1460e-01
  442,  6.4947e-17,  1.0607e+00,  1.0607e+00,      4.0747e-07,  6.9947e-01,  7.1460e-01
  443, -2.9747e-02,  1.0602e+00,  1.0607e+00,     -1.9610e-02,  6.9918e-01,  7.1460e-01
  444, -5.9472e-02,  1.0590e+00,  1.0607e+00,     -3.9219e-02,  6.9836e-01,  7.1461e-01
  445, -8.9149e-02,  1.0569e+00,  1.0607e+00,     -5.8794e-02,  6.9698e-01,  7.1461e-01
  446, -1.1876e-01,  1.0540e+00,  1.0607e+00,     -7.8311e-02,  6.9507e-01,  7.1460e-01
  447, -1.4827e-01,  1.0502e+00,  1.0607e+00,     -9.7779e-02,  6.9259e-01,  7.1460e-01
  448, -1.7767e-01,  1.0457e+00,  1.0607e+00,     -1.1717e-01,  6.8958e-01,  7.1460e-01
  449, -2.0692e-01,  1.0403e+00,  1.0607e+00,     -1.3646e-01,  6.8602e-01,  7.1460e-01
  450, -2.3602e-01,  1.0341e+00,  1.0607e+00,     -1.5565e-01,  6.8193e-01,  7.1460e-01
  451, -2.6493e-01,  1.0270e+00,  1.0607e+00,     -1.7471e-01,  6.7730e-01,  7.1459e-01
  452, -2.9363e-01,  1.0192e+00,  1.0607e+00,     -1.9363e-01,  6.7213e-01,  7.1460e-01
  453, -3.2210e-01,  1.0106e+00,  1.0607e+00,     -2.1242e-01,  6.6642e-01,  7.1461e-01
  454, -3.5031e-01,  1.0011e+00,  1.0607e+00,     -2.3102e-01,  6.6022e-01,  7.1459e-01
  455, -3.7825e-01,  9.9092e-01,  1.0607e+00,     -2.4944e-01,  6.5348e-01,  7.1460e-01
  456, -4.0590e-01,  9.7992e-01,  1.0607e+00,     -2.6767e-01,  6.4622e-01,  7.1460e-01
  457, -4.3322e-01,  9.6815e-01,  1.0607e+00,     -2.8569e-01,  6.3846e-01,  7.1460e-01
  458, -4.6020e-01,  9.5562e-01,  1.0607e+00,     -3.0349e-01,  6.3020e-01,  7.1460e-01
  459, -4.8682e-01,  9.4234e-01,  1.0607e+00,     -3.2104e-01,  6.2144e-01,  7.1460e-01
  460, -5.1306e-01,  9.2831e-01,  1.0607e+00,     -3.3834e-01,  6.1219e-01,  7.1460e-01
  461, -5.3890e-01,  9.1356e-01,  1.0607e+00,     -3.5538e-01,  6.0246e-01,  7.1460e-01
  462, -5.6431e-01,  8.9809e-01,  1.0607e+00,     -3.7214e-01,  5.9225e-01,  7.1460e-01
  463, -5.8927e-01,  8.8191e-01,  1.0607e+00,     -3.8860e-01,  5.8159e-01,  7.1460e-01
  464, -6.1377e-01,  8.6503e-01,  1.0607e+00,     -4.0476e-01,  5.7046e-01,  7.1460e-01
  465, -6.3779e-01,  8.4748e-01,  1.0607e+00,     -4.2060e-01,  5.5888e-01,  7.1460e-01
  466, -6.6131e-01,  8.2926e-01,  1.0607e+00,     -4.3611e-01,  5.4686e-01,  7.1460e-01
  467, -6.8431e-01,  8.1038e-01,  1.0607e+00,     -4.5127e-01,  5.3442e-01,  7.1460e-01
  468, -7.0677e-01,  7.9087e-01,  1.0607e+00,     -4.6609e-01,  5.2155e-01,  7.1460e-01
  469, -7.2867e-01,  7.7074e-01,  1.0607e+00,     -4.8053e-01,  5.0827e-01,  7.1460e-01
  470, -7.5000e-01,  7.5000e-01,  1.0607e+00,     -4.9460e-01,  4.9460e-01,  7.1460e-01
  471, -7.7074e-01,  7.2867e-01,  1.0607e+00,     -5.0827e-01,  4.8053e-01,  7.1460e-01
  472, -7.9087e-01,  7.0677e-01,  1.0607e+00,     -5.2155e-01,  4.6609e-01,  7.1460e-01
  473, -8.1038e-01,  6.8431e-01,  1.0607e+00,     -5.3442e-01,  4.5128e-01,  7.1460e-01
  474, -8.2926e-01,  6.6131e-01,  1.0607e+00,     -5.4686e-01,  4.3611e-01,  7.1460e-01
  475, -8.4748e-01,  6.3779e-01,  1.0607e+00,     -5.5888e-01,  4.2060e-01,  7.1460e-01
  476, -8.6503e-01,  6.1377e-01,  1.0607e+00,     -5.7046e-01,  4.0476e-01,  7.1460e-01
  477, -8.8191e-01,  5.8927e-01,  1.0607e+00,     -5.8158e-01,  3.8860e-01,  7.1460e-01
  478, -8.9809e-01,  5.6431e-01,  1.0607e+00,     -5.9225e-01,  3.7214e-01,  7.1460e-01
  479, -9.1356e-01,  5.3890e-01,  1.0607e+00,     -6.0246e-01,  3.5538e-01,  7.1460e-01
  480, -9.2831e-01,  5.1306e-01,  1.0607e+00,     -6.1219e-01,  3.3834e-01,  7.1460e-01
  481, -9.4234e-01,  4.8682e-01,  1.0607e+00,     -6.2144e-01,  3.2104e-01,  7.1460e-01
  482, -9.5562e-01,  4.6020e-01,  1.0607e+00,     -6.3020e-01,  3.0349e-01,  7.1460e-01
  483, -9.6815e-01,  4.3322e-01,  1.0607e+00,     -6.3846e-01,  2.8569e-01,  7.1460e-01
  484, -9.7992e-01,  4.0590e-01,  1.0607e+00,     -6.4622e-01,  2.6767e-01,  7.1460e-01
  485, -9.9092e-01,  3.7825e-01,  1.0607e+00,     -6.5348e-01,  2.4944e-01,  7.1460e-01
  486, -1.0011e+00,  3.5031e-01,  1.0607e+00,     -6.6022e-01,  2.3103e-01,  7.1459e-01
  487, -1.0106e+00,  3.2210e-01,  1.0607e+00,     -6.6642e-01,  2.1242e-01,  7.1461e-01
  488, -1.0192e+00,  2.9363e-01,  1.0607e+00,     -6.7212e-01,  1.9363e-01,  7.1460e-01
  489, -1.0270e+00,  2.6493e-01,  1.0607e+00,     -6.7729e-01,  1.7470e-01,  7.1460e-01
  490, -1.0341e+00,  2.3602e-01,  1.0607e+00,     -6.8193e-01,  1.5565e-01,  7.1459e-01
  491, -1.0403e+00,  2.0692e-01,  1.0607e+00,     -6.8602e-01,  1.3646e-01,  7.1460e-01
  492, -1.0457e+00,  1.7767e-01,  1.0607e+00,     -6.8959e-01,  1.1717e-01,  7.1459e-01
  493, -1.0502e+00,  1.4827e-01,  1.0607e+00,     -6.9260e-01,  9.7781e-02,  7.1460e-01
  494, -1.0540e+00,  1.1876e-01,  1.0607e+00,     -6.9507e-01,  7.8312e-02,  7.1460e-01
  495, -1.0569e+00,  8.9149e-02,  1.0607e+00,     -6.9698e-01,  5.8795e-02,  7.1461e-01
  496, -1.0590e+00,  5.9472e-02,  1.0607e+00,     -6.9835e-01,  3.9220e-02,  7.1461e-01
  497, -1.0602e+00,  2.9747e-02,  1.0607e+00,     -6.9919e-01,  1.9611e-02,  7.1460e-01
  498, -1.0607e+00,  9.5504e-15,  1.0607e+00,     -6.9947e-01,  4.0755e-07,  7.1460e-01
  499, -1.0602e+00, -2.9747e-02,  1.0607e+00,     -6.9918e-01, -1.9610e-02,  7.1460e-01
  500, -1.0590e+00, -5.9472e-02,  1.0607e+00,     -6.9836e-01, -3.9219e-02,  7.1461e-01
  501, -1.0569e+00, -8.9149e-02,  1.0607e+00,     -6.9698e-01, -5.8794e-02,  7.1461e-01
  502, -1.0540e+00, -1.1876e-01,  1.0607e+00,     -6.9507e-01, -7.8311e-02,  7.1460e-01
  503, -1.0502e+00, -1.4827e-01,  1.0607e+00,     -6.9259e-01, -9.7779e-02,  7.1460e-01
  504, -1.0457e+00, -1.7767e-01,  1.0607e+00,     -6.8958e-01, -1.1717e-01,  7.1460e-01
  505, -1.0403e+00, -2.0692e-01,  1.0607e+00,     -6.8602e-01, -1.3646e-01,  7.1460e-01
  506, -1.0341e+00, -2.3602e-01,  1.0607e+00,     -6.8193e-01, -1.5565e-01,  7.1460e-01
  507, -1.0270e+00, -2.6493e-01,  1.0607e+00,     -6.7730e-01, -1.7471e-01,  7.1459e-01
  508, -1.0192e+00, -2.9363e-01,  1.0607e+00,     -6.7212e-01, -1.9363e-01,  7.1460e-01
  509, -1.0106e+00, -3.2210e-01,  1.0607e+00,     -6.6643e-01, -2.1242e-01,  7.1460e-01
  510, -1.0011e+00, -3.5031e-01,  1.0607e+00,     -6.6022e-01, -2.3102e-01,  7.1460e-01
  511, -9.9092e-01, -3.7825e-01,  1.0607e+00,     -6.5347e-01, -2.4944e-01,  7.1460e-01
